name,division,max,min,mean,median,twentyfive,seventyfive
Oklahoma City Thunder,northwest,1.29,1.19,1.268,1.29,1.28,1.29
Portland Trail Blazers,northwest,4.2,1.95,3.6299999999999999,4.0,4.0,4.0
Denver Nuggets,northwest,21.0,4.8,16.559999999999999,19.0,17.0,21.0
Minnesota Timberwolves,northwest,51.0,4.8,33.960000000000001,34.0,29.0,51.0
Utah Jazz,northwest,2001.0,9.55,702.71000000000004,501.0,501.0,501.0
Los Angeles Clippers,pacific,1.38,1.28,1.3359999999999999,1.3300000000000001,1.3300000000000001,1.3600000000000001
Golden State Warriors,pacific,3.3,1.95,3.0,3.25,3.25,3.25
Los Angeles Lakers,pacific,29.0,6.7,24.539999999999999,29.0,29.0,29.0
Phoenix Suns,pacific,34.0,2.9,27.780000000000001,34.0,34.0,34.0
Sacramento Kings,pacific,401.0,9.55,202.70999999999998,201.0,151.0,251.0
San Antonio Spurs,southwest,1.36,1.01,1.272,1.3300000000000001,1.3300000000000001,1.3300000000000001
Houston Rockets,southwest,3.5,1.99,3.1480000000000001,3.5,3.25,3.5
Dallas Mavericks,southwest,26.0,4.04,21.608000000000001,26.0,26.0,26.0
Memphis Grizzlies,southwest,51.0,4.23,36.646000000000001,51.0,26.0,51.0
New Orleans Pelicans,southwest,81.0,9.55,61.109999999999999,67.0,67.0,81.0
Brooklyn Nets,atlantic,2.0,1.69,1.8919999999999999,1.9099999999999999,1.9099999999999999,1.95
New York Knicks,atlantic,4.0,1.97,3.4939999999999998,3.75,3.75,4.0
Toronto Raptors,atlantic,5.5,2.42,4.5840000000000005,5.0,5.0,5.0
Boston Celtics,atlantic,9.0,2.95,6.9900000000000002,7.5,7.0,8.5
Philadelphia 76ers,atlantic,41.0,2.95,29.189999999999998,34.0,34.0,34.0
Indiana Pacers,central,1.01,1.01,1.01,1.01,1.01,1.01
Chicago Bulls,central,17.0,1.97,13.593999999999999,17.0,15.0,17.0
Detroit Pistons,central,29.0,7.84,21.768000000000001,23.0,23.0,26.0
Cleveland Cavaliers,central,151.0,7.84,117.36800000000001,151.0,126.0,151.0
Milwaukee Bucks,central,501.0,10.0,362.80000000000001,501.0,301.0,501.0
Miami Heat,southeast,1.02,1.01,1.0125,1.01,1.01,1.0125000000000002
Atlanta Hawks,southeast,19.0,6.7,14.940000000000001,17.0,15.0,17.0
Washington Wizards,southeast,26.0,6.7,19.940000000000001,23.0,21.0,23.0
Charlotte Bobcats,southeast,151.0,9.55,117.70999999999999,151.0,126.0,151.0
Orlando Magic,southeast,251.0,9.55,162.70999999999998,201.0,151.0,201.0
