name,division,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,188Bet,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
New England Patriots,AFC East,1.3,1.33,1.3,1.3,1.3,1.28,1.3,1.25,1.29,1.3,1.29,1.3,1.29,1.3,,1.25,1.3,,1.31,1.25,1.27,1.28,,
Miami Dolphins,AFC East,4.33,4.33,4.33,4.0,4.33,4.5,4.33,4.5,4.0,4.0,4.5,4.33,4.33,4.0,,4.5,4.0,,4.2,4.3,,3.85,,
Buffalo Bills,AFC East,15.0,17.0,15.0,17.0,15.0,17.0,15.0,17.0,17.0,15.0,17.0,15.0,17.0,17.0,,17.0,15.0,,17.0,17.0,,20.0,,
New York Jets,AFC East,21.0,19.0,21.0,21.0,21.0,21.0,21.0,17.0,21.0,20.0,21.0,21.0,21.0,20.0,21.0,17.0,20.0,,17.0,19.0,,19.0,,
Cincinnati Bengals,AFC North,1.9,2.0,2.1,2.0,2.1,2.0,2.1,1.91,1.91,2.0,2.1,2.0,2.0,2.05,,1.9,2.0,,2.1,2.0,,1.95,,
Baltimore Ravens,AFC North,2.87,2.75,2.75,2.88,2.75,2.8,2.75,2.88,2.88,2.75,2.75,2.75,2.75,2.7,,2.75,2.75,,2.75,2.7,,2.42,,
Pittsburgh Steelers,AFC North,5.75,5.0,4.8,5.0,4.8,6.0,5.0,5.5,5.0,5.5,5.0,5.0,5.5,5.0,,5.0,5.5,,4.75,5.5,,5.27,,
Cleveland Browns,AFC North,15.0,13.0,15.0,15.0,15.0,12.0,13.0,13.0,17.0,12.0,15.0,15.0,15.0,15.0,,21.0,12.0,,13.0,19.0,,12.4,,
Houston Texans,AFC South,1.33,1.36,1.3,1.3,1.3,1.25,1.3,1.3,1.29,1.3,1.29,1.29,1.3,1.3,,1.25,1.3,,1.3,1.3,1.37,1.28,,
Indianapolis Colts,AFC South,4.75,4.33,4.5,4.5,4.5,5.0,4.33,4.5,4.5,5.0,5.0,5.0,4.5,4.5,,5.0,5.0,,4.5,4.3,,4.14,,
Tennessee Titans,AFC South,7.0,8.0,8.0,8.0,8.0,8.5,8.5,8.0,8.0,7.0,8.0,8.0,8.0,8.0,,8.0,7.0,,8.5,8.5,,5.75,,
Jacksonville Jaguars,AFC South,176.0,151.0,201.0,101.0,201.0,151.0,201.0,101.0,126.0,100.0,151.0,151.0,201.0,81.0,,101.0,100.0,,126.0,201.0,225.0,20.0,,
Denver Broncos,AFC West,1.2,1.2,1.17,1.18,1.17,1.15,1.17,1.17,1.14,1.18,1.17,1.18,1.17,1.16,1.2,1.18,1.18,,1.18,1.17,1.2,1.19,,
Kansas City Chiefs,AFC West,5.5,5.5,5.5,5.5,5.5,5.25,6.0,6.0,6.0,5.0,6.0,5.5,6.0,5.75,,5.5,5.0,,6.0,6.0,,5.37,,
San Diego Chargers,AFC West,13.0,13.0,15.0,13.0,15.0,17.0,13.0,12.0,13.0,15.0,15.0,13.0,13.0,13.0,,11.0,15.0,,11.0,12.0,,9.55,,
Oakland Raiders,AFC West,67.0,51.0,67.0,51.0,67.0,81.0,81.0,67.0,67.0,60.0,67.0,67.0,51.0,81.0,,67.0,60.0,,51.0,67.0,,67.0,,
Dallas Cowboys,NFC East,2.8,3.0,2.75,2.88,2.75,2.88,2.88,3.0,2.75,2.75,2.88,2.5,3.0,2.85,,2.5,2.75,,2.8,2.8,,2.71,,
Philadelphia Eagles,NFC East,3.25,3.75,3.75,3.6,3.75,3.75,4.0,3.6,3.6,3.5,3.75,3.75,3.25,3.5,,3.5,3.5,,3.75,3.75,,3.14,,
New York Giants,NFC East,4.0,4.0,3.75,3.75,3.75,3.75,3.4,4.0,3.75,4.0,3.75,4.0,4.0,3.75,,4.0,4.0,,3.75,3.75,,4.23,,
Washington Redskins,NFC East,5.0,4.33,4.5,4.33,4.5,4.33,4.33,3.75,4.5,4.5,4.5,4.5,4.33,4.5,,5.0,4.5,,4.5,4.5,,4.8,,
Green Bay Packers,NFC North,1.61,1.67,1.67,1.62,1.67,1.67,1.62,1.57,1.67,1.65,1.67,1.67,1.62,1.63,,1.55,1.65,,1.67,1.65,1.64,1.6,,
Chicago Bears,NFC North,3.1,3.0,2.88,3.0,2.88,3.0,3.1,3.25,2.88,3.0,3.0,3.0,3.0,3.0,3.2,3.25,3.0,,3.0,3.0,,2.81,,
