name,division,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
New England Patriots,AFC East,1.1,1.1,1.08,1.1,,1.07,1.08,1.12,1.06,1.1,1.12,1.1,1.12,1.1,1.03,1.1,1.1,1.1,1.11,,,,
New York Jets,AFC East,11.0,12.0,13.0,11.0,,13.0,13.0,10.0,13.0,11.0,13.0,12.0,13.0,12.0,17.0,12.0,11.0,11.0,13.0,,,,
Miami Dolphins,AFC East,10.0,10.0,10.0,10.0,,11.0,10.0,8.0,12.0,9.0,9.0,9.0,9.0,11.0,19.0,10.0,10.0,9.0,10.0,,,,
Buffalo Bills,AFC East,41.0,67.0,81.0,67.0,,67.0,101.0,67.0,51.0,40.0,67.0,67.0,67.0,67.0,51.0,67.0,41.0,40.0,51.0,,,,
Cincinnati Bengals,AFC North,1.12,1.12,1.1,1.1,1.1,1.1,1.1,1.1,1.13,1.1,1.12,1.1,1.12,1.15,1.17,1.11,1.1,1.1,1.13,,,,
Baltimore Ravens,AFC North,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,13.0,13.0,13.0,10.0,13.0,13.0,13.0,13.0,,,,
Pittsburgh Steelers,AFC North,13.0,13.0,15.0,15.0,15.0,15.0,13.0,15.0,12.0,13.0,15.0,15.0,15.0,15.0,12.0,13.0,13.0,13.0,15.0,,,,
Cleveland Browns,AFC North,15.0,17.0,17.0,15.0,17.0,17.0,19.0,13.0,13.0,13.0,17.0,15.0,17.0,12.0,19.0,17.0,13.0,13.0,17.0,,,,
Indianapolis Colts,AFC South,1.02,1.02,1.02,1.02,,1.02,1.02,1.02,1.03,1.02,1.03,1.02,1.03,1.03,1.01,1.02,1.01,1.02,1.03,,,,
Tennessee Titans,AFC South,11.0,11.0,13.0,11.0,,11.0,12.0,12.0,10.0,12.0,11.0,12.0,11.0,11.0,21.0,12.0,10.0,12.0,11.0,,,,
Houston Texans,AFC South,251.0,151.0,251.0,251.0,,251.0,,,,200.0,,251.0,251.0,101.0,751.0,251.0,201.0,200.0,251.0,,,,
Jacksonville Jaguars,AFC South,1501.0,1001.0,,,,,,,,,,,,,,,1001.0,,,,,,
Denver Broncos,AFC West,1.3,1.25,1.25,1.25,,1.25,1.25,1.25,1.25,1.28,1.33,1.29,1.25,1.33,1.18,1.28,1.25,1.28,1.3,,,,
Kansas City Chiefs,AFC West,3.4,3.75,3.75,3.5,,3.4,3.75,3.5,3.25,3.25,3.5,3.5,3.75,3.2,4.5,3.5,3.5,3.25,3.5,,,,
San Diego Chargers,AFC West,201.0,201.0,201.0,201.0,,201.0,,,201.0,200.0,,201.0,201.0,101.0,201.0,201.0,151.0,200.0,201.0,,,,
Oakland Raiders,AFC West,251.0,251.0,,251.0,,251.0,,,,200.0,,201.0,,151.0,401.0,201.0,201.0,200.0,,,,,
Philadelphia Eagles,NFC East,1.83,1.83,1.8,1.8,,1.73,1.91,1.73,1.67,1.6,1.83,1.83,1.83,1.9,1.91,1.8,1.8,1.6,1.83,,,,
Dallas Cowboys,NFC East,2.75,2.75,2.75,2.75,,2.75,2.5,2.75,2.88,2.75,2.75,2.62,2.75,2.6,2.4,2.7,2.75,2.75,2.75,,,,
New York Giants,NFC East,6.0,5.5,6.0,5.5,,6.0,6.0,5.5,6.5,5.5,6.0,6.0,6.0,6.0,7.5,6.0,5.5,5.5,6.0,,,,
Washington Redskins,NFC East,51.0,67.0,67.0,51.0,,51.0,41.0,67.0,51.0,50.0,41.0,51.0,41.0,51.0,26.0,51.0,51.0,50.0,51.0,,,,
Detroit Lions,NFC North,1.83,1.83,1.8,1.91,,1.73,1.83,1.67,1.57,1.8,1.91,1.91,1.91,1.9,1.83,1.9,1.95,1.8,1.9,,,,
Green Bay Packers,NFC North,4.0,3.75,4.0,4.0,,3.8,3.75,4.0,4.0,3.75,4.0,4.0,4.0,4.0,3.75,4.0,4.0,3.75,4.0,,,,
Chicago Bears,NFC North,3.25,3.5,3.5,3.0,,3.25,3.4,4.0,4.33,3.0,3.25,3.0,3.0,3.25,3.5,3.1,2.75,3.0,3.5,,,,
Minnesota Vikings,NFC North,251.0,301.0,,251.0,,251.0,,,151.0,,,251.0,,101.0,1001.0,251.0,201.0,,,,,,
New Orleans Saints,NFC South,1.36,1.4,1.36,1.36,,1.36,1.44,1.33,1.44,1.28,1.4,1.33,1.4,1.4,1.36,1.4,1.33,1.28,1.33,,,,
Carolina Panthers,NFC South,3.0,2.88,3.0,3.25,,3.0,2.75,3.0,2.75,3.25,3.0,3.25,3.0,2.7,2.88,2.9,3.0,3.25,3.25,,,,
Atlanta Falcons,NFC South,1501.0,,,,,,,,,250.0,,,,,,,1001.0,250.0,,,,,
Tampa Bay Buccaneers,NFC South,1501.0,,,,,,,,,,,,,,,,1001.0,,,,,,
Seattle Seahawks,NFC West,1.01,1.01,1.01,1.01,,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,,1.02,1.01,1.01,1.01,1.02,,,,
San Francisco 49ers,NFC West,21.0,19.0,21.0,17.0,,15.0,15.0,21.0,23.0,19.0,15.0,17.0,21.0,,17.0,19.0,17.0,19.0,21.0,,,,
Arizona Cardinals,NFC West,29.0,34.0,34.0,34.0,,29.0,29.0,67.0,51.0,35.0,41.0,41.0,51.0,,67.0,41.0,34.0,35.0,34.0,,,,
St Louis Rams,NFC West,501.0,301.0,251.0,251.0,,251.0,201.0,,251.0,250.0,,251.0,301.0,,81.0,301.0,201.0,250.0,501.0,,,,
