name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
bayern munich,Germany,1.0,1.0,,,,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,,,,,1.01,
vfl wolfsburg,Germany,101.0,34.0,,,,,26.0,34.0,,,,,51.0,51.0,,51.0,34.0,,51.0,,,,,,
bor monchengladbach,Germany,,,,,,,201.0,201.0,,,,,,,,,,,,,,,,,
schalke 04,Germany,,,,,,,151.0,201.0,,,,,,,,,,,,,,,,155.0,
bayer leverkusen,Germany,,,,,,,251.0,201.0,,,,,,,,,,,,,,,,6.82,
bor dortmund,Germany,,,,,,,501.0,501.0,,,,,,,,,,,,,,,,,
hannover 96,Germany,,,,,,,501.0,501.0,,,,,,,,,,,,,,,,,
mainz 05,Germany,,,,,,,401.0,501.0,,,,,,,,,,,,,,,,,
hoffenheim,Germany,,,,,,,751.0,501.0,,,,,,,,,,,,,,,,,
eintracht frankfurt,Germany,,,,,,,1001.0,501.0,,,,,,,,,,,,,,,,,
fc koln,Germany,,,,,,,1001.0,501.0,,,,,,,,,,,,,,,,,
vfb stuttgart,Germany,,,,,,,1001.0,501.0,,,,,,,,,,,,,,,,,
hertha berlin,Germany,,,,,,,1501.0,501.0,,,,,,,,,,,,,,,,,
augsburg,Germany,,,,,,,2001.0,501.0,,,,,,,,,,,,,,,,,
freiburg,Germany,,,,,,,2001.0,501.0,,,,,,,,,,,,,,,,,
werder bremen,Germany,,,,,,,2001.0,501.0,,,,,,,,,,,,,,,,,
hamburg,Germany,,,,,,,2501.0,501.0,,,,,,,,,,,,,,,,,
paderborn,Germany,,,,,,,2501.0,501.0,,,,,,,,,,,,,,,,,
barcelona,Spain,,1.57,1.57,1.57,,1.55,1.67,1.62,1.57,1.52,1.62,1.57,1.57,1.57,1.5,1.53,1.57,,1.57,1.52,,1.52,,1.02,
real madrid,Spain,,2.38,2.38,2.25,,2.38,2.2,2.25,2.38,2.5,2.2,2.38,2.38,2.35,2.4,2.37,2.38,,2.35,2.5,,2.5,2.62,2.46,
atletico madrid,Spain,,41.0,41.0,81.0,,41.0,41.0,34.0,41.0,81.0,101.0,41.0,51.0,51.0,101.0,51.0,41.0,,51.0,81.0,,81.0,,1.97,
valencia,Spain,,,151.0,126.0,,101.0,,81.0,,101.0,151.0,151.0,101.0,,201.0,151.0,151.0,,,101.0,,101.0,,1.97,
seville,Spain,,,,,,1001.0,,501.0,,1001.0,,,,,,,,,,1001.0,,1001.0,,1.97,
athletic bilbao,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
celta vigo,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
eibar,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
elche,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
espanyol,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
getafe,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
rayo vallecano,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
real sociedad,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
