name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
athletic bilbao,Spain,20001.0,,,,,,,1001.0,,,,,,,,,,,,,,,285.0,771.0,
chelsea,England,1.06,1.08,1.08,1.06,1.08,1.05,1.04,1.07,1.05,1.07,1.05,1.06,1.07,1.06,1.06,1.07,1.06,,1.06,1.07,1.05,1.07,1.08,1.07,1.08
man city,England,17.0,17.0,15.0,19.0,15.0,19.0,17.0,19.0,21.0,17.0,15.0,15.0,17.0,17.0,17.0,17.0,15.0,,17.0,17.0,15.0,17.0,27.0,26.0,25.0
arsenal,England,26.0,26.0,19.0,26.0,19.0,26.0,19.0,26.0,34.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,21.0,,26.0,26.0,26.0,26.0,36.0,37.0,33.0
man utd,England,67.0,51.0,67.0,67.0,67.0,51.0,81.0,67.0,41.0,67.0,67.0,67.0,67.0,67.0,67.0,51.0,67.0,,67.0,67.0,67.0,67.0,76.0,78.0,65.0
liverpool,England,251.0,201.0,251.0,251.0,251.0,501.0,451.0,401.0,251.0,301.0,501.0,251.0,251.0,251.0,301.0,251.0,251.0,,251.0,301.0,251.0,301.0,694.0,664.0,298.0
southampton,England,751.0,501.0,,501.0,,1001.0,476.0,501.0,1001.0,1001.0,2001.0,501.0,,501.0,1001.0,501.0,751.0,,501.0,1001.0,,1001.0,950.0,970.0,298.0
tottenham,England,751.0,501.0,,501.0,,1001.0,476.0,501.0,1001.0,1001.0,2001.0,751.0,,501.0,1001.0,501.0,501.0,,501.0,1001.0,,1001.0,950.0,970.0,298.0
stoke,England,,,,,,,,,,,,,,,,,,,,,,,,,298.0
swansea,England,,,,,,,,,,,,,,,,,,,,,,,950.0,922.0,990.0
west ham,England,,,,,,,,,,,,,,,,,,,,,,,,,990.0
psg,France,1.29,1.33,1.25,1.3,1.25,1.25,1.29,1.3,1.25,1.33,1.29,,1.25,1.25,,1.3,1.3,,1.25,1.33,1.25,1.33,,1.43,
lyon,France,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.0,5.5,5.5,,5.0,5.5,,5.0,5.5,,5.5,5.5,5.0,5.5,,2.32,
marseille,France,10.0,8.5,9.0,10.0,9.0,10.0,9.0,10.0,9.0,10.0,10.0,,9.0,9.0,,10.0,10.0,,9.0,10.0,10.0,10.0,,4.4,
monaco,France,26.0,26.0,26.0,21.0,26.0,21.0,26.0,21.0,26.0,21.0,23.0,,34.0,26.0,,26.0,26.0,,26.0,21.0,26.0,21.0,,7.6,
st etienne,France,151.0,101.0,126.0,101.0,126.0,101.0,101.0,101.0,101.0,101.0,151.0,,101.0,101.0,,101.0,101.0,,101.0,101.0,101.0,101.0,,8.18,
lorient,France,,,,,,,1001.0,1001.0,,,,,,,,,,,,,,,,,
metz,France,,,,,,,1001.0,1001.0,,,,,,,,,,,,,,,,,
caen,France,,,,,,,1501.0,1001.0,,,,,,,,,,,,,,,,8.37,
montpellier,France,1501.0,,,,,,1001.0,1001.0,,,,,,,,,,,,,,,,8.37,
bordeaux,France,1501.0,,,,,,,1001.0,,,,,,,,,,,,,,,,26.0,
toulouse,France,,,,,,,1501.0,1001.0,,,,,,,,,,,,,,,,,
lille,France,2001.0,,,,,,,1001.0,,,,,,,,,,,,,,,,23.0,
nantes,France,7501.0,,,,,,1001.0,1001.0,,,,,,,,,,,,,,,,8.37,
bastia,France,10001.0,,,,,,1501.0,1001.0,,,,,,,,,,,,,,,,8.37,
evian,France,,,,,,,10001.0,1001.0,,,,,,,,,,,,,,,,8.37,
guingamp,France,10001.0,,,,,,2001.0,1001.0,,,,,,,,,,,,,,,,8.37,
nice,France,10001.0,,,,,,1001.0,1001.0,,,,,,,,,,,,,,,,8.37,
reims,France,10001.0,,,,,,2001.0,1001.0,,,,,,,,,,,,,,,,8.37,
rennes,France,10001.0,,,,,,2501.0,1001.0,,,,,,,,,,,,,,,,8.37,
lens,France,,,,,,,10001.0,1001.0,,,,,,,,,,,,,,,,,
juventus,Italy,1.0,1.0,1.0,,1.0,1.01,,1.01,1.01,,,1.0,1.0,1.01,1.0,1.01,1.01,,1.01,,,,,,
roma,Italy,101.0,41.0,41.0,,41.0,19.0,,36.0,26.0,,,101.0,51.0,26.0,101.0,34.0,21.0,,26.0,,,,105.0,109.0,
lazio,Italy,251.0,,67.0,,67.0,,,67.0,,,,251.0,67.0,67.0,251.0,67.0,,,67.0,,,,228.0,184.0,
udinese,Italy,,,,,,,301.0,,,,,,,,,,,,,,,,,,
torino,Italy,,,,,,,501.0,,,,,,,,,,,,,,,,143.0,761.0,
napoli,Italy,501.0,,,,,,,201.0,67.0,,,,251.0,126.0,501.0,151.0,101.0,,126.0,,,,200.0,188.0,
ac milan,Italy,,,,,,,,501.0,,,,,,,,,,,,,,,257.0,761.0,
inter,Italy,,,,,,,,501.0,,,,,,,,,,,,,,,950.0,761.0,
fiorentina,Italy,1001.0,,,,,,,201.0,,,,,,151.0,,151.0,,,151.0,,,,950.0,761.0,
parma,Italy,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
verona,Italy,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
genoa,Italy,,,,,,,1501.0,,,,,,,,,,,,,,,,143.0,761.0,
sampdoria,Italy,1501.0,,,,,,751.0,501.0,,,,,501.0,,,,,,,,,,171.0,761.0,
atalanta,Italy,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
palermo,Italy,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
cagliari,Italy,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
empoli,Italy,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
cesena,Italy,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
chievo,Italy,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
sassuolo,Italy,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
celtic,Scotland,1.02,1.02,1.02,1.02,1.02,1.0,,1.02,1.02,1.01,1.02,1.01,1.02,1.02,,1.01,1.02,,1.02,1.01,1.01,1.01,,1.04,
aberdeen,Scotland,17.0,15.0,17.0,17.0,17.0,17.0,,17.0,17.0,17.0,17.0,21.0,17.0,17.0,,21.0,17.0,,17.0,17.0,17.0,17.0,,22.0,
inverness,Scotland,251.0,,251.0,201.0,251.0,101.0,,251.0,251.0,,,301.0,201.0,201.0,,251.0,251.0,,201.0,,201.0,,,732.0,
hamilton,Scotland,,,,,,,,501.0,,,,,,,,,,,,,,,,,
st johnstone,Scotland,,,,,,,,501.0,,,,,,,,,,,,,,,,761.0,
kilmarnock,Scotland,,,,,,,,501.0,,,,,,,,,,,,,,,,,
dundee,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,761.0,
dundee utd,Scotland,1001.0,,,,,,,501.0,,,,,,,,,,,,,,,,761.0,
motherwell,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
partick,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
ross county,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
st mirren,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
psv,Holland,1.03,,1.02,1.01,1.02,1.01,,1.02,1.02,1.02,,,,1.02,,1.02,,,1.02,1.02,1.01,1.02,1.04,,
ajax,Holland,15.0,,15.0,15.0,15.0,19.0,,15.0,15.0,13.0,,,,13.0,,15.0,,,13.0,13.0,16.0,13.0,12.4,11.2,
twente,Holland,,,,,,,67.0,,,,,,,,,,,,,,,,,,
vitesse,Holland,,,,,,,151.0,,,,,,,,,,,,,,,,,,
cambuur,Holland,,,,,,,201.0,,,,,,,,,,,,,,,,,,
den haag,Holland,,,,,,,201.0,,,,,,,,,,,,,,,,,,
heerenveen,Holland,,,,,,,251.0,,,,,,,,,,,,,,,,,,
nac breda,Holland,,,,,,,251.0,,,,,,,,,,,,,,,,,,
az alkmaar,Holland,,,,,,301.0,151.0,,,,,,,,,,,,,,,,,,
utrecht,Holland,,,,,,,301.0,,,,,,,,,,,,,,,,,,
willem ii,Holland,,,,,,,401.0,,,,,,,,,,,,,,,,,,
groningen,Holland,,,,,,,501.0,,,,,,,,,,,,,,,,,,
zwolle,Holland,,,,,,501.0,251.0,,,,,,,,,,,,,,,,,,
sbv excelsior,Holland,,,,,,,751.0,,,,,,,,,,,,,,,,,,
feyenoord,Holland,1001.0,,,,,126.0,51.0,,,701.0,,,,,,,,,,701.0,,701.0,38.0,36.0,
go ahead eagles,Holland,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
fc dordrecht,Holland,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
heracles,Holland,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
benfica,Portugal,1.44,1.44,,1.44,,1.44,,1.44,1.44,1.42,,,1.5,1.5,,1.5,,,1.5,,1.44,1.42,1.57,,
porto,Portugal,2.63,2.75,,2.62,,2.62,,2.62,2.62,2.7,,,2.5,2.5,,2.62,,,2.5,,2.63,2.7,2.56,,
sporting lisbon,Portugal,101.0,51.0,,,,101.0,,67.0,67.0,151.0,,,101.0,,,,,,,,101.0,151.0,95.0,,
braga,Portugal,5001.0,,,,,,,,,,,,,,,,,,,,,,67.0,,
galatasaray,Turkey,2.38,,,,,2.35,2.38,2.4,,2.25,,,,,,,,,,2.25,2.35,,1.86,,
besiktas,Turkey,3.0,,,,,2.9,2.75,2.75,,2.75,,,,,,,,,,2.75,2.95,,1.85,,
fenerbahce,Turkey,3.0,,,,,3.0,3.0,3.0,,3.0,,,,,,,,,,3.0,3.0,,2.81,,
sivasspor,Turkey,,,,,,,101.0,,,,,,,,,,,,,,,,,,
karabukspor,Turkey,,,,,,,126.0,,,,,,,,,,,,,,,,,,
rizespor,Turkey,,,,,,,151.0,,,,,,,,,,,,,,,,1.26,,
istanbul bb,Turkey,501.0,,,,,,126.0,,,201.0,,,,,,,,,,201.0,,,1.26,,
trabzonspor,Turkey,501.0,,,,,,,,,201.0,,,,,,,,,,201.0,,,1.26,,
balikesirspor,Turkey,,,,,,,751.0,,,,,,,,,,,,,,,,,,
bursaspor,Turkey,1001.0,,,,,,67.0,,,501.0,,,,,,,,,,501.0,,,1.26,,
erciyesspor,Turkey,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
genclerbirligi,Turkey,5001.0,,,,,,101.0,,,,,,,,,,,,,,,,1.26,,
kasimpasa,Turkey,,,,,,,,,,,,,,,,,,,,,,,1.26,,
akhisar,Turkey,10001.0,,,,,,101.0,,,,,,,,,,,,,,,,1.26,,
gaziantepspor,Turkey,10001.0,,,,,,67.0,,,,,,,,,,,,,,,,1.26,,
konyaspor,Turkey,10001.0,,,,,,1001.0,,,,,,,,,,,,,,,,1.26,,
mersin i y,Turkey,10001.0,,,,,,67.0,,,,,,,,,,,,,,,,1.26,,
eskisehirspor,Turkey,10001.0,,,,,,67.0,,,,,,,,,,,,,,,,,,
