name,country,max,min,mean,median,twentyfive,seventyfive
bayern munich,Germany,1.1,1.0,1.05,1.05,1.0249999999999999,1.0750000000000002
vfl wolfsburg,Germany,26.0,15.0,20.5,20.5,17.75,23.25
schalke 04,Germany,151.0,34.0,92.5,92.5,63.25,121.75
bor monchengladbach,Germany,201.0,26.0,113.5,113.5,69.75,157.25
bayer leverkusen,Germany,251.0,21.0,136.0,136.0,78.5,193.5
bor dortmund,Germany,501.0,15.0,258.0,258.0,136.5,379.5
hannover 96,Germany,501.0,251.0,376.0,376.0,313.5,438.5
mainz 05,Germany,501.0,401.0,451.0,451.0,426.0,476.0
hoffenheim,Germany,751.0,151.0,451.0,451.0,301.0,601.0
eintracht frankfurt,Germany,1001.0,251.0,626.0,626.0,438.5,813.5
fc koln,Germany,1001.0,501.0,751.0,751.0,626.0,876.0
vfb stuttgart,Germany,1001.0,251.0,626.0,626.0,438.5,813.5
hertha berlin,Germany,1501.0,501.0,1001.0,1001.0,751.0,1251.0
augsburg,Germany,2001.0,251.0,1126.0,1126.0,688.5,1563.5
freiburg,Germany,2001.0,751.0,1376.0,1376.0,1063.5,1688.5
werder bremen,Germany,2001.0,251.0,1126.0,1126.0,688.5,1563.5
hamburg,Germany,2501.0,251.0,1376.0,1376.0,813.5,1938.5
paderborn,Germany,2501.0,1001.0,1751.0,1751.0,1376.0,2126.0
barcelona,Spain,1.29,1.16,1.2416666666666667,1.25,1.25,1.25
real madrid,Spain,4.61,3.5,3.8116666666666665,3.75,3.75,3.75
atletico madrid,Spain,950.0,401.0,577.0,501.0,501.0,501.0
valencia,Spain,1001.0,1.97,501.48500000000001,501.48500000000001,251.72749999999999,751.24249999999995
seville,Spain,1.97,1.97,1.97,1.97,1.97,1.97
chelsea,England,2.38,1.0,1.23,1.0,1.0,1.0
man city,England,3.75,3.75,3.75,3.75,3.75,3.75
man utd,England,5.5,5.5,5.5,5.5,5.5,5.5
liverpool,England,13.0,13.0,13.0,13.0,13.0,13.0
tottenham,England,67.0,67.0,67.0,67.0,67.0,67.0
southampton,England,201.0,201.0,201.0,201.0,201.0,201.0
arsenal,England,495.0,7.5,174.05555555555554,101.0,101.0,251.0
everton,England,251.0,251.0,251.0,251.0,251.0,251.0
psg,France,1.14,1.08,1.11375,1.1100000000000001,1.1000000000000001,1.1299999999999999
lyon,France,7.27,5.0,6.1131250000000001,6.5,5.375,6.625
monaco,France,501.0,28.0,221.86666666666667,151.0,101.0,326.0
montpellier,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
st etienne,France,1001.0,22.0,330.25,149.0,43.75,435.5
lorient,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
marseille,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
metz,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nantes,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nice,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bastia,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
caen,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
toulouse,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
guingamp,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
reims,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
rennes,France,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
evian,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
lens,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
juventus,Italy,1.0,1.0,1.0,1.0,1.0,1.0
udinese,Italy,301.0,301.0,301.0,301.0,301.0,301.0
lazio,Italy,501.0,144.0,265.66666666666669,152.0,148.0,326.5
torino,Italy,501.0,501.0,501.0,501.0,501.0,501.0
sampdoria,Italy,751.0,751.0,751.0,751.0,751.0,751.0
parma,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
verona,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
atalanta,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
genoa,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
palermo,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
cagliari,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
empoli,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
cesena,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
chievo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
sassuolo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
roma,Italy,219.0,194.0,206.5,206.5,200.25,212.75
celtic,Scotland,1.0,1.0,1.0,1.0,1.0,1.0
aberdeen,Scotland,171.0,51.0,91.0,51.0,51.0,111.0
benfica,Portugal,1.29,1.14,1.1963636363636363,1.2,1.1399999999999999,1.2250000000000001
porto,Portugal,5.75,3.4,4.4009090909090904,4.3300000000000001,3.7999999999999998,5.0
sporting lisbon,Portugal,95.0,95.0,95.0,95.0,95.0,95.0
galatasaray,Turkey,2.75,2.62,2.6999999999999997,2.7250000000000001,2.6475,2.75
fenerbahce,Turkey,2.88,2.5,2.625,2.5600000000000001,2.5,2.7175000000000002
besiktas,Turkey,3.0,1.95,2.7428571428571429,2.8799999999999999,2.6850000000000001,3.0
eskisehirspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
gaziantepspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
mersin i y,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
akhisar,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,151.0,151.0,151.0,151.0,151.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bursaspor,Turkey,10001.0,67.0,2314.1999999999998,501.0,501.0,501.0
istanbul bb,Turkey,10001.0,126.0,2326.0,501.0,501.0,501.0
trabzonspor,Turkey,10001.0,501.0,2876.0,501.0,501.0,2876.0
