name,country,max,min,mean,median,twentyfive,seventyfive
Bayern Munich,Germany,1.01,1.0,1.006,1.01,1.0,1.01
Bor Dortmund,Germany,70.0,1.91,51.839230769230767,51.0,43.0,67.0
Bayer Leverkusen,Germany,75.0,2.3,49.792307692307688,51.0,41.0,67.0
Hertha Berlin,Germany,523.0,101.0,371.0,430.0,299.0,502.0
Schalke 04,Germany,501.0,11.0,293.71428571428572,200.0,171.0,501.0
Bor Monchengladbach,Germany,501.0,9.0,274.28571428571428,209.0,162.0,438.5
VfL Wolfsburg,Germany,501.0,26.0,302.19999999999999,344.0,260.0,380.0
Hannover 96,Germany,399.0,280.0,350.66666666666669,373.0,326.5,386.0
Hoffenheim,Germany,760.0,340.0,517.0,451.0,395.5,605.5
Augsburg,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Braunschweig,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Eintracht Frankfurt,Germany,950.0,605.0,815.66666666666663,892.0,748.5,921.0
Freiburg,Germany,950.0,610.0,820.66666666666663,902.0,756.0,926.0
Mainz 05,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Nurnberg,Germany,950.0,615.0,824.0,907.0,761.0,928.5
VfB Stuttgart,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Werder Bremen,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Hamburg,Germany,10001.0,615.0,3118.25,928.5,834.0,3212.75
Barcelona,Spain,1.89,1.8,1.8150000000000002,1.8,1.8,1.8300000000000001
Real Madrid,Spain,2.62,2.4,2.4805263157894739,2.5,2.4500000000000002,2.5
Atletico Madrid,Spain,8.5,7.0,7.6631578947368419,7.5,7.0,8.1099999999999994
Athl Bilbao,Spain,950.0,200.0,536.20000000000005,565.0,200.0,766.0
Villarreal,Spain,589.0,300.0,402.0,355.0,300.0,466.0
Real Sociedad,Spain,950.0,400.0,616.20000000000005,565.0,400.0,766.0
Sevilla,Spain,1000.0,565.0,855.20000000000005,950.0,761.0,1000.0
Valencia,Spain,5000.0,565.0,2456.1999999999998,950.0,766.0,5000.0
Almeria,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Betis,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Celta Vigo,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Elche,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Espanyol,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Getafe,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Granada,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Levante,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Malaga,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Osasuna,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Rayo Vallecano,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Valladolid,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Man City,England,1.73,1.62,1.7014285714285713,1.73,1.6699999999999999,1.73
Chelsea,England,5.0,3.75,4.2876190476190477,4.2999999999999998,4.0,4.3300000000000001
Arsenal,England,6.5,5.5,6.0690476190476188,6.0,6.0,6.3200000000000003
Liverpool,England,16.7,13.0,14.604761904761904,15.0,13.0,15.0
Man Utd,England,76.0,51.0,58.857142857142854,55.0,51.0,67.0
Tottenham,England,247.0,101.0,139.85714285714286,150.0,101.0,151.0
Everton,England,441.0,151.0,252.57142857142858,251.0,201.0,251.0
Newcastle,England,3001.0,660.0,1395.25,960.0,877.5,1477.75
Aston Villa,England,970.0,660.0,860.0,950.0,805.0,960.0
Cardiff,England,970.0,660.0,860.0,950.0,805.0,960.0
Crystal Palace,England,970.0,660.0,860.0,950.0,805.0,960.0
Fulham,England,970.0,660.0,860.0,950.0,805.0,960.0
Hull,England,970.0,660.0,860.0,950.0,805.0,960.0
Norwich,England,970.0,660.0,860.0,950.0,805.0,960.0
Southampton,England,970.0,660.0,860.0,950.0,805.0,960.0
Stoke,England,970.0,660.0,860.0,950.0,805.0,960.0
Sunderland,England,970.0,660.0,860.0,950.0,805.0,960.0
Swansea,England,970.0,660.0,860.0,950.0,805.0,960.0
West Brom,England,970.0,660.0,860.0,950.0,805.0,960.0
West Ham,England,970.0,660.0,860.0,950.0,805.0,960.0
PSG,France,1.15,1.05,1.0880000000000001,1.0800000000000001,1.0800000000000001,1.0950000000000002
Monaco,France,9.0,5.0,6.8231250000000001,7.0,6.0,7.25
Lille,France,151.0,9.0,82.46875,81.0,67.0,101.0
Lyon,France,501.0,58.0,240.0,76.0,64.0,501.0
St Etienne,France,501.0,72.0,225.5,251.0,91.75,263.5
Marseille,France,501.0,96.0,335.57142857142856,501.0,124.5,501.0
Bastia,France,1001.0,88.0,330.5,116.5,103.75,343.25
Nice,France,52.0,38.0,44.0,42.0,40.0,47.0
Ajaccio,France,124.0,88.0,107.0,109.0,98.5,116.5
Bordeaux,France,124.0,88.0,107.0,109.0,98.5,116.5
Evian,France,124.0,88.0,107.0,109.0,98.5,116.5
Guingamp,France,124.0,88.0,107.0,109.0,98.5,116.5
Lorient,France,124.0,88.0,107.0,109.0,98.5,116.5
Montpellier,France,124.0,88.0,107.0,109.0,98.5,116.5
Nantes,France,124.0,88.0,107.0,109.0,98.5,116.5
Reims,France,124.0,88.0,107.0,109.0,98.5,116.5
Rennes,France,124.0,88.0,107.0,109.0,98.5,116.5
Sochaux,France,124.0,88.0,107.0,109.0,98.5,116.5
Toulouse,France,124.0,88.0,107.0,109.0,98.5,116.5
Valenciennes,France,124.0,88.0,107.0,109.0,98.5,116.5
Juventus,Italy,1.18,1.08,1.1131578947368421,1.1100000000000001,1.1000000000000001,1.125
Roma,Italy,7.5,4.9,6.3831578947368426,6.5,6.0,7.0
Napoli,Italy,42.0,17.0,25.473684210526315,23.0,21.0,26.0
Fiorentina,Italy,101.0,45.0,80.315789473684205,81.0,78.5,90.5
Atalanta,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Bologna,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Cagliari,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Catania,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Chievo,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Genoa,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Inter,Italy,1001.0,251.0,558.09090909090912,501.0,251.0,858.0
Lazio,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Livorno,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Parma,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Sampdoria,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
Sassuolo,Italy,1001.0,565.0,820.5,858.0,715.75,962.75
