name,country,max,min,mean,median,twentyfive,seventyfive
Bayern Munich,Germany,1.02,1.01,1.0111764705882353,1.01,1.01,1.01
Bayer Leverkusen,Germany,86.0,34.0,46.705882352941174,41.0,41.0,45.0
Bor Dortmund,Germany,51.0,18.0,38.22941176470588,41.0,40.0,41.0
Bor Monchengladbach,Germany,501.0,144.0,287.38461538461536,251.0,200.0,301.0
Schalke 04,Germany,501.0,152.0,420.91666666666669,501.0,425.75,501.0
VfL Wolfsburg,Germany,1001.0,260.0,498.19999999999999,380.0,349.0,501.0
Eintracht Frankfurt,Germany,371.0,255.0,322.0,340.0,297.5,355.5
Werder Bremen,Germany,380.0,270.0,334.66666666666669,354.0,312.0,367.0
Hannover 96,Germany,399.0,280.0,350.66666666666669,373.0,326.5,386.0
VfB Stuttgart,Germany,475.0,340.0,422.0,451.0,395.5,463.0
Augsburg,Germany,485.0,205.0,319.0,267.0,236.0,376.0
Hertha Berlin,Germany,523.0,365.0,461.0,495.0,430.0,509.0
Hoffenheim,Germany,760.0,340.0,517.0,451.0,395.5,605.5
Braunschweig,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Freiburg,Germany,950.0,610.0,820.66666666666663,902.0,756.0,926.0
Mainz 05,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Nurnberg,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Hamburg,Germany,10001.0,395.0,2872.75,547.5,499.25,2921.0
Barcelona,Spain,1.57,1.44,1.5447368421052632,1.55,1.53,1.5700000000000001
Real Madrid,Spain,3.71,3.2,3.5121052631578951,3.5,3.5,3.6000000000000001
Atletico Madrid,Spain,7.65,6.0,6.5057894736842101,6.5,6.375,6.5
Villarreal,Spain,950.0,300.0,576.20000000000005,565.0,300.0,766.0
Real Sociedad,Spain,950.0,326.0,567.83333333333337,482.5,400.0,715.75
Athl Bilbao,Spain,950.0,300.0,547.0,483.0,325.25,715.75
Sevilla,Spain,950.0,326.0,600.33333333333337,532.5,500.0,712.0
Betis,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Espanyol,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Getafe,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Malaga,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Rayo Vallecano,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Celta Vigo,Spain,1501.0,565.0,945.5,858.0,715.75,1087.75
Valencia,Spain,2000.0,401.0,1113.6666666666667,858.0,615.25,1737.5
Levante,Spain,2001.0,565.0,1070.5,858.0,715.75,1212.75
Osasuna,Spain,2501.0,565.0,1195.5,858.0,715.75,1337.75
Valladolid,Spain,2501.0,565.0,1195.5,858.0,715.75,1337.75
Granada,Spain,3001.0,565.0,1320.5,858.0,715.75,1462.75
Elche,Spain,5001.0,565.0,1820.5,858.0,715.75,1962.75
Almeria,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Man City,England,2.2,1.95,2.0776190476190477,2.1000000000000001,2.0,2.1000000000000001
Chelsea,England,4.33,3.5,4.0038095238095242,4.0,4.0,4.04
Arsenal,England,5.5,4.5,4.9814285714285713,5.0,5.0,5.0
Liverpool,England,10.0,9.0,9.2704761904761916,9.0,9.0,9.5
Man Utd,England,64.0,26.0,40.095238095238095,40.0,34.0,41.0
Everton,England,97.0,60.0,76.571428571428569,81.0,67.0,81.0
Tottenham,England,138.0,51.0,81.476190476190482,81.0,67.0,81.0
Swansea,England,1001.0,660.0,895.25,960.0,877.5,977.75
Aston Villa,England,2001.0,660.0,1145.25,960.0,877.5,1227.75
West Brom,England,2001.0,660.0,1145.25,960.0,877.5,1227.75
Newcastle,England,3001.0,660.0,1509.5555555555557,1001.0,970.0,2001.0
Southampton,England,3001.0,660.0,1573.125,1501.0,965.0,2001.0
Stoke,England,3001.0,660.0,1395.25,960.0,877.5,1477.75
West Ham,England,3001.0,660.0,1395.25,960.0,877.5,1477.75
Cardiff,England,5001.0,660.0,1895.25,960.0,877.5,1977.75
Fulham,England,5001.0,660.0,1895.25,960.0,877.5,1977.75
Hull,England,5001.0,660.0,1895.25,960.0,877.5,1977.75
Norwich,England,5001.0,660.0,1895.25,960.0,877.5,1977.75
Sunderland,England,5001.0,660.0,1895.25,960.0,877.5,1977.75
Crystal Palace,England,10001.0,660.0,3145.25,960.0,877.5,3227.75
PSG,France,1.08,1.01,1.0476470588235296,1.05,1.04,1.05
Monaco,France,10.0,6.8,8.7776470588235291,9.0,9.0,9.0
Lille,France,41.0,16.5,32.823529411764703,40.0,26.0,41.0
Marseille,France,501.0,96.0,206.5,201.0,129.25,201.0
St Etienne,France,751.0,66.0,297.19999999999999,90.0,78.0,501.0
Bastia,France,1001.0,88.0,330.5,116.5,103.75,343.25
Lyon,France,5001.0,550.0,1945.0,931.0,742.0,2501.0
Ajaccio,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Evian,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Guingamp,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Lorient,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Nantes,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Reims,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Rennes,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Sochaux,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Toulouse,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Valenciennes,France,124.0,88.0,107.66666666666667,111.0,99.5,117.5
Nice,France,276.0,162.0,217.0,213.0,187.5,244.5
