name,country,max,min,mean,median,twentyfive,seventyfive
bayern munich,Germany,1.12,1.05,1.1007142857142858,1.1100000000000001,1.1000000000000001,1.1175000000000002
bor dortmund,Germany,21.0,13.8,16.12857142857143,15.0,14.25,17.0
vfl wolfsburg,Germany,21.0,13.0,17.235714285714288,17.0,17.0,18.0
bayer leverkusen,Germany,41.0,26.0,34.0,34.0,34.0,34.0
bor monchengladbach,Germany,51.0,26.0,36.285714285714285,34.0,30.25,41.0
schalke 04,Germany,51.0,35.0,44.142857142857146,41.0,41.0,51.0
eintracht frankfurt,Germany,501.0,351.0,468.85714285714283,501.0,426.0,501.0
mainz 05,Germany,501.0,351.0,483.14285714285717,501.0,501.0,501.0
augsburg,Germany,751.0,251.0,411.71428571428572,301.0,263.5,501.0
hoffenheim,Germany,751.0,151.0,308.14285714285717,251.0,251.0,251.0
fc koln,Germany,801.0,501.0,636.71428571428567,626.0,501.0,751.0
hamburg,Germany,1001.0,251.0,486.71428571428572,501.0,326.0,501.0
hannover 96,Germany,1001.0,251.0,633.14285714285711,501.0,501.0,801.0
hertha berlin,Germany,1001.0,501.0,804.57142857142856,776.0,751.0,951.0
vfb stuttgart,Germany,1001.0,251.0,447.42857142857144,301.0,301.0,501.0
werder bremen,Germany,1001.0,251.0,483.14285714285717,501.0,313.5,501.0
ingolstadt,Germany,2001.0,501.0,1376.0,1251.0,1001.0,2001.0
darmstadt,Germany,10001.0,501.0,2572.4285714285716,1751.0,1001.0,3001.0
barcelona,Spain,1.8,1.67,1.717857142857143,1.73,1.6850000000000001,1.73
real madrid,Spain,2.63,2.3,2.5150000000000001,2.5,2.5,2.5899999999999999
atletico madrid,Spain,21.0,13.0,17.714285714285715,17.0,15.0,21.0
seville,Spain,67.0,41.0,49.714285714285715,51.0,41.0,51.0
valencia,Spain,67.0,29.0,43.357142857142854,37.5,34.0,51.0
villarreal,Spain,301.0,101.0,220.64285714285714,251.0,132.25,288.5
athletic bilbao,Spain,501.0,101.0,290.28571428571428,251.0,213.5,376.0
celta vigo,Spain,751.0,501.0,539.46153846153845,501.0,501.0,501.0
malaga,Spain,1001.0,501.0,554.57142857142856,501.0,501.0,501.0
real sociedad,Spain,1001.0,501.0,731.76923076923072,501.0,501.0,1001.0
espanyol,Spain,1501.0,501.0,911.71428571428567,1001.0,751.0,1001.0
elche,Spain,2501.0,501.0,1901.0,2501.0,1501.0,2501.0
betis,Spain,5001.0,501.0,2077.9230769230771,1501.0,1001.0,2501.0
rayo vallecano,Spain,5001.0,501.0,2154.8461538461538,2001.0,1501.0,2501.0
deportivo la coruna,Spain,10001.0,501.0,2334.3333333333335,1501.0,1001.0,2501.0
eibar,Spain,10001.0,2001.0,5667.666666666667,5001.0,3501.0,7501.0
getafe,Spain,10001.0,501.0,3001.0,2501.0,1501.0,2501.0
granada,Spain,10001.0,501.0,3231.7692307692309,2501.0,2501.0,2501.0
levante,Spain,10001.0,501.0,3308.6923076923076,2501.0,2501.0,2501.0
chelsea,England,2.62,2.25,2.4104545454545456,2.3799999999999999,2.3799999999999999,2.5
man city,England,4.0,3.5,3.7381818181818178,3.75,3.75,3.75
arsenal,England,6.0,5.0,5.6736363636363629,5.5250000000000004,5.5,6.0
man utd,England,6.74,5.0,5.7036363636363641,5.5,5.5,6.0
liverpool,England,35.0,15.0,20.40909090909091,20.0,17.0,21.0
tottenham,England,120.0,51.0,86.954545454545453,81.0,80.25,101.0
southampton,England,529.0,101.0,238.40909090909091,201.0,201.0,251.0
everton,England,407.0,151.0,254.31818181818181,251.0,228.5,300.25
stoke,England,2001.0,501.0,1200.7727272727273,1001.0,1001.0,1501.0
swansea,England,2501.0,501.0,1246.2272727272727,1251.0,1001.0,1501.0
west ham,England,2501.0,501.0,1178.0454545454545,1001.0,992.75,1501.0
crystal palace,England,3001.0,907.0,1814.409090909091,2001.0,1501.0,2376.0
leicester,England,3001.0,907.0,1973.5,2001.0,1626.0,2501.0
newcastle,England,3001.0,501.0,1496.2272727272727,1251.0,1001.0,1876.0
aston villa,England,5001.0,902.0,1927.8181818181818,1501.0,1126.0,2376.0
sunderland,England,5001.0,907.0,2337.1363636363635,2501.0,1626.0,2876.0
west brom,England,5001.0,907.0,1905.3181818181818,2001.0,1626.0,2001.0
bournemouth,England,7501.0,907.0,3587.1363636363635,4001.0,2501.0,5001.0
norwich,England,7501.0,907.0,3587.1363636363635,4501.0,2001.0,5001.0
watford,England,7501.0,907.0,4041.681818181818,5001.0,2501.0,5001.0
psg,France,1.17,1.12,1.1441666666666666,1.1399999999999999,1.1399999999999999,1.1599999999999999
monaco,France,13.0,8.75,10.5625,11.0,9.0,11.0
lyon,France,15.0,9.0,11.75,11.5,10.5,13.0
marseille,France,21.0,16.0,19.166666666666668,21.0,16.75,21.0
st etienne,France,101.0,31.0,77.538461538461533,101.0,51.0,101.0
bordeaux,France,151.0,51.0,100.08333333333333,101.0,61.0,120.25
lille,France,251.0,81.0,168.0,183.0,133.5,201.0
montpellier,France,251.0,201.0,242.66666666666666,251.0,251.0,251.0
rennes,France,501.0,301.0,384.33333333333331,401.0,301.0,426.0
lorient,France,751.0,251.0,542.66666666666663,501.0,401.0,751.0
nantes,France,751.0,501.0,542.66666666666663,501.0,501.0,501.0
nice,France,751.0,451.0,538.5,501.0,501.0,501.0
ajaccio,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bastia,France,1001.0,501.0,717.66666666666663,676.0,501.0,1001.0
caen,France,1001.0,501.0,755.16666666666663,751.0,601.0,1001.0
guingamp,France,1001.0,501.0,688.5,501.0,501.0,1001.0
reims,France,1001.0,601.0,855.16666666666663,1001.0,676.0,1001.0
toulouse,France,1001.0,451.0,655.16666666666663,626.0,488.5,751.0
