name,country,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
Bayern Munich,Germany,1.06,1.06,1.06,1.06,1.06,,1.05,1.06,,1.07,1.06,,1.06,1.05,1.06,1.06,1.07,1.07,,1.03,1.07,1.04,
Bor Dortmund,Germany,11.0,9.0,9.0,11.0,9.0,,10.0,10.0,,9.0,9.0,,9.0,10.0,9.5,9.0,8.0,9.0,,15.5,17.1,16.0,
Bayer Leverkusen,Germany,29.0,26.0,26.0,29.0,26.0,,29.0,26.0,,30.0,21.0,,21.0,26.0,29.0,26.0,31.0,30.0,,42.0,48.0,46.0,
Schalke 04,Germany,401.0,151.0,151.0,,151.0,,401.0,201.0,,150.0,151.0,,301.0,151.0,251.0,151.0,151.0,150.0,,152.0,200.0,190.0,
Bor Monchengladbach,Germany,501.0,201.0,201.0,,201.0,,501.0,201.0,,150.0,151.0,,401.0,151.0,251.0,151.0,101.0,150.0,,144.0,190.0,180.0,
Hamburg,Germany,,,,,,,,501.0,,,,,,,401.0,,,,,340.0,475.0,451.0,
Hertha Berlin,Germany,,,,,,,,,,,,,,,501.0,,,,,365.0,523.0,495.0,
Mainz 05,Germany,,,,,,,,,,,,,,,501.0,,,,,615.0,950.0,907.0,
VfB Stuttgart,Germany,,,,,,,,,,,,,,501.0,1001.0,,,,,255.0,361.0,340.0,
VfL Wolfsburg,Germany,1001.0,,,,,,,501.0,,300.0,501.0,,,501.0,501.0,301.0,251.0,300.0,,260.0,380.0,349.0,
Hannover 96,Germany,,,,,,,,,,,,,,,1001.0,,,,,285.0,760.0,378.0,
Werder Bremen,Germany,,,,,,,,,,,,,,,1001.0,,,,,275.0,855.0,364.0,
Augsburg,Germany,,,,,,,,,,,,,,,1001.0,,,,,615.0,931.0,907.0,
Eintracht Frankfurt,Germany,,,,,,,,,,,,,,,1001.0,,,,,605.0,950.0,892.0,
Hoffenheim,Germany,,,,,,,,,,,,,,,1001.0,,,,,615.0,950.0,907.0,
Freiburg,Germany,,,,,,,,,,,,,,,2001.0,,,,,610.0,950.0,902.0,
Nurnberg,Germany,,,,,,,,,,,,,,,2501.0,,,,,615.0,950.0,907.0,
Braunschweig,Germany,,,,,,,,,,,,,,,5001.0,,,,,615.0,950.0,907.0,
Barcelona,Spain,1.57,1.57,1.57,1.57,1.57,,1.53,1.62,1.57,1.6,1.5,,1.62,1.57,,1.6,1.6,1.6,1.53,1.62,1.68,1.62,
Real Madrid,Spain,3.0,3.0,3.0,3.0,3.0,,3.25,3.0,3.0,2.9,3.1,,2.88,2.9,,3.0,3.0,2.9,3.0,,2.48,2.46,
Atletico Madrid,Spain,8.0,8.0,8.0,8.0,8.0,,8.0,7.0,8.0,8.0,8.5,,7.0,8.0,,7.5,7.0,8.0,8.5,9.0,9.55,9.34,
Real Sociedad,Spain,,,,,,,,401.0,,500.0,1001.0,,,,,,,500.0,,565.0,950.0,766.0,
Athl Bilbao,Spain,,,,,,,,401.0,,300.0,1001.0,,,,,,,300.0,,565.0,950.0,766.0,
Villarreal,Spain,,,,,,,,,,300.0,1001.0,,,,,,,300.0,,565.0,950.0,766.0,
Valencia,Spain,,,,,,,,426.0,,1000.0,2001.0,,,,,,,1000.0,,565.0,950.0,766.0,
Sevilla,Spain,,,,,,,,326.0,,750.0,3001.0,,,,,,,750.0,,565.0,950.0,761.0,
Getafe,Spain,,,,,,,,1001.0,,2000.0,3001.0,,,,,,,2000.0,,565.0,950.0,766.0,
Levante,Spain,,,,,,,,2001.0,,4000.0,7501.0,,,,,,,4000.0,,565.0,950.0,766.0,
Almeria,Spain,,,,,,,,,,5000.0,10001.0,,,,,,,5000.0,,565.0,950.0,766.0,
Betis,Spain,,,,,,,,1001.0,,5000.0,10001.0,,,,,,,5000.0,,565.0,950.0,766.0,
Celta Vigo,Spain,,,,,,,,1501.0,,4000.0,10001.0,,,,,,,4000.0,,565.0,950.0,766.0,
Elche,Spain,,,,,,,,5001.0,,4000.0,10001.0,,,,,,,4000.0,,565.0,950.0,766.0,
Espanyol,Spain,,,,,,,,1001.0,,4000.0,10001.0,,,,,,,4000.0,,565.0,950.0,766.0,
Granada,Spain,,,,,,,,3001.0,,4000.0,10001.0,,,,,,,4000.0,,565.0,950.0,766.0,
Malaga,Spain,,,,,,,,1001.0,,4000.0,10001.0,,,,,,,4000.0,,565.0,950.0,766.0,
Osasuna,Spain,,,,,,,,2501.0,,5000.0,10001.0,,,,,,,5000.0,,565.0,950.0,766.0,
Rayo Vallecano,Spain,,,,,,,,1001.0,,5000.0,10001.0,,,,,,,5000.0,,565.0,950.0,766.0,
Valladolid,Spain,,,,,,,,2501.0,,5000.0,10001.0,,,,,,,5000.0,,565.0,950.0,766.0,
Man City,England,2.63,2.62,2.62,2.7,2.63,,2.62,2.62,2.62,2.62,2.7,2.62,2.62,2.62,2.62,2.6,2.75,2.62,2.63,2.74,2.73,2.77,
Arsenal,England,3.5,3.5,2.75,3.5,2.75,,3.25,3.6,3.25,3.5,3.6,3.2,3.5,3.25,3.25,3.5,3.5,3.5,3.6,3.55,3.52,3.57,
Chelsea,England,4.33,4.0,4.0,4.5,4.0,,4.5,4.33,4.0,4.25,3.5,4.0,3.75,4.0,4.33,4.0,4.5,4.25,4.33,4.6,4.61,4.69,
Man Utd,England,11.0,11.0,11.0,12.0,11.0,,12.0,11.0,12.0,12.0,10.0,11.0,11.0,12.0,11.0,11.0,11.0,12.0,11.0,12.0,12.4,12.6,
Liverpool,England,13.0,13.0,13.0,12.0,13.0,,12.0,11.0,11.0,13.0,13.0,12.0,11.0,12.0,12.0,12.0,11.0,13.0,13.0,12.5,12.9,13.1,
Tottenham,England,67.0,67.0,67.0,81.0,67.0,,67.0,71.0,67.0,70.0,67.0,67.0,67.0,67.0,67.0,67.0,81.0,70.0,81.0,84.0,95.0,97.0,
