name,country,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
Bayern Munich,Germany,1.01,1.01,1.01,,1.01,,1.01,1.01,,1.01,1.01,,,1.01,,1.01,,1.01,,,1.02,1.01,
Bayer Leverkusen,Germany,41.0,41.0,41.0,,41.0,,41.0,34.0,,40.0,41.0,,,41.0,,41.0,,40.0,,44.0,52.0,48.0,
Bor Dortmund,Germany,41.0,41.0,41.0,,41.0,,41.0,41.0,,40.0,41.0,,,41.0,,41.0,,40.0,,45.0,62.0,49.0,
Bor Monchengladbach,Germany,,251.0,201.0,,201.0,,501.0,301.0,,,151.0,,,501.0,,301.0,,,,144.0,200.0,180.0,
Schalke 04,Germany,,501.0,501.0,,501.0,,501.0,501.0,,,,,,501.0,,501.0,,,,156.0,209.0,194.0,
VfL Wolfsburg,Germany,,,,,,,,1001.0,,,,,,,,,,,,260.0,380.0,344.0,
Augsburg,Germany,,,,,,,,,,,,,,,,,,,,205.0,295.0,272.0,
Eintracht Frankfurt,Germany,,,,,,,,,,,,,,,,,,,,255.0,371.0,335.0,
VfB Stuttgart,Germany,,,,,,,,,,,,,,,,,,,,270.0,380.0,359.0,
Hertha Berlin,Germany,,,,,,,,,,,,,,,,,,,,365.0,523.0,495.0,
Hoffenheim,Germany,,,,,,,,,,,,,,,,,,,,340.0,760.0,451.0,
Braunschweig,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Freiburg,Germany,,,,,,,,,,,,,,,,,,,,610.0,950.0,902.0,
Hannover 96,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Mainz 05,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Nurnberg,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Werder Bremen,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Hamburg,Germany,,,,,,,,10001.0,,,,,,,,,,,,365.0,523.0,495.0,
Barcelona,Spain,1.57,1.53,1.53,1.53,1.53,,1.5,1.57,1.53,1.57,1.44,,1.53,1.5,,1.55,1.6,1.57,,,1.6,1.54,
Real Madrid,Spain,3.75,3.5,3.5,3.5,3.5,,3.5,3.5,3.5,3.75,4.0,,3.5,3.5,,3.75,3.5,3.75,,2.86,3.76,3.62,
Atletico Madrid,Spain,6.0,7.0,7.0,7.0,7.0,,7.0,7.0,7.0,6.0,6.0,,6.0,6.0,,6.5,5.25,6.0,,4.9,6.89,7.21,
Athl Bilbao,Spain,,,,,,,,326.0,,300.0,1001.0,,,,,,,300.0,,565.0,950.0,766.0,
Villarreal,Spain,,,,,,,,,,400.0,1001.0,,,,,,,400.0,,565.0,950.0,766.0,
Valencia,Spain,,,,,,,,401.0,,2000.0,2001.0,,,,,,,2000.0,,565.0,950.0,766.0,
Real Sociedad,Spain,,,,,,,,401.0,,300.0,2001.0,,,,,,,300.0,,565.0,950.0,766.0,
Sevilla,Spain,,,,,,,,401.0,,500.0,3001.0,,,,,,,500.0,,565.0,950.0,761.0,
Getafe,Spain,,,,,,,,1001.0,,,5001.0,,,,,,,,,565.0,950.0,766.0,
Espanyol,Spain,,,,,,,,1001.0,,,7501.0,,,,,,,,,565.0,950.0,766.0,
Levante,Spain,,,,,,,,2001.0,,,7501.0,,,,,,,,,565.0,950.0,766.0,
Almeria,Spain,,,,,,,,,,,10001.0,,,,,,,,,565.0,950.0,766.0,
Betis,Spain,,,,,,,,1001.0,,,10001.0,,,,,,,,,565.0,950.0,766.0,
Celta Vigo,Spain,,,,,,,,1501.0,,,10001.0,,,,,,,,,565.0,950.0,766.0,
Elche,Spain,,,,,,,,5001.0,,,10001.0,,,,,,,,,565.0,950.0,766.0,
Granada,Spain,,,,,,,,3001.0,,,10001.0,,,,,,,,,565.0,950.0,766.0,
Malaga,Spain,,,,,,,,1001.0,,,10001.0,,,,,,,,,565.0,950.0,766.0,
Osasuna,Spain,,,,,,,,2501.0,,,10001.0,,,,,,,,,565.0,950.0,766.0,
Rayo Vallecano,Spain,,,,,,,,1001.0,,,10001.0,,,,,,,,,565.0,950.0,766.0,
