name,country,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
Bayern Munich,Germany,1.01,1.01,1.01,,1.01,,1.01,1.01,,1.01,1.01,,,1.01,,1.01,,1.01,,1.01,1.02,1.01,
Bayer Leverkusen,Germany,41.0,41.0,41.0,,41.0,,41.0,34.0,,40.0,41.0,,,41.0,,41.0,,40.0,,,52.0,,
Bor Dortmund,Germany,41.0,41.0,41.0,,41.0,,41.0,41.0,,40.0,41.0,,,41.0,,41.0,,40.0,,,62.0,,
Bor Monchengladbach,Germany,,251.0,201.0,,201.0,,501.0,301.0,,,151.0,,,501.0,,301.0,,,,,190.0,,
Schalke 04,Germany,,501.0,501.0,,501.0,,501.0,501.0,,,,,,501.0,,501.0,,,,,209.0,,
Augsburg,Germany,,,,,,,,,,,,,,,,,,,,,295.0,,
Eintracht Frankfurt,Germany,,,,,,,,,,,,,,,,,,,,,371.0,,
VfB Stuttgart,Germany,,,,,,,,,,,,,,,,,,,,,380.0,,
VfL Wolfsburg,Germany,,,,,,,,,,,,,,,,,,,,,380.0,,
Hamburg,Germany,,,,,,,,,,,,,,,,,,,,,523.0,,
Hertha Berlin,Germany,,,,,,,,,,,,,,,,,,,,,523.0,,
Hoffenheim,Germany,,,,,,,,,,,,,,,,,,,,,760.0,,
Braunschweig,Germany,,,,,,,,,,,,,,,,,,,,,950.0,,
Freiburg,Germany,,,,,,,,,,,,,,,,,,,,,950.0,,
Hannover 96,Germany,,,,,,,,,,,,,,,,,,,,,950.0,,
Mainz 05,Germany,,,,,,,,,,,,,,,,,,,,,950.0,,
Nurnberg,Germany,,,,,,,,,,,,,,,,,,,,,950.0,,
Werder Bremen,Germany,,,,,,,,,,,,,,,,,,,,,950.0,,
Barcelona,Spain,1.57,1.53,1.53,1.53,1.53,,1.5,1.57,,1.57,1.44,,1.53,1.5,,1.55,1.6,1.57,,,1.57,1.5,
Real Madrid,Spain,3.75,3.5,3.5,3.5,3.5,,3.5,3.5,,3.75,4.0,,3.5,3.5,,3.75,3.5,3.75,,,3.94,,
Atletico Madrid,Spain,6.0,7.5,7.0,7.0,7.0,,7.0,7.0,,6.0,6.0,,6.0,6.0,,6.5,5.25,6.0,,,6.7,6.82,
Athl Bilbao,Spain,,,,,,,,326.0,,300.0,1001.0,,,,,,,300.0,,,950.0,,
Villarreal,Spain,,,,,,,,,,400.0,1001.0,,,,,,,400.0,,,950.0,,
Valencia,Spain,,,,,,,,401.0,,2000.0,2001.0,,,,,,,2000.0,,,950.0,,
Real Sociedad,Spain,,,,,,,,401.0,,300.0,2001.0,,,,,,,300.0,,,950.0,,
Sevilla,Spain,,,,,,,,401.0,,500.0,3001.0,,,,,,,500.0,,,950.0,,
Getafe,Spain,,,,,,,,1001.0,,,5001.0,,,,,,,,,,950.0,,
Espanyol,Spain,,,,,,,,1001.0,,,7501.0,,,,,,,,,,950.0,,
Levante,Spain,,,,,,,,2001.0,,,7501.0,,,,,,,,,,950.0,,
Almeria,Spain,,,,,,,,,,,10001.0,,,,,,,,,,950.0,,
Betis,Spain,,,,,,,,1001.0,,,10001.0,,,,,,,,,,950.0,,
Celta Vigo,Spain,,,,,,,,1501.0,,,10001.0,,,,,,,,,,950.0,,
Elche,Spain,,,,,,,,5001.0,,,10001.0,,,,,,,,,,950.0,,
Granada,Spain,,,,,,,,3001.0,,,10001.0,,,,,,,,,,950.0,,
Malaga,Spain,,,,,,,,1001.0,,,10001.0,,,,,,,,,,950.0,,
Osasuna,Spain,,,,,,,,2501.0,,,10001.0,,,,,,,,,,950.0,,
Rayo Vallecano,Spain,,,,,,,,1001.0,,,10001.0,,,,,,,,,,950.0,,
Valladolid,Spain,,,,,,,,2501.0,,,10001.0,,,,,,,,,,950.0,,
