name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sporting Bet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,Bet Bright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
bayern munich,Germany,,1.0,,,,,1.0,1.01,,,,,,1.01,,,,,1.01,,,,1.01,1.01,
vfl wolfsburg,Germany,,81.0,,,,,67.0,51.0,,,,,,67.0,,,,,67.0,,,,40.0,38.0,
bor monchengladbach,Germany,,101.0,,,,,126.0,126.0,,,,,,126.0,,,,,126.0,,,,57.0,315.0,
bayer leverkusen,Germany,,126.0,,,,,81.0,81.0,,,,,,81.0,,,,,81.0,,,,133.0,194.0,
schalke 04,Germany,,126.0,,,,,201.0,251.0,,,,,,151.0,,,,,151.0,,,,323.0,291.0,
bor dortmund,Germany,,126.0,,,,,501.0,251.0,,,,,,251.0,,,,,251.0,,,,143.0,296.0,
mainz 05,Germany,,,,,,,401.0,501.0,,,,,,501.0,,,,,501.0,,,,494.0,844.0,
hoffenheim,Germany,,251.0,,,,,751.0,501.0,,,,,,501.0,,,,,501.0,,,,95.0,378.0,
hannover 96,Germany,,,,,,,501.0,501.0,,,,,,751.0,,,,,751.0,,,,190.0,844.0,
vfb stuttgart,Germany,,,,,,,1001.0,501.0,,,,,,1001.0,,,,,1001.0,,,,114.0,844.0,
fc koln,Germany,,,,,,,1001.0,501.0,,,,,,1001.0,,,,,1001.0,,,,475.0,844.0,
eintracht frankfurt,Germany,,,,,,,1001.0,501.0,,,,,,751.0,,,,,751.0,,,,950.0,844.0,
hertha berlin,Germany,,,,,,,1501.0,501.0,,,,,,1501.0,,,,,1501.0,,,,48.0,844.0,
augsburg,Germany,,,,,,,2001.0,501.0,,,,,,1001.0,,,,,1001.0,,,,48.0,844.0,
freiburg,Germany,,,,,,,2001.0,501.0,,,,,,1501.0,,,,,1501.0,,,,48.0,844.0,
werder bremen,Germany,,,,,,,2001.0,501.0,,,,,,1501.0,,,,,1501.0,,,,48.0,844.0,
paderborn,Germany,,,,,,,2501.0,501.0,,,,,,1001.0,,,,,1001.0,,,,133.0,844.0,
hamburg,Germany,,,,,,,2501.0,501.0,,,,,,1001.0,,,,,1001.0,,,,732.0,844.0,
real madrid,Spain,1.33,1.3,1.3,1.3,1.3,1.33,1.29,1.33,,1.33,1.29,1.4,1.33,1.3,,1.33,1.33,1.3,,1.33,1.3,1.33,,1.38,
barcelona,Spain,3.5,3.6,3.5,3.4,3.5,3.4,3.5,3.5,,3.5,3.75,3.0,3.5,3.5,,3.5,3.5,3.45,,3.5,3.55,3.5,,3.38,
atletico madrid,Spain,41.0,26.0,26.0,29.0,26.0,23.0,34.0,26.0,,29.0,29.0,34.0,26.0,34.0,,29.0,23.0,31.0,,29.0,29.0,29.0,,22.0,
seville,Spain,401.0,,201.0,301.0,201.0,151.0,201.0,251.0,,401.0,401.0,501.0,401.0,251.0,,251.0,251.0,351.0,,401.0,401.0,401.0,,306.0,
valencia,Spain,201.0,,151.0,201.0,151.0,151.0,201.0,151.0,,251.0,501.0,501.0,151.0,201.0,,101.0,201.0,251.0,,251.0,201.0,251.0,,186.0,
villarreal,Spain,501.0,,251.0,,251.0,251.0,,251.0,,501.0,501.0,,251.0,251.0,,251.0,,401.0,,501.0,501.0,501.0,,844.0,
malaga,Spain,1501.0,,,,,,,1001.0,,1501.0,1001.0,,,1001.0,,,,,,1501.0,1001.0,1501.0,,844.0,
athletic bilbao,Spain,1001.0,,,,,,,501.0,,1501.0,3001.0,,,751.0,,501.0,,,,1501.0,,1501.0,,844.0,
real sociedad,Spain,5001.0,,,,,,,1001.0,,2501.0,5001.0,,,1501.0,,,,,,2501.0,,2501.0,,844.0,
celta vigo,Spain,751.0,,,,,,,1001.0,,2001.0,5001.0,,,1001.0,,,,,,2001.0,,2001.0,,844.0,
deportivo la coruna,Spain,10001.0,,,,,,,1001.0,,5001.0,10001.0,,,5001.0,,,,,,5001.0,,5001.0,,844.0,
elche,Spain,10001.0,,,,,,,1001.0,,5001.0,10001.0,,,5001.0,,,,,,5001.0,,5001.0,,844.0,
espanyol,Spain,5001.0,,,,,,,1001.0,,2501.0,10001.0,,,2501.0,,,,,,2501.0,,2501.0,,844.0,
getafe,Spain,1001.0,,,,,,,1001.0,,2501.0,10001.0,,,2501.0,,,,,,2501.0,,2501.0,,844.0,
granada,Spain,7501.0,,,,,,,1001.0,,5001.0,10001.0,,,2501.0,,,,,,5001.0,,5001.0,,844.0,
levante,Spain,10001.0,,,,,,,1001.0,,5001.0,10001.0,,,5001.0,,,,,,5001.0,,5001.0,,844.0,
rayo vallecano,Spain,2501.0,,,,,,,1001.0,,2501.0,10001.0,,,2501.0,,,,,,2501.0,,2501.0,,844.0,
almeria,Spain,20001.0,,,,,,,1001.0,,5001.0,10001.0,,,5001.0,,,,,,5001.0,,5001.0,,844.0,
cordoba,Spain,20001.0,,,,,,,1001.0,,5001.0,10001.0,,,7501.0,,,,,,5001.0,,5001.0,,844.0,
eibar,Spain,20001.0,,,,,,,1001.0,,2501.0,10001.0,,,7501.0,,,,,,2501.0,,2501.0,,844.0,
