name,country,max,min,mean,median,twentyfive,seventyfive
bayern munich,Germany,1.1,1.0,1.05,1.05,1.0249999999999999,1.0750000000000002
vfl wolfsburg,Germany,26.0,15.0,20.5,20.5,17.75,23.25
schalke 04,Germany,151.0,34.0,92.5,92.5,63.25,121.75
bor monchengladbach,Germany,201.0,26.0,113.5,113.5,69.75,157.25
bayer leverkusen,Germany,251.0,21.0,136.0,136.0,78.5,193.5
bor dortmund,Germany,501.0,15.0,258.0,258.0,136.5,379.5
hannover 96,Germany,501.0,251.0,376.0,376.0,313.5,438.5
mainz 05,Germany,501.0,401.0,451.0,451.0,426.0,476.0
hoffenheim,Germany,751.0,151.0,451.0,451.0,301.0,601.0
eintracht frankfurt,Germany,1001.0,251.0,626.0,626.0,438.5,813.5
fc koln,Germany,1001.0,751.0,876.0,876.0,813.5,938.5
vfb stuttgart,Germany,1001.0,251.0,626.0,626.0,438.5,813.5
hertha berlin,Germany,1501.0,751.0,1126.0,1126.0,938.5,1313.5
augsburg,Germany,2001.0,251.0,1126.0,1126.0,688.5,1563.5
freiburg,Germany,2001.0,1001.0,1501.0,1501.0,1251.0,1751.0
werder bremen,Germany,2001.0,251.0,1126.0,1126.0,688.5,1563.5
hamburg,Germany,2501.0,251.0,1376.0,1376.0,813.5,1938.5
paderborn,Germany,2501.0,1001.0,1751.0,1751.0,1376.0,2126.0
barcelona,Spain,1.37,1.22,1.2694117647058825,1.25,1.25,1.29
real madrid,Spain,4.0,3.13,3.6329411764705881,3.75,3.5,3.75
atletico madrid,Spain,501.0,501.0,501.0,501.0,501.0,501.0
psg,France,1.14,1.04,1.10375,1.1000000000000001,1.1000000000000001,1.1174999999999999
lyon,France,6.5,5.0,5.8174999999999999,6.0,5.75,6.0099999999999998
st etienne,France,51.0,51.0,51.0,51.0,51.0,51.0
monaco,France,101.0,87.0,94.0,94.0,90.5,97.5
montpellier,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
lorient,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
metz,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nantes,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nice,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bastia,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
caen,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
toulouse,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
guingamp,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
reims,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
rennes,France,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
evian,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
lens,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
udinese,Italy,301.0,301.0,301.0,301.0,301.0,301.0
torino,Italy,501.0,501.0,501.0,501.0,501.0,501.0
sampdoria,Italy,751.0,751.0,751.0,751.0,751.0,751.0
parma,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
verona,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
atalanta,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
genoa,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
palermo,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
cagliari,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
empoli,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
cesena,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
chievo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
sassuolo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
celtic,Scotland,1.0,1.0,1.0,1.0,1.0,1.0
aberdeen,Scotland,51.0,51.0,51.0,51.0,51.0,51.0
benfica,Portugal,1.08,1.07,1.0750000000000002,1.0750000000000002,1.0725,1.0775000000000001
porto,Portugal,11.4,7.0,9.1999999999999993,9.1999999999999993,8.0999999999999996,10.300000000000001
sporting lisbon,Portugal,40.0,40.0,40.0,40.0,40.0,40.0
besiktas,Turkey,2.38,1.95,2.165,2.165,2.0575000000000001,2.2725
fenerbahce,Turkey,2.75,2.75,2.75,2.75,2.75,2.75
galatasaray,Turkey,3.0,3.0,3.0,3.0,3.0,3.0
bursaspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
eskisehirspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
gaziantepspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
mersin i y,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
akhisar,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
istanbul bb,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,151.0,151.0,151.0,151.0,151.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
