name,country,max,min,mean,median,twentyfive,seventyfive
Bayern Munich,Germany,1.02,1.01,1.0105882352941176,1.01,1.01,1.01
Bayer Leverkusen,Germany,95.0,34.0,48.705882352941174,41.0,41.0,45.0
Bor Dortmund,Germany,51.0,34.0,40.588235294117645,41.0,40.0,41.0
Bor Monchengladbach,Germany,501.0,144.0,287.23076923076923,251.0,200.0,301.0
Schalke 04,Germany,501.0,152.0,420.91666666666669,501.0,425.75,501.0
VfL Wolfsburg,Germany,1001.0,260.0,497.19999999999999,380.0,344.0,501.0
Eintracht Frankfurt,Germany,380.0,255.0,323.33333333333331,335.0,295.0,357.5
Werder Bremen,Germany,380.0,270.0,334.66666666666669,354.0,312.0,367.0
Hannover 96,Germany,399.0,280.0,350.66666666666669,373.0,326.5,386.0
VfB Stuttgart,Germany,475.0,340.0,422.0,451.0,395.5,463.0
Augsburg,Germany,485.0,205.0,319.0,267.0,236.0,376.0
Hertha Berlin,Germany,523.0,365.0,461.0,495.0,430.0,509.0
Hoffenheim,Germany,760.0,340.0,517.0,451.0,395.5,605.5
Braunschweig,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Freiburg,Germany,950.0,610.0,820.66666666666663,902.0,756.0,926.0
Mainz 05,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Nurnberg,Germany,950.0,615.0,824.0,907.0,761.0,928.5
Hamburg,Germany,10001.0,395.0,2872.75,547.5,499.25,2921.0
Barcelona,Spain,1.89,1.73,1.7721052631578948,1.75,1.73,1.8
Real Madrid,Spain,2.75,2.22,2.5655555555555556,2.6100000000000003,2.5,2.6299999999999999
Atletico Madrid,Spain,9.17,6.8,7.795789473684211,8.0,7.0,8.5
Villarreal,Spain,580.0,300.0,400.19999999999999,355.0,300.0,466.0
Athl Bilbao,Spain,950.0,300.0,534.5,445.5,306.5,715.75
Real Sociedad,Spain,950.0,326.0,601.16666666666663,532.5,500.0,715.75
Sevilla,Spain,950.0,326.0,633.66666666666663,600.0,573.75,720.75
Espanyol,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Getafe,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Malaga,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Rayo Vallecano,Spain,1001.0,565.0,820.5,858.0,715.75,962.75
Celta Vigo,Spain,1501.0,565.0,945.5,858.0,715.75,1087.75
Levante,Spain,2001.0,565.0,1070.5,858.0,715.75,1212.75
Betis,Spain,2501.0,565.0,1195.5,858.0,715.75,1337.75
Osasuna,Spain,2501.0,565.0,1195.5,858.0,715.75,1337.75
Valladolid,Spain,2501.0,565.0,1195.5,858.0,715.75,1337.75
Valencia,Spain,3000.0,401.0,1447.0,858.0,615.25,2487.5
Granada,Spain,3001.0,565.0,1320.5,858.0,715.75,1462.75
Elche,Spain,5001.0,565.0,1820.5,858.0,715.75,1962.75
Almeria,Spain,950.0,565.0,760.33333333333337,766.0,665.5,858.0
Man City,England,2.18,1.9,2.0119047619047619,2.0,1.95,2.0
Chelsea,England,3.6,3.0,3.4661904761904765,3.5,3.5,3.5
Arsenal,England,5.0,4.33,4.7666666666666666,4.9000000000000004,4.5,5.0
Liverpool,England,19.0,14.0,16.623809523809523,17.0,15.0,17.0
Tottenham,England,109.0,41.0,69.333333333333329,67.0,67.0,67.0
Man Utd,England,118.0,67.0,83.523809523809518,81.0,80.0,81.0
Everton,England,175.0,81.0,105.80952380952381,101.0,100.0,101.0
Swansea,England,1001.0,655.0,894.0,960.0,876.25,977.75
