name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sporting Bet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,Bet Bright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
bayern munich,Germany,,1.01,,,,1.0,1.0,1.0,,,,,,1.01,,1.01,1.01,,1.01,,,,1.02,1.01,
vfl wolfsburg,Germany,,29.0,,,,29.0,21.0,34.0,,,,,,29.0,,34.0,34.0,,29.0,,,,19.0,40.0,
bor monchengladbach,Germany,,151.0,,,,126.0,151.0,151.0,,,,,,151.0,,101.0,151.0,,151.0,,,,52.0,247.0,
bayer leverkusen,Germany,,176.0,,,,126.0,201.0,251.0,,,,,,151.0,,151.0,151.0,,151.0,,,,133.0,281.0,
schalke 04,Germany,,,,,,126.0,151.0,326.0,,,,,,151.0,,151.0,151.0,,151.0,,,,105.0,155.0,
mainz 05,Germany,,,,,,501.0,401.0,501.0,,,,,,,,501.0,,,,,,,22.0,844.0,
bor dortmund,Germany,,,,,,301.0,501.0,501.0,,,,,,501.0,,501.0,501.0,,501.0,,,,95.0,500.0,
hannover 96,Germany,,,,,,501.0,501.0,501.0,,,,,,,,751.0,,,,,,,22.0,844.0,
hoffenheim,Germany,,,,,,501.0,751.0,501.0,,,,,,,,251.0,,,,,,,22.0,378.0,
fc koln,Germany,,,,,,,1001.0,501.0,,,,,,,,,,,,,,,18.1,844.0,
vfb stuttgart,Germany,,,,,,,1001.0,501.0,,,,,,,,1001.0,,,,,,,22.0,844.0,
eintracht frankfurt,Germany,,,,,,,1001.0,501.0,,,,,,,,,,,,,,,133.0,844.0,
hertha berlin,Germany,,,,,,,1501.0,501.0,,,,,,,,,,,,,,,18.1,844.0,
freiburg,Germany,,,,,,,2001.0,501.0,,,,,,,,,,,,,,,18.1,844.0,
werder bremen,Germany,,,,,,,2001.0,501.0,,,,,,,,,,,,,,,22.0,844.0,
augsburg,Germany,,,,,,,2001.0,501.0,,,,,,,,,,,,,,,95.0,87.0,
paderborn,Germany,,,,,,,2501.0,501.0,,,,,,,,,,,,,,,18.1,844.0,
hamburg,Germany,,,,,,,2501.0,501.0,,,,,,,,,,,,,,,22.0,844.0,
real madrid,Spain,,1.4,1.33,1.3,1.33,1.33,1.36,1.36,,,1.29,,1.3,1.33,,1.36,1.3,,1.33,1.35,,,1.45,1.35,
barcelona,Spain,,3.5,3.5,3.5,3.5,3.4,3.25,3.2,,,3.6,,3.5,3.4,,3.25,3.5,,3.4,3.4,,,3.28,2.99,
atletico madrid,Spain,,19.0,21.0,23.0,21.0,21.0,21.0,21.0,,,19.0,,21.0,21.0,,21.0,21.0,,21.0,26.0,,,16.7,14.1,
valencia,Spain,,,201.0,301.0,201.0,201.0,,251.0,,,501.0,,351.0,201.0,,151.0,201.0,,201.0,251.0,,,171.0,233.0,
seville,Spain,,,501.0,401.0,501.0,201.0,,251.0,,,1001.0,,501.0,201.0,,251.0,501.0,,201.0,401.0,,,285.0,340.0,
villarreal,Spain,,,751.0,,751.0,,,501.0,,,1001.0,,751.0,,,501.0,751.0,,,501.0,,,950.0,844.0,
malaga,Spain,,,,,,,,1001.0,,,,,,,,,,,,1501.0,,,950.0,844.0,
athletic bilbao,Spain,,,,,,,,1001.0,,,,,,,,,,,,2001.0,,,380.0,844.0,
celta vigo,Spain,,,,,,,,1001.0,,,,,,,,,,,,2501.0,,,950.0,844.0,
espanyol,Spain,,,,,,,,1001.0,,,,,,,,,,,,2501.0,,,950.0,844.0,
getafe,Spain,,,,,,,,1001.0,,,,,,,,,,,,3001.0,,,950.0,844.0,
rayo vallecano,Spain,,,,,,,,1001.0,,,,,,,,,,,,3001.0,,,950.0,844.0,
