name,country,max,min,mean,median,twentyfive,seventyfive
bayern munich,Germany,1.12,1.05,1.0993333333333335,1.1100000000000001,1.0900000000000001,1.1150000000000002
bor dortmund,Germany,21.0,13.8,16.186666666666667,15.0,14.5,17.0
vfl wolfsburg,Germany,21.0,13.0,17.220000000000002,17.0,17.0,18.0
bayer leverkusen,Germany,41.0,26.0,34.0,34.0,34.0,34.0
bor monchengladbach,Germany,51.0,26.0,36.133333333333333,34.0,31.5,41.0
schalke 04,Germany,51.0,35.0,43.93333333333333,41.0,41.0,51.0
eintracht frankfurt,Germany,501.0,351.0,471.0,501.0,451.0,501.0
mainz 05,Germany,501.0,351.0,484.33333333333331,501.0,501.0,501.0
augsburg,Germany,751.0,251.0,417.66666666666669,301.0,276.0,501.0
hoffenheim,Germany,751.0,151.0,304.33333333333331,251.0,251.0,251.0
fc koln,Germany,801.0,501.0,644.33333333333337,751.0,501.0,751.0
hamburg,Germany,1001.0,251.0,487.66666666666669,501.0,351.0,501.0
hannover 96,Germany,1001.0,251.0,624.33333333333337,501.0,501.0,801.0
hertha berlin,Germany,1001.0,501.0,797.66666666666663,751.0,751.0,901.0
vfb stuttgart,Germany,1001.0,251.0,444.33333333333331,301.0,301.0,501.0
werder bremen,Germany,1001.0,251.0,484.33333333333331,501.0,326.0,501.0
ingolstadt,Germany,2001.0,501.0,1351.0,1001.0,1001.0,2001.0
darmstadt,Germany,10001.0,501.0,2501.0,1501.0,1001.0,3001.0
barcelona,Spain,1.73,1.67,1.704,1.7,1.6699999999999999,1.73
real madrid,Spain,2.65,2.3,2.5439999999999996,2.5,2.5,2.6299999999999999
atletico madrid,Spain,21.0,15.0,17.466666666666665,17.0,15.0,19.5
seville,Spain,67.0,41.0,49.133333333333333,51.0,41.0,51.0
valencia,Spain,67.0,29.0,43.866666666666667,41.0,34.0,51.0
villarreal,Spain,301.0,101.0,192.66666666666666,226.0,101.0,276.0
athletic bilbao,Spain,501.0,101.0,291.0,251.0,226.0,351.0
celta vigo,Spain,751.0,501.0,536.71428571428567,501.0,501.0,501.0
malaga,Spain,1001.0,501.0,551.0,501.0,501.0,501.0
real sociedad,Spain,1001.0,501.0,733.14285714285711,626.0,501.0,1001.0
espanyol,Spain,1501.0,501.0,917.66666666666663,1001.0,751.0,1001.0
elche,Spain,2501.0,501.0,1901.0,2501.0,1501.0,2501.0
betis,Spain,5001.0,501.0,2036.7142857142858,1501.0,1126.0,2501.0
rayo vallecano,Spain,5001.0,501.0,2143.8571428571427,2001.0,1626.0,2501.0
deportivo la coruna,Spain,10001.0,501.0,2347.1538461538462,1501.0,1001.0,2501.0
eibar,Spain,10001.0,2001.0,4876.0,3751.0,2376.0,6251.0
getafe,Spain,10001.0,501.0,2965.2857142857142,2501.0,1501.0,2501.0
granada,Spain,10001.0,501.0,3179.5714285714284,2501.0,2501.0,2501.0
levante,Spain,10001.0,501.0,3072.4285714285716,2501.0,2501.0,2501.0
chelsea,England,2.62,2.2,2.4143478260869564,2.3799999999999999,2.375,2.5
man city,England,3.79,3.5,3.7073913043478259,3.75,3.7050000000000001,3.75
arsenal,England,6.0,5.0,5.6300000000000008,5.5,5.5,6.0
man utd,England,6.74,5.0,5.8691304347826092,6.0,5.5,6.0
liverpool,England,35.0,15.0,22.826086956521738,21.0,19.5,26.0
tottenham,England,124.0,51.0,92.043478260869563,101.0,81.0,101.0
southampton,England,496.0,101.0,240.0,251.0,201.0,251.0
everton,England,418.0,151.0,267.56521739130437,251.0,251.0,301.0
crystal palace,England,3001.0,907.0,1798.5652173913043,2001.0,1251.0,2251.0
newcastle,England,3001.0,501.0,1515.9565217391305,1001.0,1001.0,2251.0
stoke,England,3001.0,501.0,1255.0869565217392,1001.0,1001.0,1501.0
swansea,England,3001.0,501.0,1320.304347826087,1501.0,995.5,1501.0
west ham,England,3001.0,501.0,1255.0869565217392,1001.0,995.5,1501.0
aston villa,England,5001.0,902.0,1907.0434782608695,1501.0,1001.0,2501.0
leicester,England,5001.0,907.0,2037.695652173913,2001.0,1251.0,2501.0
sunderland,England,5001.0,907.0,2298.5652173913045,2501.0,1251.0,3001.0
west brom,England,5001.0,907.0,1994.2173913043478,2001.0,1251.0,2001.0
bournemouth,England,7501.0,907.0,3472.478260869565,3001.0,2251.0,5001.0
norwich,England,7501.0,907.0,3472.478260869565,4001.0,2001.0,5001.0
watford,England,7501.0,907.0,3907.2608695652175,5001.0,2251.0,5001.0
psg,France,1.17,1.12,1.1438461538461537,1.1399999999999999,1.1399999999999999,1.1599999999999999
lyon,France,15.0,9.0,11.36923076923077,11.0,10.800000000000001,13.0
monaco,France,17.0,9.0,11.076923076923077,11.0,9.0,11.0
marseille,France,21.0,16.0,19.307692307692307,21.0,17.0,21.0
st etienne,France,101.0,31.0,79.214285714285708,101.0,52.25,101.0
bordeaux,France,151.0,51.0,100.15384615384616,101.0,61.0,110.0
lille,France,251.0,81.0,170.53846153846155,201.0,151.0,201.0
montpellier,France,251.0,201.0,243.30769230769232,251.0,251.0,251.0
rennes,France,501.0,301.0,385.61538461538464,401.0,301.0,401.0
lorient,France,751.0,251.0,539.46153846153845,501.0,401.0,751.0
nantes,France,751.0,501.0,539.46153846153845,501.0,501.0,501.0
nice,France,751.0,451.0,535.61538461538464,501.0,501.0,501.0
ajaccio,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bastia,France,1001.0,501.0,720.23076923076928,751.0,501.0,1001.0
caen,France,1001.0,501.0,754.84615384615381,751.0,601.0,1001.0
guingamp,France,1001.0,501.0,693.30769230769226,501.0,501.0,1001.0
reims,France,1001.0,601.0,866.38461538461536,1001.0,701.0,1001.0
toulouse,France,1001.0,451.0,662.53846153846155,751.0,501.0,751.0
troyes,France,1501.0,751.0,1020.2307692307693,1001.0,851.0,1001.0
angers,France,2501.0,1001.0,1301.0,1001.0,1001.0,1001.0
gfco ajaccio,France,2501.0,1001.0,1601.0,1251.0,1001.0,2376.0
juventus,Italy,1.7,1.5,1.5592307692307692,1.53,1.53,1.5700000000000001
roma,Italy,8.0,6.0,7.25,7.5,7.0,7.5
napoli,Italy,10.0,7.0,7.9615384615384617,7.5,7.5,8.5
ac milan,Italy,15.0,9.0,12.676923076923078,12.800000000000001,12.0,14.0
inter,Italy,17.0,11.0,14.253846153846155,15.0,13.300000000000001,15.0
lazio,Italy,18.0,13.0,16.46153846153846,17.0,15.0,17.0
fiorentina,Italy,41.0,21.0,28.0,27.0,26.0,29.0
genoa,Italy,501.0,151.0,304.84615384615387,251.0,251.0,351.0
sampdoria,Italy,501.0,101.0,289.46153846153845,251.0,251.0,351.0
torino,Italy,501.0,151.0,385.61538461538464,351.0,351.0,501.0
udinese,Italy,501.0,201.0,420.23076923076923,501.0,351.0,501.0
empoli,Italy,1501.0,501.0,1016.3846153846154,1001.0,951.0,1001.0
palermo,Italy,1501.0,501.0,751.0,501.0,501.0,751.0
atalanta,Italy,2001.0,501.0,1174.0769230769231,1001.0,1001.0,1001.0
sassuolo,Italy,2001.0,751.0,1193.3076923076924,1001.0,1001.0,1001.0
verona,Italy,2001.0,501.0,1089.4615384615386,1001.0,751.0,1001.0
chievo,Italy,2501.0,501.0,1770.2307692307693,2001.0,1501.0,2001.0
bologna,Italy,5001.0,1001.0,1910.090909090909,1501.0,1501.0,2001.0
carpi fc,Italy,5001.0,1001.0,3847.1538461538462,5001.0,2501.0,5001.0
frosinone,Italy,5001.0,1001.0,3959.3333333333335,5001.0,2376.0,5001.0
celtic,Scotland,1.05,1.02,1.0326315789473686,1.03,1.03,1.0350000000000001
aberdeen,Scotland,26.0,15.0,22.742105263157896,26.0,21.0,26.0
hearts,Scotland,81.0,28.0,48.526315789473685,51.0,46.0,51.0
inverness,Scotland,301.0,67.0,119.10526315789474,101.0,91.0,151.0
dundee utd,Scotland,301.0,41.0,112.05263157894737,101.0,98.0,101.0
st johnstone,Scotland,301.0,81.0,193.05263157894737,201.0,138.5,251.0
dundee,Scotland,751.0,95.0,437.5263157894737,501.0,251.0,501.0
partick,Scotland,751.0,95.0,558.57894736842104,501.0,501.0,751.0
hamilton,Scotland,1001.0,95.0,519.10526315789468,501.0,501.0,501.0
kilmarnock,Scotland,1001.0,95.0,834.89473684210532,1001.0,751.0,1001.0
motherwell,Scotland,1001.0,95.0,637.52631578947364,501.0,501.0,1001.0
ross county,Scotland,1001.0,95.0,834.89473684210532,1001.0,751.0,1001.0
psv,Holland,2.3,2.2,2.2749999999999999,2.2999999999999998,2.2749999999999999,2.2999999999999998
ajax,Holland,2.4,2.3,2.375,2.3999999999999999,2.375,2.3999999999999999
feyenoord,Holland,6.5,6.5,6.5,6.5,6.5,6.5
vitesse,Holland,36.0,35.0,35.75,36.0,35.75,36.0
az alkmaar,Holland,51.0,50.0,50.75,51.0,50.75,51.0
twente,Holland,51.0,50.0,50.75,51.0,50.75,51.0
heerenveen,Holland,71.0,66.0,69.75,71.0,69.75,71.0
groningen,Holland,201.0,200.0,200.75,201.0,200.75,201.0
zwolle,Holland,201.0,200.0,200.75,201.0,200.75,201.0
nec nijmegen,Holland,301.0,251.0,288.5,301.0,288.5,301.0
utrecht,Holland,401.0,351.0,388.5,401.0,388.5,401.0
cambuur,Holland,501.0,451.0,488.5,501.0,488.5,501.0
willem ii,Holland,501.0,451.0,488.5,501.0,488.5,501.0
den haag,Holland,751.0,701.0,738.5,751.0,738.5,751.0
heracles,Holland,751.0,701.0,738.5,751.0,738.5,751.0
sbv excelsior,Holland,901.0,701.0,851.0,901.0,851.0,901.0
benfica,Portugal,1.02,1.02,1.02,1.02,1.02,1.02
porto,Portugal,15.0,15.0,15.0,15.0,15.0,15.0
galatasaray,Turkey,1.14,1.14,1.1399999999999999,1.1399999999999999,1.1399999999999999,1.1399999999999999
fenerbahce,Turkey,5.0,5.0,5.0,5.0,5.0,5.0
besiktas,Turkey,34.0,34.0,34.0,34.0,34.0,34.0
bursaspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
eskisehirspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
gaziantepspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
mersin i y,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
akhisar,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
istanbul bb,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,151.0,151.0,151.0,151.0,151.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
