name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,10Bet,Marathon Bet,Betfair,Betdaq,Matchbook
gijon,Spain,,,,,,,5001.0,501.0,,,,,,,,,,,,,,,,13.8,,
granada,Spain,,,,,,,5001.0,501.0,,,,,,,,,,,,,,,,13.8,,
betis,Spain,,,,,,,5001.0,501.0,,,,,,,,,,,,,,5001.0,,15.7,,
ud las palmas,Spain,,,,,,,5001.0,501.0,,,,,,,,,,,,,,,,15.7,,
man city,England,2.25,2.25,2.25,2.2,2.25,2.2,2.25,2.25,,2.25,2.25,2.2,2.25,2.25,2.25,2.25,,2.25,2.25,2.25,2.25,2.2,,2.18,,2.14
arsenal,England,2.38,2.0,2.38,2.25,2.38,2.38,2.1,2.5,,2.5,2.2,2.5,2.38,2.25,2.37,2.1,,2.25,2.5,2.35,2.5,2.25,,2.5,,2.45
tottenham,England,11.0,12.0,11.0,11.0,11.0,10.0,12.0,12.0,,10.0,11.0,11.0,10.0,11.0,10.0,10.0,,11.0,10.0,11.0,10.0,12.0,,11.9,,9.91
man utd,England,23.0,26.0,21.0,23.0,21.0,19.0,23.0,19.0,,23.0,23.0,21.0,17.0,23.0,17.0,19.0,,23.0,23.0,23.0,23.0,23.0,,23.0,,15.9
leicester,England,26.0,26.0,26.0,26.0,26.0,26.0,34.0,19.0,,21.0,26.0,21.0,26.0,26.0,21.0,21.0,,26.0,21.0,26.0,21.0,26.0,,32.0,,19.8
liverpool,England,51.0,51.0,51.0,51.0,51.0,51.0,51.0,34.0,,51.0,67.0,51.0,41.0,51.0,51.0,41.0,,51.0,51.0,51.0,51.0,51.0,,67.0,,29.0
chelsea,England,151.0,501.0,126.0,251.0,126.0,151.0,201.0,126.0,,151.0,201.0,201.0,151.0,101.0,151.0,201.0,,101.0,151.0,151.0,151.0,161.0,,219.0,,
crystal palace,England,501.0,251.0,501.0,501.0,501.0,251.0,551.0,501.0,,501.0,501.0,401.0,301.0,351.0,251.0,401.0,,351.0,501.0,501.0,501.0,501.0,,447.0,,
west ham,England,801.0,501.0,401.0,251.0,401.0,,,1001.0,,501.0,501.0,501.0,,501.0,,751.0,,501.0,501.0,751.0,501.0,801.0,,570.0,,
everton,England,501.0,,501.0,751.0,501.0,501.0,1001.0,426.0,,501.0,751.0,751.0,501.0,251.0,751.0,501.0,,251.0,501.0,501.0,501.0,501.0,,618.0,,
southampton,England,1501.0,,1001.0,,1001.0,,,1001.0,,,1501.0,2501.0,,1001.0,,,,1001.0,,1001.0,,1501.0,,950.0,,46.0
stoke,England,1001.0,,1001.0,,1001.0,,,1001.0,,1001.0,1001.0,2501.0,,1001.0,,,,1001.0,1001.0,751.0,1001.0,1001.0,,950.0,,46.0
watford,England,1501.0,,751.0,1001.0,751.0,,,751.0,,1001.0,1501.0,2501.0,,751.0,1501.0,,,751.0,1001.0,1501.0,1001.0,1501.0,,950.0,,46.0
bournemouth,England,2501.0,,,,,,,4001.0,,,3001.0,5001.0,,2001.0,,,,2001.0,,,,2501.0,,950.0,,46.0
west brom,England,2001.0,,,,,,,3001.0,,,4001.0,5001.0,,2501.0,,,,2501.0,,,,2001.0,,950.0,,46.0
aston villa,England,4751.0,,,,,,,5001.0,,,10001.0,,,5001.0,,,,5001.0,,,,4751.0,,950.0,,46.0
newcastle,England,4001.0,,,,,,,4001.0,,,10001.0,,,2501.0,,,,2501.0,,,,4001.0,,950.0,,46.0
norwich,England,4001.0,,,,,,,5001.0,,,10001.0,,,2501.0,,,,2501.0,,,,4001.0,,950.0,,46.0
sunderland,England,4751.0,,,,,,,5001.0,,,10001.0,,,5001.0,,,,5001.0,,,,4751.0,,950.0,,46.0
swansea,England,3501.0,,,,,,,3001.0,,,10001.0,,,1501.0,,,,1501.0,,,,3501.0,,950.0,,46.0
psg,France,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,,
monaco,France,151.0,67.0,151.0,,151.0,41.0,41.0,126.0,101.0,76.0,,,126.0,126.0,67.0,126.0,,126.0,76.0,,76.0,150.0,,95.0,,
lyon,France,401.0,101.0,251.0,,251.0,67.0,51.0,176.0,201.0,81.0,,,301.0,176.0,101.0,151.0,,176.0,81.0,,81.0,450.0,,95.0,,
st etienne,France,501.0,501.0,401.0,,401.0,201.0,501.0,276.0,401.0,91.0,,,51.0,201.0,501.0,251.0,,201.0,91.0,,91.0,550.0,,95.0,,
marseille,France,751.0,301.0,501.0,,501.0,201.0,251.0,501.0,301.0,251.0,,,301.0,251.0,251.0,251.0,,251.0,251.0,,251.0,800.0,,95.0,,
angers,France,751.0,,,,,501.0,1001.0,501.0,501.0,1001.0,,,501.0,501.0,,751.0,,501.0,1001.0,,1001.0,800.0,,95.0,,
caen,France,501.0,,751.0,,751.0,501.0,,501.0,501.0,1001.0,,,501.0,501.0,,751.0,,501.0,1001.0,,1001.0,550.0,,95.0,,
nice,France,1001.0,,,,,501.0,501.0,501.0,751.0,251.0,,,,251.0,,,,251.0,251.0,,251.0,1000.0,,95.0,,
rennes,France,1001.0,,,,,501.0,1001.0,426.0,1001.0,301.0,,,,251.0,,1001.0,,251.0,301.0,,301.0,1000.0,,95.0,,
lille,France,1501.0,,,,,1001.0,501.0,501.0,1001.0,401.0,,,,501.0,,501.0,,501.0,401.0,,401.0,1500.0,,95.0,,
bordeaux,France,1501.0,,,,,1001.0,501.0,501.0,501.0,1510.0,,,,1001.0,,501.0,,1001.0,1510.0,,1510.0,1500.0,,95.0,,
lorient,France,1501.0,,,,,751.0,,501.0,,501.0,,,,2001.0,,,,2001.0,501.0,,501.0,1550.0,,95.0,,
nantes,France,2501.0,,,,,,,501.0,1001.0,1001.0,,,,751.0,,751.0,,751.0,1001.0,,1001.0,2600.0,,95.0,,
reims,France,2501.0,,,,,,,751.0,,1501.0,,,,1501.0,,,,1501.0,1501.0,,1501.0,2600.0,,95.0,,
montpellier,France,3001.0,,,,,,,501.0,,2001.0,,,,3001.0,,,,3001.0,2001.0,,2001.0,3300.0,,95.0,,
guingamp,France,4001.0,,,,,,,501.0,,1051.0,,,,3001.0,,,,3001.0,1051.0,,1051.0,4500.0,,95.0,,
gfco ajaccio,France,4501.0,,,,,,,1001.0,,2751.0,,,,4501.0,,,,4501.0,2751.0,,2751.0,,,95.0,,
bastia,France,4501.0,,,,,,,501.0,,2001.0,,,,3001.0,,,,3001.0,2001.0,,2001.0,5000.0,,95.0,,
toulouse,France,4501.0,,,,,,,1001.0,,801.0,,,,3001.0,,,,3001.0,801.0,,801.0,5000.0,,95.0,,
troyes,France,4501.0,,,,,,,1001.0,,1601.0,,,,4501.0,,,,4501.0,1601.0,,1601.0,5000.0,,95.0,,
juventus,Italy,2.2,2.25,2.25,2.25,2.25,2.3,2.1,2.25,2.25,2.1,2.0,2.25,2.2,2.25,2.25,2.25,2.2,2.25,2.1,2.2,2.1,2.1,,2.23,,
napoli,Italy,2.5,2.38,2.25,2.38,2.25,2.38,2.25,2.5,2.38,2.5,2.38,2.25,2.5,2.4,2.37,2.5,2.45,2.4,2.5,2.25,2.5,2.5,,2.37,,
inter,Italy,8.0,7.0,7.5,7.0,7.5,8.0,7.0,7.0,7.0,6.5,7.0,8.0,6.5,8.0,6.5,8.0,7.0,8.0,6.5,6.5,6.5,8.0,,7.65,,
roma,Italy,13.0,10.0,12.0,12.0,12.0,13.0,13.0,11.0,11.0,10.0,12.0,15.0,13.0,13.0,10.0,13.0,13.3,13.0,10.0,15.0,10.0,13.0,,23.0,,
fiorentina,Italy,21.0,21.0,21.0,21.0,21.0,13.0,17.0,23.0,21.0,18.0,21.0,15.0,17.0,21.0,17.0,21.0,21.0,21.0,18.0,26.0,18.0,22.0,,19.0,,
ac milan,Italy,101.0,126.0,101.0,101.0,101.0,151.0,67.0,126.0,101.0,201.0,101.0,151.0,101.0,101.0,151.0,101.0,120.0,101.0,201.0,151.0,201.0,101.0,,95.0,,
sassuolo,Italy,751.0,,501.0,,501.0,,,501.0,501.0,751.0,751.0,,,751.0,501.0,,651.0,751.0,751.0,,751.0,751.0,,143.0,,
lazio,Italy,501.0,,201.0,,201.0,251.0,,301.0,251.0,251.0,251.0,1001.0,,251.0,251.0,201.0,301.0,251.0,251.0,,251.0,501.0,,95.0,,
torino,Italy,1001.0,,1001.0,,1001.0,,,301.0,751.0,1001.0,1001.0,,,1001.0,501.0,,801.0,1001.0,1001.0,,1001.0,1001.0,,143.0,,
genoa,Italy,2001.0,,,,,,,501.0,,2001.0,2001.0,,,1001.0,1001.0,,1001.0,1001.0,2001.0,,2001.0,2001.0,,95.0,,
atalanta,Italy,1001.0,,2501.0,,2501.0,,,301.0,,2001.0,1001.0,,,1001.0,751.0,,1001.0,1001.0,2001.0,,2001.0,1001.0,,209.0,,
palermo,Italy,2501.0,,,,,,,501.0,,3001.0,2501.0,,,2501.0,1001.0,,1001.0,2501.0,3001.0,,3001.0,2501.0,,95.0,,
sampdoria,Italy,2001.0,,1501.0,,1501.0,,,426.0,,3001.0,1501.0,,,2001.0,1001.0,,1001.0,2001.0,3001.0,,3001.0,2001.0,,171.0,,
chievo,Italy,4001.0,,2501.0,,2501.0,,,501.0,,3001.0,3001.0,,,4001.0,1001.0,,1001.0,4001.0,3001.0,,3001.0,4001.0,,95.0,,
bologna,Italy,4501.0,,,,,,,501.0,,3001.0,2501.0,,,3001.0,1501.0,,1001.0,3001.0,3001.0,,3001.0,4501.0,,95.0,,
empoli,Italy,4501.0,,1001.0,,1001.0,,,501.0,,3001.0,2001.0,,,4501.0,1001.0,,1001.0,4501.0,3001.0,,3001.0,4501.0,,95.0,,
udinese,Italy,4501.0,,2001.0,,2001.0,,,501.0,,2001.0,2001.0,,,2001.0,1001.0,,1001.0,2001.0,2001.0,,2001.0,4501.0,,95.0,,
frosinone,Italy,4501.0,,,,,,,501.0,,5001.0,5001.0,,,4501.0,5001.0,,1001.0,4501.0,5001.0,,5001.0,5001.0,,95.0,,
verona,Italy,4501.0,,,,,,,501.0,,5001.0,5001.0,,,4501.0,5001.0,,1001.0,4501.0,5001.0,,5001.0,4501.0,,95.0,,
carpi fc,Italy,4501.0,,,,,,,501.0,,5001.0,10001.0,,,4501.0,5001.0,,1001.0,4501.0,5001.0,,5001.0,5001.0,,95.0,,
celtic,Scotland,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,,,1.02,1.02,1.02,1.02,1.02,1.02,,1.02,,,,1.02,,1.06,1.01,
aberdeen,Scotland,21.0,19.0,17.0,21.0,17.0,17.0,17.0,19.0,,,19.0,21.0,21.0,17.0,17.0,17.0,,17.0,,,,19.0,,13.4,11.7,
hearts,Scotland,67.0,67.0,101.0,101.0,101.0,67.0,101.0,67.0,,,81.0,126.0,67.0,67.0,51.0,101.0,,67.0,,,,67.0,,52.0,50.0,
st johnstone,Scotland,1001.0,,,,,,,,,,,251.0,,,,,,,,,,551.0,,143.0,373.0,
inverness,Scotland,2001.0,,,,,,,,,,,1001.0,,,,,,,,,,551.0,,143.0,407.0,
dundee,Scotland,2501.0,,,,,,,,,,,,,,,,,,,,,551.0,,143.0,393.0,
ross county,Scotland,2501.0,,,,,,,,,,,501.0,,,,,,,,,,551.0,,143.0,194.0,
motherwell,Scotland,4001.0,,,,,,,,,,,,,,,,,,,,,551.0,,143.0,194.0,
dundee utd,Scotland,4501.0,,,,,,,,,,,,,,,,,,,,,551.0,,16.2,407.0,
hamilton,Scotland,4501.0,,,,,,,,,,,,,,,,,,,,,551.0,,143.0,188.0,
kilmarnock,Scotland,4501.0,,,,,,,,,,,,,,,,,,,,,551.0,,143.0,194.0,
partick,Scotland,4501.0,,,,,,,,,,,,,,,,,,,,,551.0,,143.0,188.0,
ajax,Holland,1.73,1.73,,1.67,,1.62,1.67,1.67,1.62,1.7,,,,,1.66,1.67,,,1.7,1.7,1.7,1.67,,1.74,,
psv,Holland,2.38,2.5,,2.62,,2.5,2.5,2.5,2.62,2.5,,,,,2.25,2.5,,,2.5,2.4,2.5,2.25,,2.54,,
feyenoord,Holland,9.0,9.0,,9.0,,7.5,9.0,8.0,8.0,9.0,,,,,7.5,8.0,,,9.0,9.0,9.0,9.0,,6.89,,
vitesse,Holland,101.0,,,,,51.0,67.0,81.0,101.0,101.0,,,,,,,,,101.0,67.0,101.0,101.0,,48.0,,
zwolle,Holland,251.0,,,,,81.0,67.0,,151.0,201.0,,,,,,,,,201.0,201.0,201.0,251.0,,190.0,,
heracles,Holland,251.0,,,,,201.0,101.0,,201.0,201.0,,,,,,,,,201.0,151.0,201.0,251.0,,238.0,,
groningen,Holland,501.0,,,,,,,,251.0,501.0,,,,,,,,,501.0,401.0,501.0,501.0,,190.0,,
utrecht,Holland,351.0,,,,,,,,251.0,501.0,,,,,,,,,501.0,301.0,501.0,451.0,,190.0,,
nec nijmegen,Holland,501.0,,,,,,,,,751.0,,,,,,,,,751.0,,751.0,501.0,,238.0,,
az alkmaar,Holland,1001.0,,,,,251.0,,,501.0,251.0,,,,,,,,,251.0,,251.0,1001.0,,95.0,,
heerenveen,Holland,1501.0,,,,,751.0,,,,201.0,,,,,,,,,201.0,,201.0,,,190.0,,
den haag,Holland,1501.0,,,,,,,,,751.0,,,,,,,,,751.0,,751.0,,,238.0,,
twente,Holland,2001.0,,,,,301.0,,,,901.0,,,,,,,,,901.0,,901.0,,,190.0,,
sbv excelsior,Holland,2001.0,,,,,,,,,901.0,,,,,,,,,901.0,,901.0,,,238.0,,
willem ii,Holland,2501.0,,,,,,,,,751.0,,,,,,,,,751.0,,751.0,,,238.0,,
cambuur,Holland,4001.0,,,,,,,,,751.0,,,,,,,,,751.0,,751.0,,,238.0,,
roda,Holland,4001.0,,,,,,,,,801.0,,,,,,,,,801.0,,801.0,,,238.0,,
de graafschap,Holland,4501.0,,,,,,,,,901.0,,,,,,,,,901.0,,901.0,,,238.0,,
porto,Portugal,,2.1,,,,,2.1,1.91,,,,,,,,,,,,,,,,,,
sporting lisbon,Portugal,,2.88,,,,,2.75,3.3,,,,,,,,,,,,,,,,,,
benfica,Portugal,,3.75,,,,,3.5,3.75,,,,,,,,,,,,,,,,,,
braga,Portugal,,,,,,,51.0,71.0,,,,,,,,,,,,,,,,,,
fenerbahce,Turkey,1.83,1.73,,,,1.73,1.73,,,1.6,,,,,1.72,,,,1.6,,1.6,1.8,,1.76,,
besiktas,Turkey,2.1,2.2,,,,2.1,2.1,,,2.25,,,,,2.0,,,,2.25,,2.25,2.05,,1.67,,
galatasaray,Turkey,15.0,15.0,,,,15.0,15.0,,,11.0,,,,,13.0,,,,11.0,,11.0,16.0,,2.9,,
akhisar,Turkey,201.0,,,,,,,,,151.0,,,,,,,,,151.0,,151.0,,,9.55,,
istanbul bb,Turkey,151.0,,,,,,,,,201.0,,,,,,,,,201.0,,201.0,,,9.55,,
kasimpasa,Turkey,126.0,,,,,,,,,261.0,,,,,,,,,261.0,,261.0,,,9.55,,
konyaspor,Turkey,301.0,,,,,,,,,301.0,,,,,,,,,301.0,,301.0,,,9.55,,
trabzonspor,Turkey,301.0,,,,,,,,,151.0,,,,,,,,,151.0,,151.0,,,9.55,,
rizespor,Turkey,401.0,,,,,,,,,226.0,,,,,,,,,226.0,,226.0,,,9.55,,
antalyaspor,Turkey,501.0,,,,,,,,,281.0,,,,,,,,,281.0,,281.0,,,9.55,,
gaziantepspor,Turkey,751.0,,,,,,,,,401.0,,,,,,,,,401.0,,401.0,,,9.55,,
bursaspor,Turkey,1001.0,,,,,,,,,201.0,,,,,,,,,201.0,,201.0,,,9.55,,
kayserispor,Turkey,1001.0,,,,,,,,,321.0,,,,,,,,,321.0,,321.0,,,9.55,,
osmanlispor,Turkey,1001.0,,,,,,,,,,,,,,,,,,,,,,,9.55,,
sivasspor,Turkey,2001.0,,,,,,,,,201.0,,,,,,,,,201.0,,201.0,,,9.55,,
genclerbirligi,Turkey,2501.0,,,,,,,,,266.0,,,,,,,,,266.0,,266.0,,,9.55,,
eskisehirspor,Turkey,4501.0,,,,,,,,,361.0,,,,,,,,,361.0,,361.0,,,9.55,,
mersin i y,Turkey,4501.0,,,,,,,,,401.0,,,,,,,,,401.0,,401.0,,,9.55,,
