name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sporting Bet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,Bet Bright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
hamilton,Scotland,41.0,67.0,51.0,51.0,51.0,,41.0,81.0,41.0,101.0,67.0,81.0,41.0,,,51.0,51.0,,,101.0,,101.0,30.0,50.0,
st johnstone,Scotland,751.0,,501.0,501.0,501.0,,,251.0,501.0,,751.0,401.0,,,,501.0,501.0,,,,,,24.0,188.0,
kilmarnock,Scotland,2501.0,,2001.0,,2001.0,,,301.0,501.0,,1501.0,1251.0,,,,1001.0,,,,,,,190.0,180.0,
dundee,Scotland,3001.0,,2001.0,,2001.0,,,1001.0,1001.0,,3501.0,1251.0,,,,1001.0,,,,,,,285.0,247.0,
partick,Scotland,5001.0,,,,,,,1001.0,1001.0,,5001.0,,,,,2001.0,,,,,,,23.0,417.0,
motherwell,Scotland,5001.0,,,,,,,1001.0,,,,,,,,,,,,,,,190.0,180.0,
ross county,Scotland,10001.0,,,,,,,1001.0,,,,,,,,,,,,,,,23.0,611.0,
st mirren,Scotland,10001.0,,,,,,,1001.0,,,,,,,,,,,,,,,23.0,417.0,
fenerbahce,Turkey,2.2,,,,,2.05,2.1,2.2,,2.1,,,,,,,,,,2.1,,2.1,1.72,,
galatasaray,Turkey,2.38,,,,,2.2,2.25,2.4,,2.2,,,,,,,,,,2.2,,2.2,2.6,,
besiktas,Turkey,4.33,,,,,4.5,5.0,5.0,,4.5,,,,,,,,,,4.5,,4.5,2.9,,
bursaspor,Turkey,51.0,,,,,51.0,67.0,67.0,,51.0,,,,,,,,,,51.0,,51.0,1.15,,
istanbul bb,Turkey,101.0,,,,,101.0,126.0,101.0,,51.0,,,,,,,,,,51.0,,51.0,1.15,,
trabzonspor,Turkey,151.0,,,,,41.0,,67.0,,26.0,,,,,,,,,,26.0,,26.0,1.15,,
kasimpasa,Turkey,201.0,,,,,101.0,,101.0,,101.0,,,,,,,,,,101.0,,101.0,1.15,,
genclerbirligi,Turkey,301.0,,,,,101.0,101.0,101.0,,101.0,,,,,,,,,,101.0,,101.0,1.15,,
gaziantepspor,Turkey,501.0,,,,,67.0,67.0,67.0,,51.0,,,,,,,,,,51.0,,51.0,1.15,,
mersin i y,Turkey,501.0,,,,,67.0,67.0,67.0,,101.0,,,,,,,,,,101.0,,101.0,1.15,,
eskisehirspor,Turkey,1501.0,,,,,101.0,67.0,101.0,,101.0,,,,,,,,,,101.0,,101.0,1.15,,
akhisar,Turkey,2001.0,,,,,251.0,101.0,201.0,,301.0,,,,,,,,,,301.0,,301.0,1.15,,
erciyesspor,Turkey,2001.0,,,,,751.0,1001.0,501.0,,1001.0,,,,,,,,,,1001.0,,1001.0,1.15,,
karabukspor,Turkey,2001.0,,,,,151.0,126.0,301.0,,126.0,,,,,,,,,,126.0,,126.0,1.15,,
konyaspor,Turkey,2001.0,,,,,751.0,1001.0,501.0,,1001.0,,,,,,,,,,1001.0,,1001.0,1.15,,
rizespor,Turkey,2001.0,,,,,251.0,151.0,401.0,,251.0,,,,,,,,,,251.0,,251.0,1.15,,
sivasspor,Turkey,2001.0,,,,,201.0,101.0,101.0,,301.0,,,,,,,,,,301.0,,301.0,1.15,,
balikesirspor,Turkey,2501.0,,,,,751.0,751.0,501.0,,1001.0,,,,,,,,,,1001.0,,1001.0,1.15,,
