name,country,max,min,mean,median,twentyfive,seventyfive
bayern munich,Germany,1.01,1.0,1.0033333333333332,1.0,1.0,1.01
vfl wolfsburg,Germany,101.0,48.0,76.299999999999997,76.0,67.0,91.5
bayer leverkusen,Germany,251.0,67.0,139.09999999999999,117.0,101.0,188.5
bor monchengladbach,Germany,501.0,95.0,216.0,163.5,107.25,251.0
schalke 04,Germany,1001.0,95.0,309.33333333333331,201.0,182.0,251.0
hoffenheim,Germany,1001.0,238.0,512.39999999999998,501.0,282.75,688.5
augsburg,Germany,2001.0,71.0,893.5,501.0,339.75,1626.0
bor dortmund,Germany,2501.0,95.0,595.44444444444446,432.0,301.0,501.0
hannover 96,Germany,2501.0,190.0,817.5,501.0,501.0,883.25
mainz 05,Germany,2501.0,401.0,768.0,501.0,470.75,586.75
eintracht frankfurt,Germany,2501.0,501.0,1133.0,975.5,870.5,1001.0
fc koln,Germany,3001.0,475.0,1164.4000000000001,844.0,501.0,1001.0
hertha berlin,Germany,4001.0,42.0,1377.8,844.0,501.0,1501.0
paderborn,Germany,4001.0,133.0,1596.0,844.0,501.0,2501.0
werder bremen,Germany,5001.0,42.0,1677.8,844.0,501.0,2001.0
vfb stuttgart,Germany,5001.0,114.0,1327.0,672.5,501.0,961.75
hamburg,Germany,5001.0,501.0,1915.8,844.0,732.0,2501.0
freiburg,Germany,7501.0,42.0,2177.8000000000002,844.0,501.0,2001.0
real madrid,Spain,1.46,1.29,1.3668421052631581,1.3600000000000001,1.3500000000000001,1.3799999999999999
barcelona,Spain,3.8,3.25,3.5884210526315785,3.5699999999999998,3.5,3.75
atletico madrid,Spain,17.0,8.95,14.36578947368421,15.0,13.0,16.0
valencia,Spain,251.0,81.0,137.94444444444446,130.5,101.0,151.0
seville,Spain,315.0,95.0,227.55555555555554,236.0,201.0,251.0
villarreal,Spain,950.0,251.0,536.14285714285711,501.0,501.0,501.0
malaga,Spain,2001.0,380.0,1278.75,1501.0,961.75,1501.0
espanyol,Spain,5001.0,844.0,2185.5714285714284,2501.0,975.5,2501.0
getafe,Spain,5001.0,844.0,2828.4285714285716,4001.0,975.5,4001.0
athletic bilbao,Spain,7501.0,285.0,2079.375,1501.0,961.75,2001.0
rayo vallecano,Spain,7501.0,844.0,2542.7142857142858,2501.0,975.5,2501.0
real sociedad,Spain,7501.0,844.0,2850.0,2501.0,988.25,3126.0
celta vigo,Spain,10001.0,844.0,2725.0,2001.0,988.25,2501.0
deportivo la coruna,Spain,10001.0,844.0,3685.5714285714284,4001.0,975.5,4501.0
eibar,Spain,10001.0,844.0,3475.0,2501.0,988.25,3751.0
granada,Spain,10001.0,844.0,3542.7142857142858,4001.0,975.5,4001.0
levante,Spain,10001.0,844.0,3542.7142857142858,4001.0,975.5,4001.0
almeria,Spain,20001.0,844.0,5114.1428571428569,4001.0,975.5,4501.0
cordoba,Spain,20001.0,844.0,5399.8571428571431,5001.0,975.5,5001.0
elche,Spain,20001.0,844.0,5399.8571428571431,5001.0,975.5,5001.0
chelsea,England,1.65,1.53,1.6045454545454547,1.6200000000000001,1.5775000000000001,1.6200000000000001
man city,England,2.92,2.38,2.6218181818181816,2.625,2.5,2.7250000000000001
man utd,England,27.0,17.0,19.90909090909091,19.0,19.0,21.0
arsenal,England,134.0,81.0,93.86363636363636,100.5,81.0,101.0
southampton,England,325.0,201.0,275.81818181818181,299.5,251.0,301.0
tottenham,England,501.0,151.0,289.04545454545456,299.5,251.0,301.0
liverpool,England,786.0,251.0,530.77272727272725,501.0,481.0,538.5
west ham,England,2001.0,496.0,1347.4000000000001,1501.0,1001.0,1501.0
newcastle,England,2501.0,496.0,1746.5,2001.0,1368.25,2126.0
swansea,England,2501.0,496.0,1871.5,2251.0,1368.25,2501.0
aston villa,England,3001.0,496.0,2161.6666666666665,2751.0,1352.75,3001.0
sunderland,England,3001.0,496.0,2161.6666666666665,2751.0,1352.75,3001.0
everton,England,4001.0,496.0,1602.2222222222222,2001.0,501.0,2001.0
