name,country,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
Bayern Munich,Germany,1.03,1.04,,,,,,,,1.03,1.04,,,1.03,,,1.03,1.03,,1.03,1.06,1.03,
Bor Dortmund,Germany,19.0,21.0,,,,,,,,20.0,19.0,,,19.0,,,13.0,20.0,,18.0,24.0,18.9,
Bayer Leverkusen,Germany,21.0,23.0,,,,,,,,20.0,19.0,,,21.0,,,21.0,20.0,,19.5,23.0,20.0,
Bor Monchengladbach,Germany,501.0,151.0,,,,,,,,500.0,151.0,,,151.0,,,75.0,500.0,,144.0,190.0,180.0,
Schalke 04,Germany,,201.0,,,,,,,,,501.0,,,251.0,,,,,,152.0,200.0,190.0,
VfL Wolfsburg,Germany,,,,,,,,,,,501.0,,,501.0,,,,,,260.0,380.0,344.0,
VfB Stuttgart,Germany,,,,,,,,,,,,,,,,,,,,255.0,361.0,340.0,
Hamburg,Germany,,,,,,,,,,,,,,,,,,,,340.0,475.0,451.0,
Hertha Berlin,Germany,,,,,,,,,,,,,,,,,,,,365.0,523.0,495.0,
Hannover 96,Germany,,,,,,,,,,,,,,,,,,,,285.0,760.0,378.0,
Werder Bremen,Germany,,,,,,,,,,,,,,,,,,,,275.0,855.0,364.0,
Augsburg,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Braunschweig,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Eintracht Frankfurt,Germany,,,,,,,,,,,,,,,,,,,,605.0,950.0,892.0,
Freiburg,Germany,,,,,,,,,,,,,,,,,,,,610.0,950.0,902.0,
Hoffenheim,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Mainz 05,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
Nurnberg,Germany,,,,,,,,,,,,,,,,,,,,615.0,950.0,907.0,
