name,country,max,min,mean,median,twentyfive,seventyfive
Bayern Munich,Germany,1.17,1.11,1.1305000000000001,1.125,1.1200000000000001,1.1399999999999999
Bor Dortmund,Germany,6.89,5.0,5.9420000000000002,6.0,6.0,6.0
Bayer Leverkusen,Germany,41.0,21.0,27.199999999999999,26.0,23.0,30.0
Schalke 04,Germany,251.0,74.0,137.80000000000001,125.5,89.25,163.5
VfL Wolfsburg,Germany,351.0,101.0,249.47058823529412,251.0,251.0,300.0
Bor Monchengladbach,Germany,501.0,101.0,223.94999999999999,176.0,144.75,300.0
Mainz 05,Germany,501.0,326.0,453.25,493.0,433.25,501.0
Hamburg,Germany,751.0,148.0,419.25,413.5,189.0,563.5
Eintracht Frankfurt,Germany,751.0,255.0,466.33333333333331,376.0,351.0,501.0
Hannover 96,Germany,751.0,270.0,501.75,501.0,374.75,563.5
Hoffenheim,Germany,751.0,350.0,492.85714285714283,485.0,431.0,501.0
VfB Stuttgart,Germany,1001.0,251.0,445.78947368421052,340.0,301.0,501.0
Hertha Berlin,Germany,1001.0,150.0,479.83333333333331,500.5,346.0,501.0
Werder Bremen,Germany,1001.0,301.0,573.42857142857144,501.0,466.5,638.5
Augsburg,Germany,1501.0,401.0,812.5,761.0,529.5,939.25
Freiburg,Germany,2001.0,501.0,1160.8333333333333,926.0,683.0,1738.25
Nurnberg,Germany,2501.0,615.0,1287.5,928.5,790.0,1738.25
Braunschweig,Germany,5001.0,401.0,1645.8333333333333,928.5,688.0,1738.25
Barcelona,Spain,1.41,1.25,1.3016666666666667,1.29,1.29,1.3
Real Madrid,Spain,5.0,3.85,4.3922222222222222,4.5,4.0700000000000003,4.5
Atletico Madrid,Spain,12.0,9.0,10.757222222222222,11.0,10.0,11.0
Villarreal,Spain,1001.0,251.0,419.375,303.0,300.0,425.75
Athl Bilbao,Spain,1001.0,400.0,685.5,665.5,400.75,962.75
Valencia,Spain,2001.0,340.0,692.33333333333337,561.0,451.0,600.0
Real Sociedad,Spain,3001.0,325.0,793.11111111111109,532.0,427.0,600.0
Sevilla,Spain,3001.0,305.0,922.25,721.0,383.75,925.25
Getafe,Spain,3001.0,565.0,1598.0,1251.0,904.0,2500.0
Levante,Spain,3001.0,565.0,1973.0,2251.0,904.0,3000.0
Almeria,Spain,10001.0,565.0,3713.6666666666665,2975.0,812.0,5000.0
Betis,Spain,10001.0,326.0,2701.125,975.5,715.75,4000.0
Celta Vigo,Spain,10001.0,565.0,2973.0,1751.0,904.0,4000.0
Elche,Spain,10001.0,565.0,3848.0,3000.0,904.0,5626.0
Espanyol,Spain,10001.0,565.0,2535.5,1001.0,904.0,3000.0
Granada,Spain,10001.0,565.0,2910.5,2500.0,904.0,3001.0
Malaga,Spain,10001.0,501.0,2723.0,975.5,715.75,4000.0
