name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sporting Bet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,Bet Bright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
werder bremen,Germany,1501.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,251.0,501.0,1501.0,1001.0,1501.0,1001.0,1001.0,,1001.0,1001.0,,1001.0,1501.0,501.0,1501.0,105.0,97.0,
eintracht frankfurt,Germany,1501.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,251.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,,1501.0,1001.0,,1001.0,1001.0,251.0,1001.0,114.0,97.0,
vfb stuttgart,Germany,751.0,501.0,501.0,501.0,501.0,501.0,501.0,251.0,251.0,1501.0,1001.0,1001.0,1001.0,501.0,,501.0,601.0,,501.0,1501.0,501.0,1501.0,114.0,97.0,
hamburg,Germany,501.0,501.0,501.0,401.0,501.0,501.0,501.0,251.0,501.0,1501.0,751.0,1001.0,1001.0,501.0,,751.0,601.0,,501.0,1501.0,251.0,1501.0,713.0,631.0,
hertha berlin,Germany,1501.0,1001.0,1001.0,1501.0,1001.0,1001.0,1501.0,501.0,1001.0,1501.0,1501.0,1001.0,1001.0,1501.0,,1501.0,1251.0,,1501.0,1501.0,501.0,1501.0,950.0,839.0,
freiburg,Germany,1501.0,1501.0,1251.0,1001.0,1251.0,1001.0,2001.0,501.0,1501.0,2001.0,1501.0,1501.0,1001.0,2001.0,,2501.0,1501.0,,2001.0,2001.0,501.0,2001.0,114.0,97.0,
augsburg,Germany,751.0,501.0,401.0,401.0,401.0,751.0,2001.0,501.0,1001.0,1001.0,501.0,751.0,1001.0,751.0,,2501.0,1001.0,,751.0,1001.0,151.0,1001.0,200.0,97.0,
paderborn,Germany,1501.0,1501.0,1001.0,501.0,1001.0,2001.0,2001.0,501.0,501.0,1001.0,1001.0,2001.0,1001.0,1501.0,,2501.0,1251.0,,1501.0,1001.0,501.0,1001.0,475.0,417.0,
barcelona,Spain,,1.73,1.73,1.73,1.73,,1.73,1.73,,1.73,1.57,1.73,,1.73,,1.75,1.7,,1.73,1.73,1.75,1.73,1.74,1.73,
real madrid,Spain,,2.38,2.38,2.4,2.38,,2.38,2.4,,2.4,2.62,2.5,,2.35,,2.37,2.4,,2.35,2.4,2.5,2.4,2.48,2.47,
atletico madrid,Spain,,13.0,12.0,13.0,12.0,,13.0,12.0,,15.0,15.0,9.0,,15.0,,13.0,13.0,,15.0,15.0,13.0,15.0,20.0,10.2,
valencia,Spain,,151.0,151.0,101.0,151.0,,126.0,101.0,,101.0,81.0,101.0,,101.0,,101.0,126.0,,101.0,101.0,101.0,101.0,67.0,36.0,
seville,Spain,,201.0,126.0,126.0,126.0,,151.0,201.0,,201.0,301.0,251.0,,151.0,,201.0,201.0,,151.0,201.0,201.0,201.0,428.0,383.0,
villarreal,Spain,,251.0,251.0,251.0,251.0,,251.0,251.0,,251.0,301.0,251.0,,251.0,,251.0,251.0,,251.0,251.0,201.0,251.0,523.0,470.0,
athletic bilbao,Spain,,201.0,201.0,251.0,201.0,,201.0,151.0,,301.0,301.0,251.0,,251.0,,251.0,151.0,,251.0,301.0,251.0,301.0,665.0,597.0,
real sociedad,Spain,,251.0,251.0,251.0,251.0,,301.0,201.0,,1001.0,501.0,501.0,,251.0,,251.0,251.0,,251.0,1001.0,301.0,1001.0,665.0,553.0,
celta vigo,Spain,,751.0,751.0,751.0,751.0,,751.0,1001.0,,1501.0,751.0,,,751.0,,,1501.0,,751.0,1501.0,1001.0,1501.0,950.0,849.0,
malaga,Spain,,1501.0,1501.0,1501.0,1501.0,,751.0,1001.0,,2001.0,2001.0,,,1001.0,,,1501.0,,1001.0,2001.0,1251.0,2001.0,950.0,849.0,
espanyol,Spain,,1501.0,1501.0,1501.0,1501.0,,1501.0,1001.0,,2501.0,2501.0,,,1501.0,,,1501.0,,1501.0,2501.0,1501.0,2501.0,950.0,849.0,
deportivo la coruna,Spain,,2001.0,1501.0,1501.0,1501.0,,2001.0,1001.0,,4001.0,3001.0,,,2001.0,,,2001.0,,2001.0,4001.0,2001.0,4001.0,950.0,849.0,
granada,Spain,,1501.0,1251.0,1501.0,1251.0,,1501.0,1001.0,,1501.0,5001.0,,,1501.0,,,1001.0,,1501.0,1501.0,2001.0,1501.0,950.0,849.0,
rayo vallecano,Spain,,1501.0,1501.0,3001.0,1501.0,,2001.0,1001.0,,4001.0,5001.0,,,2501.0,,,2001.0,,2501.0,4001.0,2001.0,4001.0,950.0,849.0,
almeria,Spain,,3001.0,2501.0,3001.0,2501.0,,3001.0,1001.0,,4001.0,7501.0,,,2501.0,,,2501.0,,2501.0,4001.0,5001.0,4001.0,950.0,849.0,
cordoba,Spain,,3001.0,4001.0,5001.0,4001.0,,5001.0,1001.0,,5001.0,7501.0,,,2501.0,,,5001.0,,2501.0,5001.0,5001.0,5001.0,950.0,849.0,
eibar,Spain,,2001.0,2501.0,3001.0,2501.0,,4001.0,1001.0,,4001.0,7501.0,,,2501.0,,,2501.0,,2501.0,4001.0,5001.0,4001.0,950.0,849.0,
elche,Spain,,2501.0,2501.0,2001.0,2501.0,,3001.0,1001.0,,4001.0,7501.0,,,2501.0,,,2001.0,,2501.0,4001.0,3001.0,4001.0,950.0,849.0,
getafe,Spain,,2501.0,1251.0,2501.0,1251.0,,2501.0,1001.0,,4001.0,7501.0,,,1501.0,,,2001.0,,1501.0,4001.0,2001.0,4001.0,950.0,849.0,
levante,Spain,,2001.0,2501.0,3001.0,2501.0,,2001.0,1001.0,,5001.0,7501.0,,,2501.0,,,1501.0,,2501.0,5001.0,1501.0,5001.0,950.0,849.0,
chelsea,England,1.67,1.67,1.67,1.67,1.67,1.7,1.67,1.62,1.67,1.6,1.62,1.57,1.73,1.62,1.62,1.61,1.65,1.6,1.62,1.6,1.65,1.6,1.69,1.7,1.73
man city,England,3.75,4.0,4.0,3.75,4.0,4.0,3.75,4.0,4.0,4.0,3.6,4.33,4.0,4.0,4.0,4.0,4.0,3.95,4.0,4.0,4.0,4.0,4.23,4.3,4.32
arsenal,England,10.0,10.0,10.0,10.0,10.0,8.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.75,10.0,10.0,10.0,10.0,10.0,10.2,10.4
man utd,England,17.0,13.0,12.0,12.0,12.0,12.0,13.0,15.0,11.0,15.0,17.0,15.0,13.0,15.0,13.0,15.0,13.0,14.2,15.0,15.0,15.0,15.0,15.3,15.6,15.4
liverpool,England,23.0,21.0,23.0,26.0,23.0,19.0,26.0,26.0,26.0,29.0,26.0,26.0,21.0,29.0,26.0,34.0,23.0,25.0,29.0,29.0,26.0,29.0,32.0,33.0,33.0
tottenham,England,151.0,151.0,151.0,151.0,151.0,81.0,151.0,151.0,126.0,151.0,151.0,151.0,81.0,151.0,151.0,101.0,151.0,145.0,151.0,151.0,151.0,151.0,162.0,165.0,150.0
everton,England,401.0,251.0,251.0,301.0,251.0,201.0,251.0,251.0,201.0,251.0,401.0,301.0,251.0,251.0,251.0,201.0,251.0,251.0,251.0,251.0,301.0,251.0,342.0,340.0,298.0
southampton,England,1001.0,751.0,1001.0,751.0,1001.0,501.0,1001.0,1001.0,1001.0,501.0,1001.0,751.0,1001.0,1001.0,1001.0,1001.0,1001.0,701.0,1001.0,501.0,501.0,501.0,846.0,815.0,496.0
swansea,England,2001.0,2001.0,2001.0,1501.0,2001.0,751.0,1501.0,2501.0,1501.0,2001.0,2001.0,1501.0,2501.0,2001.0,2001.0,1501.0,2001.0,1001.0,2001.0,2001.0,2001.0,2001.0,950.0,970.0,496.0
stoke,England,2501.0,2501.0,2501.0,2501.0,2501.0,2001.0,2501.0,2001.0,2001.0,2501.0,4001.0,2501.0,2501.0,2501.0,2001.0,3001.0,2501.0,1001.0,2501.0,2501.0,2501.0,2501.0,950.0,970.0,496.0
aston villa,England,2501.0,2501.0,2501.0,2001.0,2501.0,2001.0,5001.0,1001.0,2001.0,2501.0,2501.0,5001.0,2501.0,2501.0,2501.0,2001.0,2001.0,1001.0,2501.0,2501.0,2501.0,2501.0,950.0,970.0,496.0
leicester,England,4001.0,5001.0,2501.0,5001.0,2501.0,5001.0,2501.0,2501.0,3001.0,2501.0,5001.0,5001.0,5001.0,2501.0,2001.0,1501.0,5001.0,1001.0,2501.0,2501.0,5001.0,2501.0,950.0,970.0,496.0
newcastle,England,1001.0,2001.0,2001.0,1001.0,2001.0,1001.0,5001.0,1001.0,2001.0,2501.0,2501.0,5001.0,2501.0,2501.0,2001.0,1501.0,1501.0,1001.0,2501.0,2501.0,2001.0,2501.0,950.0,970.0,496.0
west ham,England,2001.0,2501.0,2501.0,2001.0,2501.0,3001.0,5001.0,3001.0,3001.0,2001.0,5001.0,2501.0,2501.0,2501.0,5001.0,5001.0,5001.0,1001.0,2501.0,2001.0,5001.0,2001.0,950.0,970.0,496.0
hull,England,5001.0,5001.0,7501.0,5001.0,7501.0,5001.0,5001.0,3001.0,5001.0,5001.0,7501.0,5001.0,5001.0,5001.0,5001.0,5001.0,5001.0,1001.0,5001.0,5001.0,5001.0,5001.0,950.0,970.0,496.0
crystal palace,England,4001.0,5001.0,5001.0,3001.0,5001.0,5001.0,10001.0,4001.0,3001.0,5001.0,10001.0,10001.0,5001.0,5001.0,5001.0,7501.0,5001.0,1001.0,5001.0,5001.0,5001.0,5001.0,950.0,970.0,496.0
qpr,England,7501.0,5001.0,7501.0,5001.0,7501.0,5001.0,10001.0,5001.0,5001.0,7501.0,10001.0,10001.0,7501.0,7501.0,5001.0,5001.0,5001.0,1001.0,7501.0,7501.0,5001.0,7501.0,950.0,970.0,496.0
sunderland,England,2501.0,5001.0,5001.0,5001.0,5001.0,3001.0,5001.0,3001.0,3001.0,3001.0,10001.0,5001.0,2501.0,5001.0,5001.0,5001.0,2501.0,1001.0,5001.0,3001.0,5001.0,3001.0,950.0,970.0,496.0
west brom,England,4001.0,5001.0,4001.0,3001.0,4001.0,5001.0,10001.0,3001.0,5001.0,5001.0,10001.0,10001.0,5001.0,5001.0,5001.0,5001.0,5001.0,1001.0,5001.0,5001.0,5001.0,5001.0,950.0,970.0,496.0
burnley,England,10001.0,10001.0,7501.0,7501.0,7501.0,10001.0,10001.0,5001.0,5001.0,7501.0,10001.0,20001.0,7501.0,7501.0,5001.0,10001.0,10000.0,1001.0,7501.0,7501.0,7501.0,7501.0,950.0,970.0,496.0
psg,France,1.13,1.08,1.08,1.1,1.08,1.08,1.07,1.12,1.08,1.08,1.17,1.12,,1.07,,1.08,1.1,,1.07,1.08,1.14,1.08,1.12,1.07,
marseille,France,21.0,21.0,23.0,19.0,23.0,21.0,21.0,13.0,21.0,15.0,17.0,17.0,,21.0,,19.0,21.0,,21.0,15.0,12.0,15.0,11.9,9.73,
lille,France,15.0,21.0,17.0,17.0,17.0,21.0,17.0,21.0,17.0,26.0,15.0,26.0,,21.0,,15.0,21.0,,21.0,26.0,25.0,26.0,24.0,12.6,
monaco,France,23.0,21.0,17.0,21.0,17.0,21.0,26.0,21.0,21.0,29.0,26.0,21.0,,26.0,,21.0,23.0,,26.0,29.0,31.0,29.0,28.0,22.0,
bordeaux,France,67.0,67.0,67.0,67.0,67.0,51.0,41.0,67.0,51.0,67.0,51.0,67.0,,41.0,,67.0,67.0,,41.0,67.0,61.0,67.0,52.0,42.0,
st etienne,France,67.0,41.0,41.0,51.0,41.0,51.0,51.0,26.0,51.0,67.0,34.0,34.0,,67.0,,41.0,51.0,,67.0,67.0,31.0,67.0,57.0,39.0,
lyon,France,81.0,51.0,41.0,67.0,41.0,67.0,41.0,34.0,67.0,67.0,101.0,81.0,,51.0,,51.0,51.0,,51.0,67.0,71.0,67.0,105.0,95.0,
montpellier,France,751.0,,501.0,501.0,501.0,501.0,751.0,501.0,501.0,501.0,1001.0,501.0,,501.0,,501.0,601.0,,501.0,501.0,301.0,501.0,105.0,95.0,
nantes,France,751.0,,401.0,751.0,401.0,751.0,1001.0,501.0,751.0,1001.0,1001.0,751.0,,1001.0,,1001.0,1001.0,,1001.0,1001.0,1001.0,1001.0,105.0,95.0,
lorient,France,251.0,,751.0,401.0,751.0,501.0,501.0,501.0,251.0,751.0,2001.0,751.0,,501.0,,501.0,501.0,,501.0,751.0,2001.0,751.0,105.0,95.0,
rennes,France,751.0,,751.0,1001.0,751.0,751.0,2001.0,501.0,1001.0,751.0,2001.0,1001.0,,1501.0,,1001.0,1001.0,,1501.0,751.0,501.0,751.0,105.0,95.0,
toulouse,France,1001.0,,751.0,1001.0,751.0,751.0,2001.0,501.0,1001.0,751.0,2001.0,1001.0,,1501.0,,1001.0,1001.0,,1501.0,751.0,501.0,751.0,105.0,95.0,
bastia,France,2501.0,,1251.0,1001.0,1251.0,1001.0,1501.0,501.0,1501.0,2001.0,2501.0,2001.0,,1501.0,,1501.0,1501.0,,1501.0,2001.0,2001.0,2001.0,105.0,95.0,
caen,France,2001.0,,2501.0,1501.0,2501.0,1501.0,1501.0,501.0,1001.0,2001.0,2501.0,2001.0,,1501.0,,2001.0,1751.0,,1501.0,2001.0,1501.0,2001.0,105.0,95.0,
metz,France,751.0,,751.0,1001.0,751.0,1001.0,1001.0,501.0,1501.0,2501.0,2501.0,1001.0,,1001.0,,1501.0,1001.0,,1001.0,2501.0,1501.0,2501.0,105.0,95.0,
nice,France,2001.0,,501.0,1001.0,501.0,1001.0,1001.0,501.0,751.0,2501.0,2001.0,1001.0,,1001.0,,1001.0,1001.0,,1001.0,2501.0,2001.0,2501.0,105.0,95.0,
reims,France,2001.0,,1001.0,1001.0,1001.0,1001.0,1001.0,501.0,1001.0,3001.0,2501.0,2001.0,,1001.0,,1501.0,1251.0,,1001.0,3001.0,1501.0,3001.0,105.0,95.0,
guingamp,France,2501.0,,2001.0,2001.0,2001.0,2001.0,2001.0,501.0,2001.0,5001.0,5001.0,2501.0,,2001.0,,2001.0,2001.0,,2001.0,5001.0,5001.0,5001.0,105.0,95.0,
lens,France,5001.0,,1001.0,2501.0,1001.0,1001.0,5001.0,501.0,2001.0,5001.0,5001.0,2501.0,,2501.0,,1001.0,2251.0,,2501.0,5001.0,2001.0,5001.0,105.0,95.0,
evian,France,10001.0,,3001.0,2501.0,3001.0,2001.0,10001.0,501.0,5001.0,5001.0,10001.0,3001.0,,5001.0,,1501.0,5001.0,,5001.0,5001.0,,5001.0,105.0,95.0,
juventus,Italy,1.73,1.73,1.83,1.9,1.83,1.8,1.73,1.73,1.8,1.7,1.85,1.91,,1.75,,1.72,1.8,1.75,1.75,1.7,1.7,1.7,1.69,1.97,
roma,Italy,3.25,3.0,2.88,3.0,2.88,2.85,3.0,3.0,2.88,3.0,2.8,2.75,,2.9,,2.75,3.0,2.9,2.9,3.0,3.2,3.0,3.23,2.94,
napoli,Italy,15.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,11.0,10.0,11.0,11.0,,9.0,,17.0,11.0,10.0,9.0,10.0,15.0,10.0,15.3,13.1,
inter,Italy,21.0,17.0,21.0,19.0,21.0,19.0,17.0,17.0,17.0,12.0,17.0,21.0,,17.0,,17.0,19.0,17.0,17.0,12.0,17.0,12.0,18.6,17.0,
ac milan,Italy,21.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,19.0,15.0,23.0,21.0,,15.0,,23.0,17.0,17.0,15.0,15.0,21.0,15.0,18.1,16.5,
fiorentina,Italy,26.0,21.0,23.0,26.0,23.0,23.0,26.0,21.0,26.0,25.0,29.0,26.0,,26.0,,34.0,26.0,25.0,26.0,25.0,51.0,25.0,34.0,28.0,
lazio,Italy,81.0,251.0,251.0,201.0,251.0,201.0,251.0,126.0,151.0,201.0,201.0,251.0,,201.0,,251.0,201.0,151.0,201.0,201.0,151.0,201.0,,169.0,
udinese,Italy,201.0,201.0,151.0,301.0,151.0,251.0,251.0,326.0,251.0,201.0,251.0,201.0,,251.0,,301.0,251.0,201.0,251.0,201.0,501.0,201.0,200.0,184.0,
parma,Italy,401.0,401.0,401.0,251.0,401.0,401.0,751.0,251.0,301.0,751.0,301.0,251.0,,251.0,,1001.0,401.0,351.0,251.0,751.0,501.0,751.0,266.0,223.0,
torino,Italy,501.0,1001.0,1001.0,751.0,1001.0,501.0,751.0,501.0,501.0,1001.0,1001.0,1001.0,,751.0,,1001.0,1001.0,451.0,751.0,1001.0,501.0,1001.0,,349.0,
verona,Italy,501.0,501.0,301.0,501.0,301.0,501.0,751.0,1001.0,501.0,751.0,1001.0,501.0,,501.0,,751.0,601.0,451.0,501.0,751.0,351.0,751.0,,393.0,
atalanta,Italy,751.0,1001.0,1001.0,751.0,1001.0,751.0,1001.0,501.0,751.0,1001.0,751.0,1001.0,,751.0,,751.0,1001.0,701.0,751.0,1001.0,751.0,1001.0,,417.0,
genoa,Italy,1001.0,1001.0,751.0,501.0,751.0,751.0,1001.0,501.0,1001.0,1001.0,1001.0,1001.0,,1001.0,,751.0,1001.0,701.0,1001.0,1001.0,501.0,1001.0,,417.0,
sampdoria,Italy,751.0,1001.0,501.0,501.0,501.0,751.0,1001.0,501.0,751.0,1001.0,1001.0,1001.0,,751.0,,751.0,601.0,701.0,751.0,1001.0,501.0,1001.0,,417.0,
palermo,Italy,751.0,1001.0,1001.0,751.0,1001.0,751.0,1001.0,501.0,751.0,1001.0,1001.0,1001.0,,1001.0,,1501.0,1001.0,951.0,1001.0,1001.0,751.0,1001.0,475.0,417.0,
sassuolo,Italy,1501.0,2001.0,2001.0,1501.0,2001.0,1501.0,2001.0,1001.0,1501.0,2001.0,2001.0,2001.0,,2001.0,,2001.0,1751.0,1001.0,2001.0,2001.0,751.0,2001.0,,179.0,
cagliari,Italy,2001.0,1501.0,1501.0,1001.0,1501.0,1001.0,1001.0,1001.0,1501.0,1001.0,1001.0,2001.0,,1001.0,,2001.0,1251.0,951.0,1001.0,1001.0,751.0,1001.0,475.0,417.0,
chievo,Italy,2001.0,2001.0,1751.0,1501.0,1751.0,1501.0,2001.0,1001.0,1501.0,1001.0,2001.0,2001.0,,1501.0,,1501.0,1751.0,951.0,1501.0,1001.0,751.0,1001.0,475.0,417.0,
empoli,Italy,1501.0,2001.0,2001.0,1501.0,2001.0,1501.0,1001.0,1001.0,1501.0,2001.0,2001.0,2001.0,,2001.0,,2001.0,1751.0,1001.0,2001.0,2001.0,751.0,2001.0,,417.0,
cesena,Italy,1501.0,2501.0,1251.0,1501.0,1251.0,1001.0,1501.0,1001.0,1501.0,2001.0,2001.0,2001.0,,1501.0,,2501.0,,1001.0,1501.0,2001.0,751.0,2001.0,475.0,417.0,
celtic,Scotland,1.06,1.05,,1.05,,,1.04,1.02,1.02,1.03,1.04,1.04,1.04,1.05,,1.05,1.05,,1.05,1.03,,1.03,1.1,1.07,
aberdeen,Scotland,34.0,26.0,,34.0,,,26.0,34.0,29.0,34.0,26.0,34.0,26.0,29.0,,29.0,29.0,,29.0,34.0,,34.0,25.0,21.0,
dundee utd,Scotland,21.0,34.0,,26.0,,,26.0,26.0,21.0,34.0,26.0,21.0,26.0,21.0,,21.0,26.0,,21.0,34.0,,34.0,26.0,24.0,
inverness,Scotland,51.0,51.0,,51.0,,,51.0,67.0,51.0,67.0,67.0,51.0,51.0,51.0,,51.0,51.0,,51.0,67.0,,67.0,30.0,18.9,
motherwell,Scotland,101.0,126.0,,101.0,,,101.0,101.0,101.0,126.0,126.0,151.0,101.0,101.0,,101.0,101.0,,101.0,126.0,,126.0,114.0,78.0,
st johnstone,Scotland,201.0,201.0,,201.0,,,151.0,201.0,101.0,201.0,251.0,201.0,201.0,201.0,,201.0,201.0,,201.0,201.0,,201.0,190.0,138.0,
hamilton,Scotland,401.0,501.0,,301.0,,,201.0,301.0,301.0,301.0,301.0,301.0,501.0,251.0,,301.0,401.0,,251.0,301.0,,301.0,105.0,99.0,
dundee,Scotland,151.0,251.0,,201.0,,,201.0,751.0,501.0,301.0,401.0,251.0,301.0,251.0,,201.0,501.0,,251.0,301.0,,301.0,200.0,182.0,
kilmarnock,Scotland,201.0,201.0,,201.0,,,201.0,751.0,251.0,501.0,301.0,301.0,201.0,251.0,,251.0,251.0,,251.0,501.0,,501.0,428.0,213.0,
partick,Scotland,501.0,501.0,,501.0,,,401.0,1001.0,501.0,751.0,751.0,751.0,501.0,501.0,,501.0,501.0,,501.0,751.0,,751.0,475.0,427.0,
st mirren,Scotland,1001.0,1501.0,,1001.0,,,401.0,1001.0,1001.0,2001.0,1251.0,1251.0,1001.0,1001.0,,1501.0,1501.0,,1001.0,2001.0,,2001.0,475.0,427.0,
ross county,Scotland,1501.0,1501.0,,1001.0,,,5001.0,1001.0,2001.0,3001.0,2501.0,5001.0,1501.0,2501.0,,2001.0,1501.0,,2501.0,3001.0,,3001.0,551.0,495.0,
psv,Holland,1.91,1.83,,1.83,,1.85,1.83,1.91,1.83,1.8,1.83,,1.83,1.83,,1.83,1.85,1.85,1.83,1.8,1.91,1.8,1.86,1.81,
ajax,Holland,2.3,2.25,,2.3,,2.4,2.38,2.3,2.25,2.4,2.38,,2.3,2.25,,2.25,2.3,2.35,2.25,2.4,2.4,2.4,2.27,2.11,
twente,Holland,13.0,15.0,,13.0,,15.0,13.0,15.0,13.0,16.0,11.0,,15.0,15.0,,15.0,15.0,14.0,15.0,16.0,12.0,16.0,19.0,12.2,
feyenoord,Holland,26.0,21.0,,26.0,,17.0,26.0,21.0,26.0,21.0,26.0,,26.0,19.0,,26.0,21.0,23.0,19.0,21.0,26.0,21.0,32.0,18.5,
az alkmaar,Holland,41.0,41.0,,41.0,,34.0,41.0,41.0,41.0,51.0,34.0,,34.0,41.0,,41.0,41.0,42.0,41.0,51.0,26.0,51.0,57.0,44.0,
heerenveen,Holland,34.0,51.0,,51.0,,34.0,34.0,67.0,41.0,61.0,34.0,,51.0,41.0,,51.0,41.0,44.0,41.0,61.0,51.0,61.0,52.0,47.0,
groningen,Holland,67.0,51.0,,81.0,,51.0,51.0,81.0,67.0,101.0,51.0,,67.0,67.0,,67.0,67.0,64.0,67.0,101.0,31.0,101.0,86.0,76.0,
zwolle,Holland,67.0,101.0,,101.0,,81.0,67.0,101.0,81.0,126.0,81.0,,101.0,81.0,,81.0,101.0,98.0,81.0,126.0,101.0,126.0,71.0,64.0,
vitesse,Holland,101.0,67.0,,81.0,,67.0,67.0,67.0,81.0,61.0,51.0,,51.0,67.0,,67.0,67.0,70.0,67.0,61.0,151.0,61.0,62.0,54.0,
utrecht,Holland,101.0,126.0,,151.0,,101.0,126.0,151.0,101.0,201.0,101.0,,101.0,126.0,,101.0,126.0,130.0,126.0,201.0,51.0,201.0,133.0,122.0,
cambuur,Holland,301.0,151.0,,201.0,,201.0,151.0,151.0,201.0,251.0,151.0,,251.0,151.0,,251.0,201.0,201.0,151.0,251.0,81.0,251.0,257.0,218.0,
den haag,Holland,301.0,251.0,,401.0,,251.0,201.0,301.0,301.0,301.0,301.0,,251.0,251.0,,,251.0,251.0,251.0,301.0,101.0,301.0,257.0,218.0,
fc dordrecht,Holland,501.0,401.0,,401.0,,401.0,501.0,501.0,501.0,501.0,501.0,,501.0,501.0,,,501.0,451.0,501.0,501.0,251.0,501.0,304.0,257.0,
nac breda,Holland,351.0,251.0,,401.0,,401.0,251.0,201.0,251.0,301.0,251.0,,501.0,251.0,,251.0,301.0,301.0,251.0,301.0,501.0,301.0,304.0,257.0,
go ahead eagles,Holland,751.0,401.0,,501.0,,401.0,401.0,251.0,501.0,601.0,501.0,,501.0,501.0,,,501.0,501.0,501.0,601.0,101.0,601.0,304.0,257.0,
sbv excelsior,Holland,401.0,501.0,,751.0,,401.0,751.0,501.0,501.0,501.0,401.0,,751.0,501.0,,,501.0,451.0,501.0,501.0,81.0,501.0,304.0,257.0,
willem ii,Holland,401.0,501.0,,401.0,,401.0,401.0,251.0,501.0,501.0,251.0,,751.0,251.0,,,401.0,401.0,251.0,501.0,251.0,501.0,304.0,257.0,
heracles,Holland,1501.0,501.0,,751.0,,401.0,401.0,301.0,1001.0,801.0,751.0,,501.0,501.0,,,1001.0,701.0,501.0,801.0,151.0,801.0,304.0,257.0,
porto,Portugal,1.73,1.8,,,,,1.8,1.73,,1.75,,,,,,1.66,1.7,,,1.75,2.0,1.75,1.83,,
benfica,Portugal,2.5,2.38,,,,,2.25,2.4,,2.5,,,,,,2.37,2.5,,,2.5,1.9,2.5,2.25,,
sporting lisbon,Portugal,11.0,11.0,,,,,11.0,13.0,,11.0,,,,,,13.0,13.0,,,11.0,11.0,11.0,11.4,,
braga,Portugal,101.0,81.0,,,,,101.0,81.0,,101.0,,,,,,81.0,101.0,,,101.0,101.0,101.0,95.0,,
maritimo,Portugal,251.0,251.0,,,,,251.0,201.0,,251.0,,,,,,251.0,251.0,,,251.0,251.0,251.0,105.0,,
rio ave,Portugal,251.0,301.0,,,,,251.0,201.0,,201.0,,,,,,251.0,251.0,,,201.0,251.0,201.0,114.0,,
nacional madeira,Portugal,301.0,301.0,,,,,251.0,301.0,,251.0,,,,,,251.0,251.0,,,251.0,251.0,251.0,238.0,,
guimaraes,Portugal,201.0,251.0,,,,,301.0,151.0,,201.0,,,,,,251.0,251.0,,,201.0,351.0,201.0,114.0,,
