name,country,max,min,mean,median,twentyfive,seventyfive
VfB Stuttgart,Germany,361.0,1.0,239.25,297.5,191.5,345.25
Hertha Berlin,Germany,523.0,1.0,346.0,430.0,274.0,502.0
Hannover 96,Germany,760.0,1.0,356.0,331.5,214.0,473.5
Werder Bremen,Germany,855.0,1.0,373.75,319.5,206.5,486.75
Augsburg,Germany,950.0,1.0,618.25,761.0,461.5,917.75
Braunschweig,Germany,950.0,1.0,618.25,761.0,461.5,917.75
Eintracht Frankfurt,Germany,950.0,1.0,612.0,748.5,454.0,906.5
Freiburg,Germany,950.0,1.0,615.75,756.0,457.75,914.0
Hoffenheim,Germany,950.0,1.0,618.25,761.0,461.5,917.75
Mainz 05,Germany,950.0,1.0,618.25,761.0,461.5,917.75
Nurnberg,Germany,950.0,1.0,618.25,761.0,461.5,917.75
Bayern Munich,Germany,1.05,1.02,1.03,1.03,1.03,1.03
Bor Dortmund,Germany,21.0,4.9,18.059999999999999,21.0,18.649999999999999,21.0
Bayer Leverkusen,Germany,24.0,16.5,20.84375,21.0,20.75,21.0
Bor Monchengladbach,Germany,501.0,75.0,313.19999999999999,251.0,185.0,500.5
Schalke 04,Germany,501.0,152.0,354.54545454545456,401.0,225.5,451.0
VfL Wolfsburg,Germany,501.0,260.0,415.33333333333331,440.5,356.75,501.0
Hamburg,Germany,501.0,1.0,353.60000000000002,451.0,340.0,475.0
Barcelona,Spain,1.67,1.53,1.6058823529411765,1.6200000000000001,1.5700000000000001,1.6299999999999999
Real Madrid,Spain,3.25,2.72,2.921176470588235,2.9900000000000002,2.75,3.0
Atletico Madrid,Spain,10.5,7.0,8.0894117647058827,8.0,8.0,8.0
Real Sociedad,Spain,1001.0,401.0,669.0,565.0,500.0,858.0
Athl Bilbao,Spain,1001.0,300.0,611.85714285714289,565.0,350.5,858.0
Villarreal,Spain,1001.0,300.0,647.0,665.5,366.25,904.0
Valencia,Spain,2001.0,426.0,958.28571428571433,950.0,665.5,1000.0
Sevilla,Spain,3001.0,326.0,1014.7142857142857,750.0,657.5,855.5
Getafe,Spain,3001.0,565.0,1469.0,1001.0,858.0,2000.0
Levante,Spain,7501.0,565.0,2826.1428571428573,2001.0,858.0,4000.0
Almeria,Spain,10001.0,565.0,3713.6666666666665,2975.0,812.0,5000.0
Betis,Spain,10001.0,565.0,3326.1428571428573,1001.0,858.0,5000.0
Celta Vigo,Spain,10001.0,565.0,3111.8571428571427,1501.0,858.0,4000.0
Elche,Spain,10001.0,565.0,3611.8571428571427,4000.0,858.0,4500.5
Espanyol,Spain,10001.0,565.0,3040.4285714285716,1001.0,858.0,4000.0
Granada,Spain,10001.0,565.0,3326.1428571428573,3001.0,858.0,4000.0
Malaga,Spain,10001.0,565.0,3040.4285714285716,1001.0,858.0,4000.0
Osasuna,Spain,10001.0,565.0,3540.4285714285716,2501.0,858.0,5000.0
Rayo Vallecano,Spain,10001.0,565.0,3326.1428571428573,1001.0,858.0,5000.0
Valladolid,Spain,10001.0,565.0,3540.4285714285716,2501.0,858.0,5000.0
Man City,England,2.75,2.62,2.6947619047619051,2.7200000000000002,2.6499999999999999,2.75
Arsenal,England,3.47,2.88,3.1190476190476191,3.0,3.0,3.25
Chelsea,England,5.0,3.75,4.7866666666666662,5.0,4.5,5.0
Liverpool,England,10.2,8.5,9.3666666666666654,9.0,9.0,10.0
Man Utd,England,32.0,26.0,28.333333333333332,29.0,26.0,29.0
Everton,England,67.0,39.0,49.571428571428569,51.0,50.0,51.0
Tottenham,England,67.0,34.0,52.047619047619051,51.0,51.0,51.0
Southampton,England,751.0,251.0,498.75,501.0,475.25,510.75
Newcastle,England,1501.0,501.0,774.61111111111109,751.0,530.75,911.0
Swansea,England,2501.0,660.0,1589.3333333333333,1501.0,1126.0,2001.0
Aston Villa,England,5001.0,660.0,2106.0,2001.0,1501.0,2501.0
West Brom,England,5001.0,660.0,2644.3636363636365,2501.0,1485.5,3751.0
Stoke,England,7501.0,660.0,3280.7272727272725,3001.0,1485.5,5001.0
West Ham,England,7501.0,660.0,3598.909090909091,4001.0,1485.5,5001.0
Cardiff,England,10001.0,660.0,5098.909090909091,4001.0,1985.5,8751.0
Crystal Palace,England,10001.0,660.0,6871.545454545455,10001.0,1985.5,10001.0
Fulham,England,10001.0,660.0,5008.0,5001.0,1735.5,7501.0
Hull,England,10001.0,660.0,5008.0,5001.0,1735.5,7501.0
Norwich,England,10001.0,660.0,5280.727272727273,5001.0,1985.5,8751.0
Sunderland,England,10001.0,660.0,5689.818181818182,5001.0,2985.5,10001.0
PSG,France,1.17,1.06,1.1053333333333335,1.1000000000000001,1.1000000000000001,1.1000000000000001
Monaco,France,7.5,3.4,6.2599999999999998,6.25,6.0,7.0
Lille,France,26.0,14.5,23.568750000000001,25.5,22.5,26.0
Marseille,France,201.0,62.0,175.46666666666667,201.0,200.0,201.0
St Etienne,France,301.0,68.0,134.25,84.0,75.5,142.75
Nice,France,301.0,154.0,231.25,235.0,191.5,274.75
Lyon,France,922.0,301.0,626.25,641.0,484.0,783.25
Nantes,France,401.0,88.0,206.80000000000001,133.0,111.0,301.0
Rennes,France,501.0,88.0,208.25,122.0,105.25,225.0
Bordeaux,France,501.0,200.0,326.25,302.0,246.5,381.75
Evian,France,2001.0,88.0,581.0,117.5,105.25,593.25
Reims,France,2001.0,88.0,581.0,117.5,105.25,593.25
Sochaux,France,2001.0,88.0,581.0,117.5,105.25,593.25
Ajaccio,France,2001.0,88.0,583.25,122.0,105.25,600.0
Bastia,France,2001.0,88.0,582.75,121.0,103.75,600.0
Guingamp,France,2001.0,88.0,583.25,122.0,105.25,600.0
Lorient,France,2001.0,88.0,583.25,122.0,105.25,600.0
Toulouse,France,2001.0,88.0,583.25,122.0,105.25,600.0
Valenciennes,France,2001.0,88.0,583.25,122.0,105.25,600.0
Montpellier,France,2001.0,345.0,846.75,520.5,432.0,935.25
Juventus,Italy,1.33,1.18,1.2473684210526315,1.25,1.22,1.25
Roma,Italy,5.5,4.5,5.3194736842105259,5.5,5.2949999999999999,5.5
Napoli,Italy,16.7,10.0,12.331578947368422,12.0,11.0,13.5
Inter,Italy,67.0,41.0,54.10526315789474,51.0,50.5,59.5
Fiorentina,Italy,81.0,25.0,56.684210526315788,67.0,45.5,67.0
AC Milan,Italy,501.0,80.0,373.1764705882353,401.0,251.0,501.0
Lazio,Italy,1001.0,401.0,710.75,665.5,501.0,962.75
Genoa,Italy,2001.0,17.0,655.0,238.0,18.0,1001.0
Verona,Italy,2001.0,295.0,834.0,485.0,388.0,1001.0
Torino,Italy,2001.0,565.0,1056.5999999999999,950.0,766.0,1001.0
Udinese,Italy,3001.0,565.0,1256.5999999999999,950.0,766.0,1001.0
Atalanta,Italy,3001.0,565.0,1256.5999999999999,950.0,766.0,1001.0
Parma,Italy,3001.0,565.0,1256.5999999999999,950.0,766.0,1001.0
Cagliari,Italy,10001.0,72.0,2329.1999999999998,485.0,87.0,1001.0
Bologna,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Catania,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Chievo,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Livorno,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Sampdoria,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Sassuolo,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Celtic,Scotland,1.01,1.0,1.002,1.0,1.0,1.0
Inverness,Scotland,151.0,32.0,86.384615384615387,101.0,51.0,101.0
Aberdeen,Scotland,151.0,36.0,85.461538461538467,81.0,67.0,101.0
Dundee Utd,Scotland,201.0,67.0,135.61538461538461,151.0,101.0,151.0
Motherwell,Scotland,251.0,81.0,133.15384615384616,101.0,101.0,151.0
St Johnstone,Scotland,1501.0,118.0,438.15384615384613,401.0,251.0,501.0
Hibernian,Scotland,1501.0,126.0,596.125,526.0,175.0,813.5
St Mirren,Scotland,1751.0,146.0,761.5,494.5,196.0,1313.5
