name,country,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
Bayern Munich,Germany,1.14,1.11,1.12,1.13,1.13,1.12,1.12,1.12,,1.1,1.12,,1.12,1.11,1.12,1.15,1.1,1.13,1.12,1.15,1.18,1.16,
Bor Dortmund,Germany,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.1,5.94,5.85,
Bayer Leverkusen,Germany,26.0,26.0,23.0,26.0,23.0,26.0,26.0,23.0,,35.0,21.0,,23.0,26.0,23.0,41.0,35.0,34.0,26.0,26.0,32.0,33.0,
Schalke 04,Germany,251.0,101.0,81.0,201.0,81.0,201.0,251.0,81.0,,100.0,101.0,,201.0,101.0,151.0,101.0,100.0,151.0,151.0,74.0,90.0,87.0,
VfL Wolfsburg,Germany,351.0,301.0,,251.0,,301.0,301.0,101.0,,150.0,201.0,,251.0,251.0,251.0,101.0,150.0,,251.0,142.0,200.0,180.0,
Mainz 05,Germany,,,,,,,,326.0,,400.0,501.0,,,,501.0,501.0,400.0,,501.0,78.0,105.0,91.0,
Bor Monchengladbach,Germany,501.0,126.0,101.0,201.0,101.0,201.0,501.0,101.0,,150.0,151.0,,201.0,151.0,151.0,101.0,150.0,151.0,151.0,260.0,380.0,349.0,
Hamburg,Germany,,,,,,,,326.0,,200.0,751.0,,,,751.0,501.0,200.0,,501.0,124.0,162.0,155.0,
Eintracht Frankfurt,Germany,,,,,,,,376.0,,500.0,501.0,,,351.0,751.0,501.0,500.0,,751.0,255.0,371.0,340.0,
Hannover 96,Germany,,,,,,,,501.0,,400.0,501.0,,,,751.0,501.0,400.0,,751.0,270.0,380.0,359.0,
Hoffenheim,Germany,,,,,,,,401.0,,300.0,501.0,,,,751.0,501.0,300.0,,,340.0,475.0,451.0,
Hertha Berlin,Germany,1001.0,,,,,501.0,,301.0,,175.0,501.0,,,,501.0,501.0,175.0,,751.0,150.0,209.0,190.0,
VfB Stuttgart,Germany,1001.0,301.0,301.0,301.0,301.0,501.0,1001.0,251.0,,200.0,301.0,,751.0,251.0,501.0,251.0,200.0,,501.0,255.0,361.0,340.0,
Werder Bremen,Germany,1001.0,401.0,,501.0,,501.0,1001.0,301.0,,400.0,501.0,,,351.0,501.0,501.0,400.0,,751.0,455.0,646.0,616.0,
Augsburg,Germany,,,,,,,,401.0,,400.0,,,,,1501.0,501.0,400.0,,,205.0,285.0,267.0,
Freiburg,Germany,,,,,,,,501.0,,,,,,,2001.0,2001.0,,,,76.0,105.0,91.0,
Nurnberg,Germany,,,,,,,,751.0,,,,,,,2501.0,2001.0,,,,265.0,371.0,349.0,
Braunschweig,Germany,,,,,,,,401.0,,,,,,,5001.0,2001.0,,,,240.0,333.0,315.0,
Barcelona,Spain,1.3,1.29,1.29,1.33,1.29,,1.25,1.29,1.29,1.28,1.25,,1.29,1.29,,1.3,1.28,,1.3,1.32,1.4,1.34,
Real Madrid,Spain,4.5,4.5,4.5,4.0,4.5,,5.0,4.5,4.5,4.5,5.0,,4.5,4.0,,4.25,4.5,,4.5,3.0,4.04,3.76,
Atletico Madrid,Spain,10.0,12.0,11.0,11.0,11.0,,11.0,12.0,9.0,12.0,10.0,,10.0,11.0,,10.5,12.0,,11.0,8.8,11.0,10.2,
Villarreal,Spain,,,,,,,,,301.0,300.0,1001.0,,,,,,300.0,,251.0,235.0,380.0,310.0,
Athl Bilbao,Spain,,,,,,,,401.0,1001.0,400.0,1001.0,,,,,,400.0,,,565.0,950.0,766.0,
Valencia,Spain,,,,,,,,426.0,501.0,600.0,2001.0,,,,,,600.0,,751.0,325.0,532.0,427.0,
Real Sociedad,Spain,,,,,,,,401.0,501.0,600.0,3001.0,,,,,,600.0,,751.0,295.0,504.0,388.0,
Sevilla,Spain,,,,,,,,326.0,1001.0,900.0,3001.0,,,,,,900.0,,,305.0,542.0,403.0,
Getafe,Spain,,,,,,,,1001.0,1501.0,2500.0,3001.0,,,,,,2500.0,,,565.0,950.0,766.0,
Levante,Spain,,,,,,,,2001.0,2501.0,3000.0,3001.0,,,,,,3000.0,,,565.0,950.0,766.0,
Almeria,Spain,,,,,,,,,,5000.0,10001.0,,,,,,5000.0,,,565.0,950.0,766.0,
Betis,Spain,,,,,,,,326.0,1001.0,4000.0,10001.0,,,,,,4000.0,,,565.0,950.0,766.0,
Celta Vigo,Spain,,,,,,,,1501.0,2001.0,4000.0,10001.0,,,,,,4000.0,,,565.0,950.0,766.0,
Elche,Spain,,,,,,,,5001.0,7501.0,3000.0,10001.0,,,,,,3000.0,,,565.0,950.0,766.0,
Espanyol,Spain,,,,,,,,1001.0,1001.0,3000.0,10001.0,,,,,,3000.0,,,565.0,950.0,766.0,
Granada,Spain,,,,,,,,3001.0,3001.0,2500.0,10001.0,,,,,,2500.0,,,565.0,950.0,766.0,
Malaga,Spain,,,,,,,,501.0,1001.0,4000.0,10001.0,,,,,,4000.0,,,565.0,950.0,766.0,
Osasuna,Spain,,,,,,,,2501.0,3001.0,5000.0,10001.0,,,,,,5000.0,,,565.0,950.0,766.0,
Rayo Vallecano,Spain,,,,,,,,1001.0,1501.0,4000.0,10001.0,,,,,,4000.0,,,565.0,950.0,766.0,
Valladolid,Spain,,,,,,,,2501.0,3001.0,4000.0,10001.0,,,,,,4000.0,,,565.0,950.0,766.0,
Man City,England,3.75,3.5,3.75,3.6,3.75,3.6,3.5,3.75,3.6,3.75,3.75,3.5,3.5,3.6,3.75,3.5,3.75,3.75,3.75,3.75,3.71,3.76,
Arsenal,England,4.33,4.5,4.5,4.5,4.5,4.33,4.5,4.5,4.33,4.5,4.33,4.5,4.5,4.33,4.0,4.5,4.5,4.5,4.5,4.5,4.51,4.59,
Chelsea,England,4.33,4.5,4.5,4.5,4.5,4.33,4.33,4.5,4.5,4.5,3.75,4.5,4.5,4.33,4.0,4.5,4.5,4.5,4.5,4.8,4.8,4.88,
Man Utd,England,5.5,5.5,5.0,6.0,5.0,5.5,5.5,5.0,5.5,6.0,4.8,5.5,5.0,5.5,5.5,6.0,6.0,5.5,5.5,6.0,5.94,6.04,
Liverpool,England,8.0,7.5,7.0,7.0,7.0,7.5,7.0,7.5,6.5,7.0,8.0,7.5,7.0,7.0,7.5,7.5,7.0,8.0,7.5,7.4,7.46,7.6,
Tottenham,England,23.0,29.0,26.0,29.0,26.0,23.0,34.0,23.0,34.0,30.0,26.0,34.0,29.0,26.0,29.0,34.0,30.0,34.0,34.0,34.0,34.0,36.0,
Everton,England,151.0,126.0,101.0,151.0,101.0,151.0,201.0,126.0,151.0,150.0,201.0,101.0,151.0,151.0,151.0,151.0,150.0,201.0,151.0,140.0,171.0,177.0,
Southampton,England,151.0,126.0,101.0,151.0,101.0,151.0,251.0,201.0,251.0,150.0,251.0,151.0,151.0,151.0,151.0,151.0,150.0,251.0,151.0,118.0,143.0,149.0,
Aston Villa,England,1501.0,2001.0,2001.0,,2001.0,1501.0,2001.0,2001.0,,2000.0,3001.0,,2001.0,2001.0,,3001.0,2000.0,,,660.0,950.0,970.0,
Newcastle,England,1001.0,2501.0,2501.0,,2501.0,1001.0,2001.0,1001.0,,2000.0,3001.0,2501.0,1501.0,1501.0,,2501.0,2000.0,,,660.0,950.0,970.0,
Swansea,England,1001.0,2001.0,2501.0,,2501.0,2001.0,2501.0,1001.0,,1500.0,3001.0,1251.0,1501.0,2501.0,,3001.0,1500.0,,,660.0,950.0,970.0,
West Brom,England,2501.0,2501.0,2001.0,,2001.0,2001.0,2501.0,2001.0,,3000.0,3001.0,,2001.0,2501.0,,3001.0,3000.0,,,660.0,950.0,970.0,
West Ham,England,2501.0,,2001.0,,2001.0,2501.0,4001.0,2001.0,,2500.0,5001.0,,2501.0,2501.0,,5001.0,2500.0,,,660.0,950.0,970.0,
Norwich,England,,,4001.0,,4001.0,5001.0,7501.0,5001.0,,,7501.0,,7501.0,5001.0,,7501.0,,,,660.0,950.0,970.0,
