name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,10Bet,Marathon Bet,Betfair,Betdaq,Matchbook
bayern munich,Germany,1.02,1.02,1.02,1.01,1.02,1.02,1.02,1.02,1.02,1.01,1.02,1.02,1.0,1.01,1.02,1.02,1.02,1.01,1.01,1.03,1.01,1.02,,,,
bor dortmund,Germany,26.0,17.0,21.0,21.0,21.0,17.0,17.0,26.0,15.0,31.0,19.0,19.0,26.0,21.0,15.0,15.0,15.5,21.0,31.0,15.0,31.0,17.0,,,,
wolfsburg,Germany,101.0,51.0,51.0,101.0,51.0,51.0,26.0,101.0,34.0,161.0,67.0,67.0,151.0,29.0,51.0,51.0,66.0,29.0,161.0,51.0,161.0,29.0,,,,
schalke 04,Germany,201.0,67.0,67.0,101.0,67.0,81.0,51.0,176.0,101.0,201.0,101.0,151.0,,51.0,81.0,67.0,86.0,51.0,201.0,67.0,201.0,56.0,,,,
bayer leverkusen,Germany,201.0,81.0,67.0,126.0,67.0,51.0,51.0,101.0,67.0,271.0,81.0,101.0,201.0,21.0,81.0,67.0,90.0,21.0,271.0,67.0,271.0,56.0,,,,
bor monchengladbach,Germany,751.0,,101.0,,101.0,201.0,81.0,301.0,251.0,701.0,151.0,251.0,,81.0,201.0,,251.0,81.0,701.0,501.0,701.0,751.0,,,,
fc koln,Germany,1501.0,,1251.0,,1251.0,501.0,501.0,501.0,,2001.0,1001.0,,,501.0,501.0,,751.0,501.0,2001.0,501.0,2001.0,1751.0,,,,
hertha berlin,Germany,1501.0,,751.0,,751.0,501.0,751.0,501.0,501.0,1201.0,501.0,,,751.0,501.0,,551.0,751.0,1201.0,501.0,1201.0,2501.0,,,,
hamburg,Germany,3001.0,,601.0,,601.0,501.0,1001.0,501.0,,2001.0,751.0,,,1001.0,501.0,,851.0,1001.0,2001.0,501.0,2001.0,3001.0,,,,
mainz 05,Germany,3001.0,,751.0,,751.0,401.0,751.0,501.0,,1801.0,1001.0,,,751.0,501.0,,801.0,751.0,1801.0,501.0,1801.0,2001.0,,,,
eintracht frankfurt,Germany,3001.0,,1251.0,,1251.0,501.0,751.0,501.0,,3001.0,1001.0,,,751.0,501.0,,1001.0,751.0,3001.0,501.0,3001.0,4001.0,,,,
vfb stuttgart,Germany,4501.0,,751.0,,751.0,501.0,1001.0,501.0,,5001.0,1501.0,,,1001.0,501.0,,1001.0,1001.0,5001.0,501.0,5001.0,4501.0,,,,
werder bremen,Germany,4001.0,,1251.0,,1251.0,301.0,1501.0,501.0,,5001.0,1501.0,,,1501.0,501.0,,1001.0,1501.0,5001.0,501.0,5001.0,4001.0,,,,
ingolstadt,Germany,4501.0,,1001.0,,1001.0,751.0,1501.0,501.0,,3001.0,1001.0,,,1501.0,1001.0,,1001.0,1501.0,3001.0,501.0,3001.0,5001.0,,,,
augsburg,Germany,4501.0,,1501.0,,1501.0,501.0,1001.0,501.0,,6001.0,2001.0,,,1001.0,1001.0,,1001.0,1001.0,6001.0,501.0,6001.0,4501.0,,,,
hannover,Germany,4501.0,,1751.0,,1751.0,501.0,751.0,501.0,,6001.0,1501.0,,,751.0,501.0,,1001.0,751.0,6001.0,1001.0,6001.0,4501.0,,,,
darmstadt,Germany,4501.0,,2001.0,,2001.0,1001.0,5001.0,501.0,,6001.0,2001.0,,,5001.0,1501.0,,1001.0,5001.0,6001.0,1001.0,6001.0,5001.0,,,,
hoffenheim,Germany,3001.0,,751.0,,751.0,501.0,1001.0,501.0,,8001.0,1501.0,,,1001.0,1001.0,,1001.0,1001.0,8001.0,501.0,8001.0,3001.0,,,,
barcelona,Spain,1.83,1.91,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.85,1.73,,1.83,1.83,1.8,1.83,1.83,1.83,1.85,1.83,1.85,1.8,,1.8,,
real madrid,Spain,2.1,2.0,2.1,2.0,2.1,2.05,2.0,2.1,2.0,2.1,2.1,,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.0,,2.29,,
atletico madrid,Spain,17.0,15.0,13.0,13.0,13.0,15.0,17.0,13.0,15.0,16.0,17.0,,15.0,17.0,13.0,13.0,16.0,17.0,16.0,17.0,16.0,17.0,,15.3,,
celta vigo,Spain,501.0,,201.0,301.0,201.0,201.0,501.0,501.0,401.0,501.0,501.0,,251.0,501.0,151.0,151.0,401.0,501.0,501.0,501.0,501.0,,,143.0,,
valencia,Spain,251.0,251.0,176.0,251.0,176.0,201.0,501.0,501.0,251.0,251.0,501.0,,251.0,251.0,126.0,201.0,351.0,251.0,251.0,251.0,251.0,271.0,,285.0,,
seville,Spain,751.0,,201.0,501.0,201.0,501.0,201.0,501.0,501.0,501.0,501.0,,751.0,501.0,251.0,251.0,601.0,501.0,501.0,751.0,501.0,751.0,,190.0,,
villarreal,Spain,401.0,751.0,251.0,301.0,251.0,251.0,501.0,501.0,251.0,501.0,501.0,,301.0,501.0,251.0,201.0,401.0,501.0,501.0,401.0,501.0,451.0,,209.0,,
athletic bilbao,Spain,1501.0,,751.0,,751.0,751.0,,501.0,751.0,1501.0,1501.0,,1001.0,,,,1001.0,,1501.0,1501.0,1501.0,1501.0,,143.0,,
espanyol,Spain,1501.0,,2001.0,,2001.0,1001.0,1001.0,501.0,1001.0,2001.0,2501.0,,1001.0,,,,1001.0,,2001.0,1501.0,2001.0,1501.0,,25.0,,
betis,Spain,4501.0,,2001.0,,2001.0,1001.0,5001.0,501.0,3001.0,2501.0,5001.0,,5001.0,,,,1001.0,,2501.0,4501.0,2501.0,,,209.0,,
deportivo la coruna,Spain,4501.0,,1751.0,,1751.0,1001.0,5001.0,501.0,3001.0,2001.0,5001.0,,5001.0,,,,1001.0,,2001.0,4501.0,2001.0,,,209.0,,
eibar,Spain,4501.0,,1751.0,,1751.0,5001.0,5001.0,501.0,4001.0,2501.0,5001.0,,5001.0,,,,1001.0,,2501.0,4501.0,2501.0,,,209.0,,
malaga,Spain,2001.0,,1001.0,,1001.0,1001.0,501.0,501.0,1001.0,2501.0,5001.0,,1001.0,,,,1001.0,,2501.0,2001.0,2501.0,2001.0,,228.0,,
real sociedad,Spain,4001.0,,2001.0,,2001.0,1501.0,1001.0,501.0,2001.0,2501.0,5001.0,,1501.0,,,,1001.0,,2501.0,4001.0,2501.0,,,247.0,,
getafe,Spain,4501.0,,3001.0,,3001.0,2001.0,5001.0,501.0,1001.0,2501.0,10001.0,,5001.0,,,,1001.0,,2501.0,4501.0,2501.0,,,209.0,,
gijon,Spain,4501.0,,1751.0,,1751.0,3001.0,5001.0,501.0,3001.0,5001.0,10001.0,,5001.0,,,,1001.0,,5001.0,4501.0,5001.0,,,209.0,,
granada,Spain,4501.0,,4001.0,,4001.0,2001.0,5001.0,501.0,5001.0,5001.0,10001.0,,5001.0,,,,1001.0,,5001.0,4501.0,5001.0,,,209.0,,
levante,Spain,4501.0,,5001.0,,5001.0,2001.0,2501.0,501.0,5001.0,5001.0,10001.0,,5001.0,,,,1001.0,,5001.0,4501.0,5001.0,,,209.0,,
