name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,10Bet,Marathon Bet,Betfair,Betdaq,Matchbook
chelsea,England,67.0,101.0,,67.0,51.0,67.0,81.0,81.0,51.0,81.0,67.0,67.0,51.0,,67.0,67.0,,,81.0,67.0,81.0,71.0,,76.0,,70.0
tottenham,England,101.0,151.0,,101.0,81.0,81.0,126.0,101.0,81.0,126.0,126.0,81.0,101.0,,67.0,81.0,,,126.0,101.0,126.0,101.0,,71.0,,70.0
west ham,England,201.0,1001.0,,251.0,251.0,251.0,251.0,301.0,251.0,301.0,751.0,501.0,251.0,,201.0,251.0,,,301.0,201.0,301.0,226.0,,238.0,,70.0
everton,England,501.0,1001.0,,501.0,251.0,351.0,1001.0,251.0,501.0,501.0,751.0,1001.0,501.0,,1001.0,301.0,,,501.0,501.0,501.0,551.0,,703.0,,80.0
southampton,England,751.0,751.0,,1001.0,151.0,151.0,1001.0,401.0,501.0,501.0,501.0,501.0,751.0,,501.0,501.0,,,501.0,751.0,501.0,751.0,,950.0,,496.0
leicester,England,751.0,1001.0,,1501.0,251.0,251.0,1001.0,301.0,751.0,1001.0,751.0,1501.0,501.0,,1001.0,1001.0,,,1001.0,751.0,1001.0,751.0,,285.0,,70.0
swansea,England,1001.0,,,1501.0,1001.0,1001.0,1001.0,1501.0,2001.0,2001.0,4001.0,2501.0,1001.0,,2501.0,1501.0,,,2001.0,1001.0,2001.0,1001.0,,950.0,,496.0
crystal palace,England,1001.0,5001.0,,1001.0,501.0,501.0,1001.0,1001.0,1501.0,2001.0,1501.0,3001.0,1001.0,,2501.0,1001.0,,,2001.0,1001.0,2001.0,1001.0,,950.0,,496.0
stoke,England,1001.0,,,1501.0,1001.0,751.0,1001.0,3001.0,2501.0,3001.0,5001.0,3001.0,3001.0,,,2001.0,,,3001.0,1001.0,3001.0,1001.0,,950.0,,496.0
watford,England,5001.0,,,5001.0,4001.0,5001.0,1001.0,2001.0,2501.0,5001.0,3001.0,3001.0,4001.0,,,,,,5001.0,5001.0,5001.0,,,950.0,,496.0
west brom,England,1501.0,,,2001.0,1501.0,2001.0,1001.0,3001.0,3001.0,3001.0,7501.0,3001.0,2501.0,,,,,,3001.0,1501.0,3001.0,1501.0,,950.0,,496.0
aston villa,England,3001.0,,,5001.0,5001.0,2001.0,1001.0,4001.0,7501.0,8001.0,10001.0,10001.0,5001.0,,,,,,8001.0,3001.0,8001.0,3001.0,,950.0,,496.0
bournemouth,England,7501.0,,,4001.0,2501.0,5001.0,1001.0,4001.0,5001.0,8001.0,10001.0,5001.0,2001.0,,,,,,8001.0,5001.0,8001.0,,,950.0,,496.0
newcastle,England,3501.0,,,2001.0,2001.0,1501.0,1001.0,4001.0,5001.0,8001.0,10001.0,5001.0,5001.0,,,,,,8001.0,3501.0,8001.0,3501.0,,950.0,,496.0
norwich,England,5001.0,,,5001.0,5001.0,5001.0,1001.0,5001.0,4001.0,8001.0,10001.0,10001.0,1501.0,,,,,,8001.0,5001.0,8001.0,,,950.0,,496.0
sunderland,England,7501.0,,,5001.0,7501.0,5001.0,1001.0,4001.0,7501.0,8001.0,10001.0,10001.0,5001.0,,,,,,8001.0,5001.0,8001.0,,,950.0,,496.0
psg,France,1.01,1.0,1.01,1.01,1.01,1.01,1.01,1.02,,1.01,,,1.01,,,,,,1.01,,1.01,,,1.01,,
lyon,France,26.0,34.0,23.0,23.0,23.0,23.0,15.0,26.0,,31.0,,,26.0,,,,,,6.0,,31.0,,,12.9,,
monaco,France,41.0,51.0,26.0,26.0,26.0,26.0,21.0,91.0,,36.0,,,26.0,,,,,,8.0,,36.0,,,14.3,,
st etienne,France,151.0,,101.0,101.0,101.0,51.0,101.0,91.0,,61.0,,,101.0,,,,,,26.0,,61.0,,,12.9,,
marseille,France,151.0,,101.0,151.0,101.0,151.0,201.0,201.0,,151.0,,,101.0,,,,,,9.0,,151.0,,,12.9,,
nice,France,751.0,,501.0,,501.0,401.0,501.0,501.0,,201.0,,,501.0,,,,,,28.0,,201.0,,,12.9,,
angers,France,301.0,,601.0,,601.0,601.0,251.0,376.0,,1001.0,,,501.0,,,,,,1001.0,,1001.0,,,12.9,,
caen,France,501.0,,601.0,,601.0,751.0,,401.0,,1001.0,,,501.0,,,,,,1001.0,,1001.0,,,12.9,,
lille,France,1001.0,,751.0,,751.0,401.0,501.0,401.0,,401.0,,,501.0,,,,,,36.0,,401.0,,,12.9,,
nantes,France,1001.0,,1001.0,,1001.0,501.0,,501.0,,1001.0,,,751.0,,,,,,1001.0,,1001.0,,,12.9,,
rennes,France,1001.0,,601.0,,601.0,301.0,501.0,276.0,,201.0,,,501.0,,,,,,36.0,,201.0,,,12.9,,
bordeaux,France,501.0,,401.0,,401.0,401.0,201.0,501.0,,1510.0,,,251.0,,,,,,21.0,,1510.0,,,12.9,,
reims,France,1501.0,,1751.0,,1751.0,801.0,,751.0,,1501.0,,,1001.0,,,,,,1501.0,,1501.0,,,12.9,,
lorient,France,2001.0,,1001.0,,1001.0,501.0,,501.0,,501.0,,,1001.0,,,,,,501.0,,501.0,,,12.9,,
guingamp,France,2501.0,,1001.0,,1001.0,751.0,,501.0,,1051.0,,,1001.0,,,,,,1051.0,,1051.0,,,12.9,,
montpellier,France,3001.0,,1501.0,,1501.0,501.0,,501.0,,2001.0,,,1001.0,,,,,,2001.0,,2001.0,,,12.9,,
toulouse,France,3001.0,,2501.0,,2501.0,801.0,,501.0,,801.0,,,2001.0,,,,,,801.0,,801.0,,,12.9,,
bastia,France,4001.0,,2001.0,,2001.0,801.0,,501.0,,2001.0,,,2001.0,,,,,,2001.0,,2001.0,,,12.9,,
gfco ajaccio,France,4501.0,,2001.0,,2001.0,1501.0,,1001.0,,2751.0,,,2501.0,,,,,,2751.0,,2751.0,,,12.9,,
troyes,France,4501.0,,6001.0,,6001.0,1001.0,,751.0,,1601.0,,,2501.0,,,,,,1601.0,,1601.0,,,12.9,,
roma,Italy,2.88,2.62,2.75,2.62,2.75,2.75,2.5,2.75,,2.8,2.88,,2.62,,2.62,,,,2.8,2.75,2.8,,,,,
napoli,Italy,3.75,3.75,3.75,3.75,3.75,2.88,3.5,3.75,,3.5,2.88,,3.5,,2.62,,,,3.5,3.5,3.5,,,,,
juventus,Italy,4.75,4.0,4.33,4.33,4.33,5.0,5.0,4.33,,4.25,5.0,,4.33,,5.5,,,,4.25,4.0,4.25,,,,,
inter,Italy,6.5,6.0,5.5,7.0,5.5,9.0,7.0,7.0,,5.5,7.0,,5.5,,5.0,,,,5.5,5.5,5.5,,,,,
fiorentina,Italy,12.0,11.0,12.0,11.0,12.0,11.0,11.0,11.0,,11.0,8.5,,11.0,,9.0,,,,11.0,11.0,11.0,,,,,
ac milan,Italy,41.0,41.0,26.0,34.0,26.0,34.0,26.0,26.0,,21.0,41.0,,26.0,,34.0,,,,21.0,21.0,21.0,,,,,
lazio,Italy,41.0,41.0,34.0,34.0,34.0,34.0,34.0,41.0,,51.0,34.0,,34.0,,51.0,,,,51.0,41.0,51.0,,,,,
sassuolo,Italy,501.0,,301.0,,301.0,501.0,201.0,501.0,,,251.0,,201.0,,501.0,,,,,251.0,,,,,,
torino,Italy,501.0,,501.0,501.0,501.0,351.0,,251.0,,,501.0,,301.0,,501.0,,,,,251.0,,,,,,
sampdoria,Italy,751.0,,501.0,501.0,501.0,,201.0,226.0,,,501.0,,301.0,,751.0,,,,,251.0,,,,,,
atalanta,Italy,1001.0,,501.0,,501.0,,,501.0,,,601.0,,501.0,,751.0,,,,,501.0,,,,,,
genoa,Italy,751.0,,501.0,,501.0,501.0,,276.0,,,601.0,,501.0,,1001.0,,,,,501.0,,,,,,
palermo,Italy,1001.0,,751.0,,751.0,,751.0,501.0,,,1001.0,,751.0,,751.0,,,,,501.0,,,,,,
udinese,Italy,1001.0,,1001.0,,1001.0,,,376.0,,,1001.0,,751.0,,1001.0,,,,,751.0,,,,,,
bologna,Italy,3001.0,,2501.0,,2501.0,,,501.0,,,3001.0,,2001.0,,2501.0,,,,,2501.0,,,,,,
chievo,Italy,3001.0,,3001.0,,3001.0,,,501.0,,,2501.0,,1501.0,,751.0,,,,,2001.0,,,,,,
empoli,Italy,3001.0,,1001.0,,1001.0,,,501.0,,,2501.0,,1001.0,,1501.0,,,,,2001.0,,,,,,
verona,Italy,3001.0,,1501.0,,1501.0,,,501.0,,,2501.0,,1501.0,,1501.0,,,,,1501.0,,,,,,
frosinone,Italy,4001.0,,2501.0,,2501.0,,,501.0,,,4001.0,,2001.0,,2501.0,,,,,2501.0,,,,,,
carpi fc,Italy,4501.0,,10001.0,,10001.0,,,501.0,,,10001.0,,5001.0,,5001.0,,,,,5001.0,,,,,,
celtic,Scotland,1.02,1.01,,1.01,,1.02,1.01,1.02,1.01,,1.01,1.01,1.02,1.02,1.02,1.02,,1.02,,,,1.02,,1.04,,
aberdeen,Scotland,41.0,26.0,,26.0,,19.0,21.0,19.0,26.0,,34.0,34.0,21.0,21.0,41.0,17.0,,21.0,,,,41.0,,26.0,24.0,
hearts,Scotland,67.0,51.0,,51.0,,41.0,51.0,81.0,67.0,,41.0,67.0,67.0,51.0,67.0,81.0,,51.0,,,,71.0,,28.0,45.0,
st johnstone,Scotland,751.0,,,,,751.0,,501.0,501.0,,501.0,751.0,501.0,,751.0,,,,,,,751.0,,95.0,373.0,
ross county,Scotland,501.0,,,501.0,,501.0,,501.0,501.0,,601.0,751.0,501.0,,1001.0,,,,,,,501.0,,105.0,194.0,
dundee,Scotland,751.0,,,,,751.0,,501.0,501.0,,751.0,1501.0,501.0,,751.0,,,,,,,751.0,,95.0,340.0,
inverness,Scotland,1001.0,,,,,1001.0,,501.0,501.0,,751.0,2001.0,,,1001.0,,,,,,,1001.0,,95.0,364.0,
hamilton,Scotland,2001.0,,,,,2001.0,,501.0,501.0,,1251.0,1001.0,501.0,,1001.0,,,,,,,2001.0,,105.0,188.0,
motherwell,Scotland,3001.0,,,,,2001.0,,501.0,2001.0,,1751.0,2001.0,,,1501.0,,,,,,,3001.0,,105.0,194.0,
dundee utd,Scotland,4501.0,,,,,2001.0,,501.0,2501.0,,2501.0,2001.0,,,1001.0,,,,,,,4501.0,,95.0,364.0,
kilmarnock,Scotland,4001.0,,,,,5001.0,,501.0,5001.0,,4001.0,2001.0,,,2501.0,,,,,,,4001.0,,105.0,194.0,
partick,Scotland,4501.0,,,,,5001.0,,501.0,5001.0,,5001.0,2501.0,,,2501.0,,,,,,,4501.0,,105.0,188.0,
ajax,Holland,,1.91,,,,1.85,,1.91,,,,,,,1.66,,,,,,,,,1.78,,
psv,Holland,,2.25,,,,2.3,,2.5,,,,,,,3.5,,,,,,,,,3.23,,
feyenoord,Holland,,7.0,,,,6.0,,6.0,,,,,,,7.0,,,,,,,,,6.13,,
vitesse,Holland,,34.0,,,,51.0,,51.0,,,,,,,67.0,,,,,,,,,25.0,,
az alkmaar,Holland,,101.0,,,,101.0,,151.0,,,,,,,101.0,,,,,,,,,81.0,,
zwolle,Holland,,251.0,,,,201.0,,201.0,,,,,,,101.0,,,,,,,,,200.0,,
utrecht,Holland,,201.0,,,,201.0,,301.0,,,,,,,101.0,,,,,,,,,86.0,,
twente,Holland,,201.0,,,,301.0,,501.0,,,,,,,101.0,,,,,,,,,190.0,,
groningen,Holland,,251.0,,,,201.0,,501.0,,,,,,,151.0,,,,,,,,,200.0,,
heerenveen,Holland,,251.0,,,,251.0,,501.0,,,,,,,151.0,,,,,,,,,200.0,,
nec nijmegen,Holland,,501.0,,,,501.0,,501.0,,,,,,,251.0,,,,,,,,,238.0,,
willem ii,Holland,,751.0,,,,751.0,,501.0,,,,,,,501.0,,,,,,,,,238.0,,
cambuur,Holland,,1001.0,,,,1001.0,,501.0,,,,,,,1001.0,,,,,,,,,238.0,,
den haag,Holland,,1001.0,,,,1001.0,,501.0,,,,,,,1001.0,,,,,,,,,238.0,,
heracles,Holland,,401.0,,,,1001.0,,151.0,,,,,,,751.0,,,,,,,,,238.0,,
de graafschap,Holland,,2001.0,,,,1001.0,,501.0,,,,,,,2001.0,,,,,,,,,238.0,,
roda,Holland,,2001.0,,,,1001.0,,501.0,,,,,,,751.0,,,,,,,,,238.0,,
sbv excelsior,Holland,,2001.0,,,,1001.0,,501.0,,,,,,,1001.0,,,,,,,,,238.0,,
porto,Portugal,,2.1,,,,,2.25,1.83,,,,,,,,,,,,,,,,1.33,,
sporting lisbon,Portugal,,3.0,,,,,3.0,3.3,,,,,,,,,,,,,,,,3.23,,
benfica,Portugal,,3.5,,,,,3.0,4.0,,,,,,,,,,,,,,,,3.94,,
braga,Portugal,,101.0,,,,,67.0,101.0,,,,,,,,,,,,,,,,3.85,,
belenenses,Portugal,,,,,,,,251.0,,,,,,,,,,,,,,,,4.8,,
estoril,Portugal,,,,,,,,251.0,,,,,,,,,,,,,,,,4.8,,
guimaraes,Portugal,,,,,,,,251.0,,,,,,,,,,,,,,,,4.8,,
maritimo,Portugal,,,,,,,,251.0,,,,,,,,,,,,,,,,4.8,,
nacional madeira,Portugal,,,,,,,,251.0,,,,,,,,,,,,,,,,4.8,,
pacos ferreira,Portugal,,,,,,,,251.0,,,,,,,,,,,,,,,,4.8,,
rio ave,Portugal,,,,,,,,251.0,,,,,,,,,,,,,,,,4.8,,
boavista,Portugal,,,,,,,,401.0,,,,,,,,,,,,,,,,4.8,,
academica viseu,Portugal,,,,,,,,501.0,,,,,,,,,,,,,,,,4.8,,
arouca,Portugal,,,,,,,,501.0,,,,,,,,,,,,,,,,4.8,,
moreirense,Portugal,,,,,,,,501.0,,,,,,,,,,,,,,,,4.8,,
tondela,Portugal,,,,,,,,501.0,,,,,,,,,,,,,,,,4.8,,
u madeira,Portugal,,,,,,,,501.0,,,,,,,,,,,,,,,,4.8,,
vitoria setubal,Portugal,,,,,,,,501.0,,,,,,,,,,,,,,,,4.8,,
fenerbahce,Turkey,2.38,2.25,,,,2.15,2.25,,2.2,,,,,,,,,,,,,2.4,,,,
galatasaray,Turkey,2.63,2.62,,,,2.3,2.5,,2.3,,,,,,,,,,,,,2.65,,,,
besiktas,Turkey,3.75,3.75,,,,2.9,3.75,,3.0,,,,,,,,,,,,,3.75,,,,
trabzonspor,Turkey,81.0,51.0,,,,51.0,,,51.0,,,,,,,,,,,,,81.0,,,,
istanbul bb,Turkey,101.0,101.0,,,,101.0,,,67.0,,,,,,,,,,,,,101.0,,,,
kasimpasa,Turkey,101.0,101.0,,,,101.0,,,81.0,,,,,,,,,,,,,101.0,,,,
bursaspor,Turkey,101.0,151.0,,,,151.0,,,81.0,,,,,,,,,,,,,101.0,,,,
konyaspor,Turkey,126.0,151.0,,,,151.0,,,81.0,,,,,,,,,,,,,126.0,,,,
antalyaspor,Turkey,201.0,101.0,,,,126.0,,,81.0,,,,,,,,,,,,,201.0,,,,
gaziantepspor,Turkey,401.0,251.0,,,,351.0,,,226.0,,,,,,,,,,,,,401.0,,,,
genclerbirligi,Turkey,501.0,251.0,,,,301.0,,,251.0,,,,,,,,,,,,,501.0,,,,
kayserispor,Turkey,501.0,,,,,401.0,,,401.0,,,,,,,,,,,,,501.0,,,,
akhisar,Turkey,151.0,,,,,751.0,,,226.0,,,,,,,,,,,,,151.0,,,,
osmanlispor,Turkey,751.0,,,,,501.0,,,401.0,,,,,,,,,,,,,751.0,,,,
rizespor,Turkey,1001.0,,,,,501.0,,,501.0,,,,,,,,,,,,,1001.0,,,,
mersin i y,Turkey,1501.0,,,,,751.0,,,751.0,,,,,,,,,,,,,1001.0,,,,
sivasspor,Turkey,1501.0,,,,,501.0,,,751.0,,,,,,,,,,,,,1001.0,,,,
eskisehirspor,Turkey,4001.0,,,,,2001.0,,,751.0,,,,,,,,,,,,,1001.0,,,,
