name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,10Bet,Betfair,Betdaq,Matchbook
athletic bilbao,Spain,201.0,101.0,401.0,301.0,401.0,201.0,251.0,301.0,201.0,251.0,501.0,501.0,501.0,201.0,251.0,251.0,251.0,201.0,251.0,251.0,251.0,201.0,95.0,87.0,
celta vigo,Spain,1001.0,501.0,501.0,501.0,501.0,501.0,501.0,501.0,501.0,1001.0,751.0,501.0,751.0,501.0,751.0,501.0,651.0,501.0,1001.0,1001.0,1001.0,,95.0,87.0,
malaga,Spain,1001.0,501.0,501.0,501.0,501.0,501.0,501.0,501.0,501.0,1001.0,1001.0,1001.0,1001.0,501.0,751.0,501.0,651.0,501.0,1001.0,751.0,1001.0,501.0,95.0,87.0,
real sociedad,Spain,1001.0,501.0,501.0,751.0,501.0,501.0,1001.0,501.0,501.0,1001.0,1001.0,1001.0,1001.0,501.0,751.0,501.0,751.0,501.0,1001.0,751.0,1001.0,,95.0,87.0,
espanyol,Spain,1001.0,1001.0,751.0,1001.0,751.0,751.0,1001.0,501.0,751.0,1501.0,1501.0,1001.0,1001.0,751.0,1001.0,751.0,951.0,751.0,1501.0,1001.0,1501.0,1001.0,95.0,87.0,
elche,Spain,,,,,,1501.0,,,,,,,,,,,,,,,,,,,
betis,Spain,5001.0,1001.0,1501.0,1501.0,1501.0,1001.0,5001.0,501.0,751.0,5001.0,5001.0,1001.0,2501.0,1001.0,1501.0,1501.0,1001.0,1001.0,5001.0,1501.0,5001.0,,95.0,87.0,
rayo vallecano,Spain,1001.0,1001.0,2001.0,2001.0,2001.0,1501.0,2501.0,501.0,501.0,5001.0,5001.0,1001.0,2501.0,1501.0,2501.0,2001.0,1001.0,1501.0,5001.0,2501.0,5001.0,,95.0,87.0,
girona,Spain,,5001.0,,,,,,,,,,,,,,,,,,,,,,,
deportivo la coruna,Spain,10001.0,1501.0,1501.0,2501.0,1501.0,1001.0,5001.0,501.0,751.0,5001.0,10001.0,2001.0,2501.0,1001.0,2501.0,1501.0,1001.0,1001.0,5001.0,2501.0,5001.0,,95.0,87.0,
eibar,Spain,10001.0,5001.0,2501.0,2501.0,2501.0,,5001.0,501.0,751.0,7501.0,10001.0,5001.0,5001.0,,5001.0,2001.0,1001.0,,7501.0,2501.0,7501.0,,95.0,87.0,
getafe,Spain,10001.0,5001.0,1501.0,2501.0,1501.0,2001.0,5001.0,501.0,751.0,5001.0,10001.0,2001.0,5001.0,1501.0,5001.0,2501.0,1001.0,1501.0,5001.0,2501.0,5001.0,,95.0,87.0,
gijon,Spain,10001.0,,2501.0,2501.0,2501.0,,5001.0,501.0,751.0,7501.0,10001.0,2001.0,5001.0,,5001.0,,1001.0,,7501.0,2501.0,7501.0,,95.0,87.0,
granada,Spain,10001.0,5001.0,2001.0,2501.0,2001.0,2001.0,5001.0,501.0,751.0,5001.0,10001.0,2001.0,5001.0,2501.0,5001.0,2501.0,1001.0,2501.0,5001.0,2501.0,5001.0,,95.0,97.0,
levante,Spain,10001.0,5001.0,2501.0,2501.0,2501.0,2001.0,2501.0,501.0,751.0,5001.0,10001.0,5001.0,5001.0,2501.0,5001.0,2501.0,1001.0,2501.0,5001.0,2501.0,5001.0,,95.0,87.0,
ud las palmas,Spain,10001.0,5001.0,2501.0,2501.0,2501.0,,5001.0,501.0,751.0,5001.0,10001.0,2001.0,5001.0,,1001.0,,1001.0,,5001.0,2501.0,5001.0,,95.0,87.0,
chelsea,England,2.5,2.5,2.38,2.4,2.38,2.4,2.25,2.62,2.25,2.5,2.2,2.6,2.5,2.38,2.5,2.5,2.45,2.38,2.5,2.35,2.5,2.5,2.62,2.63,2.64
man city,England,3.75,3.5,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.6,3.4,3.75,3.75,3.75,3.75,3.7,3.75,3.75,3.75,3.75,3.75,3.8,3.81,3.83
arsenal,England,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.25,5.5,5.0,5.27,5.27,5.55
man utd,England,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.5,6.0,6.0,6.5,7.0,6.0,6.0,6.0,5.5,6.0,6.0,6.0,6.0,6.0,6.0,6.13,5.85,6.54
liverpool,England,21.0,29.0,26.0,23.0,26.0,21.0,21.0,26.0,23.0,21.0,29.0,23.0,26.0,23.0,26.0,19.0,23.0,23.0,21.0,23.0,21.0,26.0,29.0,26.0,33.0
tottenham,England,101.0,101.0,101.0,101.0,101.0,67.0,101.0,91.0,81.0,126.0,151.0,101.0,126.0,101.0,101.0,81.0,100.0,101.0,126.0,101.0,126.0,101.0,124.0,114.0,100.0
everton,England,251.0,251.0,251.0,251.0,251.0,251.0,301.0,201.0,201.0,301.0,301.0,251.0,301.0,251.0,251.0,301.0,251.0,251.0,301.0,251.0,301.0,251.0,447.0,422.0,298.0
southampton,England,201.0,201.0,201.0,251.0,201.0,201.0,251.0,201.0,151.0,251.0,401.0,251.0,301.0,251.0,251.0,201.0,221.0,251.0,251.0,251.0,251.0,251.0,551.0,490.0,496.0
crystal palace,England,2001.0,2501.0,2001.0,2001.0,2001.0,2001.0,3001.0,1001.0,1001.0,2501.0,3001.0,2001.0,2001.0,2001.0,1501.0,2501.0,1001.0,2001.0,2501.0,2001.0,2501.0,2000.0,950.0,892.0,990.0
newcastle,England,2501.0,2501.0,1001.0,2001.0,1001.0,1501.0,2501.0,501.0,1001.0,2501.0,3001.0,1501.0,2001.0,2001.0,1501.0,1001.0,1001.0,2001.0,2501.0,2001.0,2501.0,2550.0,950.0,907.0,990.0
stoke,England,1001.0,1501.0,1001.0,1501.0,1001.0,1001.0,2001.0,501.0,1001.0,1501.0,3001.0,1501.0,2001.0,1501.0,1001.0,1501.0,1001.0,1501.0,1501.0,1501.0,1501.0,1001.0,950.0,907.0,990.0
swansea,England,1501.0,1501.0,1001.0,1501.0,1001.0,1501.0,2001.0,501.0,1001.0,1501.0,3001.0,1501.0,2001.0,1501.0,1001.0,1501.0,1001.0,1501.0,1501.0,1501.0,1501.0,1591.0,950.0,907.0,990.0
west ham,England,1501.0,2501.0,1001.0,1501.0,1001.0,1001.0,2001.0,501.0,1001.0,1501.0,3001.0,2001.0,2001.0,2001.0,1001.0,1501.0,1001.0,2001.0,1501.0,1001.0,1501.0,1600.0,950.0,907.0,990.0
aston villa,England,2501.0,5001.0,1501.0,2001.0,1501.0,2001.0,2501.0,1001.0,1001.0,2501.0,5001.0,2001.0,2501.0,2001.0,2001.0,1501.0,1001.0,2001.0,2501.0,2501.0,2501.0,2500.0,950.0,892.0,990.0
leicester,England,2001.0,5001.0,2001.0,2501.0,2001.0,2001.0,3001.0,1001.0,1001.0,2501.0,5001.0,2001.0,2501.0,2501.0,2501.0,2501.0,1001.0,2501.0,2501.0,2501.0,2501.0,2050.0,950.0,907.0,990.0
sunderland,England,3001.0,5001.0,2001.0,2501.0,2001.0,2001.0,3001.0,1001.0,1001.0,3001.0,5001.0,2001.0,3001.0,2501.0,2501.0,2501.0,1001.0,2501.0,3001.0,2001.0,3001.0,3100.0,950.0,907.0,990.0
west brom,England,2001.0,2501.0,2001.0,2001.0,2001.0,2001.0,2501.0,1001.0,1001.0,2001.0,5001.0,2001.0,2501.0,2501.0,2001.0,2001.0,1001.0,2501.0,2001.0,2001.0,2001.0,2001.0,950.0,907.0,990.0
bournemouth,England,5001.0,5001.0,2501.0,3001.0,2501.0,5001.0,5001.0,2001.0,1001.0,5001.0,7501.0,2501.0,3001.0,5001.0,2501.0,5001.0,1001.0,5001.0,5001.0,5001.0,5001.0,5000.0,950.0,907.0,990.0
norwich,England,5001.0,5001.0,2001.0,5001.0,2001.0,5001.0,4001.0,2001.0,1001.0,5001.0,7501.0,2501.0,5001.0,5001.0,2501.0,5001.0,1001.0,5001.0,5001.0,5001.0,5001.0,5100.0,950.0,907.0,990.0
watford,England,7501.0,5001.0,5001.0,5001.0,5001.0,5001.0,5001.0,2001.0,1001.0,5001.0,10001.0,5001.0,7501.0,5001.0,2501.0,5001.0,1001.0,5001.0,5001.0,5001.0,5001.0,7600.0,950.0,907.0,990.0
psg,France,1.14,1.14,1.14,1.14,1.14,1.15,1.12,1.14,1.13,1.16,1.14,1.17,,1.14,1.14,1.14,1.12,1.14,1.16,1.14,1.16,1.15,,1.03,
lyon,France,11.0,13.0,13.0,11.0,13.0,11.0,15.0,11.0,9.0,12.0,11.0,11.0,,13.0,10.0,13.0,10.3,13.0,12.0,13.0,12.0,10.0,,10.2,
monaco,France,17.0,11.0,11.0,11.0,11.0,13.0,13.0,13.0,9.0,10.0,11.0,11.0,,9.0,15.0,12.0,10.0,9.0,10.0,13.0,10.0,16.0,,11.7,
marseille,France,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,15.0,22.0,21.0,21.0,,19.0,21.0,21.0,17.5,19.0,22.0,21.0,22.0,21.0,,17.5,
st etienne,France,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,67.0,101.0,101.0,101.0,51.0,29.0,101.0,101.0,80.0,29.0,101.0,101.0,101.0,101.0,,82.0,
bordeaux,France,151.0,101.0,101.0,101.0,101.0,101.0,151.0,101.0,81.0,151.0,151.0,51.0,,151.0,101.0,151.0,110.0,151.0,151.0,151.0,151.0,151.0,,74.0,
lille,France,201.0,201.0,201.0,201.0,201.0,201.0,251.0,151.0,151.0,251.0,251.0,151.0,,151.0,151.0,201.0,175.0,151.0,251.0,251.0,251.0,201.0,,87.0,
montpellier,France,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,176.0,251.0,251.0,201.0,,151.0,151.0,251.0,201.0,151.0,251.0,251.0,251.0,251.0,,87.0,
rennes,France,301.0,401.0,401.0,401.0,401.0,301.0,501.0,401.0,251.0,501.0,501.0,501.0,,251.0,501.0,501.0,301.0,251.0,501.0,401.0,501.0,301.0,,87.0,
lorient,France,751.0,751.0,501.0,501.0,501.0,501.0,751.0,501.0,501.0,776.0,751.0,501.0,,501.0,501.0,751.0,551.0,501.0,776.0,751.0,776.0,801.0,,87.0,
nantes,France,501.0,501.0,501.0,501.0,501.0,501.0,751.0,501.0,401.0,801.0,751.0,501.0,,501.0,501.0,501.0,501.0,501.0,801.0,751.0,801.0,501.0,,87.0,
nice,France,501.0,501.0,501.0,501.0,501.0,501.0,751.0,501.0,401.0,801.0,751.0,501.0,,501.0,501.0,501.0,451.0,501.0,801.0,501.0,801.0,501.0,,87.0,
guingamp,France,1001.0,1001.0,501.0,751.0,501.0,751.0,1001.0,501.0,501.0,1051.0,1001.0,501.0,,751.0,1001.0,1001.0,701.0,751.0,1051.0,1001.0,1051.0,1001.0,,87.0,
toulouse,France,751.0,751.0,751.0,751.0,751.0,751.0,1001.0,501.0,501.0,1051.0,1001.0,501.0,,501.0,751.0,1001.0,601.0,501.0,1051.0,1001.0,1051.0,801.0,,87.0,
caen,France,1001.0,1001.0,751.0,751.0,751.0,1001.0,1001.0,501.0,501.0,1301.0,1001.0,751.0,,751.0,1001.0,1251.0,801.0,751.0,1301.0,1001.0,1301.0,1001.0,,87.0,
reims,France,1001.0,1001.0,1001.0,1001.0,1001.0,751.0,1001.0,751.0,501.0,1501.0,1001.0,1001.0,,751.0,1001.0,501.0,801.0,751.0,1501.0,1001.0,1501.0,1001.0,,87.0,
troyes,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1501.0,751.0,751.0,1601.0,1501.0,1501.0,,1001.0,1501.0,1001.0,901.0,1001.0,1601.0,1001.0,1601.0,1001.0,,87.0,
bastia,France,1001.0,1001.0,751.0,751.0,751.0,751.0,1001.0,501.0,751.0,2001.0,1001.0,501.0,,751.0,1001.0,1001.0,851.0,751.0,2001.0,1001.0,2001.0,1001.0,,87.0,
ajaccio,France,,1001.0,,,,,,,751.0,,,,,,,,,,,,,2001.0,,87.0,
angers,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,2501.0,1001.0,751.0,,2501.0,1501.0,,1001.0,2001.0,2501.0,1001.0,1001.0,,1000.0,,,,87.0,
gfco ajaccio,France,1501.0,,1001.0,1001.0,1001.0,1501.0,2001.0,1001.0,,2751.0,1001.0,1501.0,,,1001.0,1501.0,1001.0,,2751.0,2001.0,2751.0,,,,
juventus,Italy,1.62,1.62,1.53,1.57,1.53,1.55,1.44,1.57,1.5,1.5,1.57,1.57,1.62,1.53,1.53,1.57,1.53,1.53,1.5,1.55,1.5,1.62,1.6,1.55,
roma,Italy,8.0,8.0,8.0,7.5,8.0,8.0,7.0,7.5,6.5,8.0,8.0,8.0,8.0,7.5,6.0,7.0,7.5,7.5,8.0,7.5,8.0,7.5,7.08,5.27,
napoli,Italy,10.0,10.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,8.0,9.0,8.5,9.0,7.5,9.5,8.5,10.0,10.0,10.0,10.0,9.55,8.95,
inter,Italy,13.0,11.0,12.0,15.0,12.0,15.0,13.0,11.0,10.0,10.0,13.0,17.0,10.0,15.0,13.0,13.0,12.3,15.0,10.0,13.0,10.0,13.0,12.4,11.2,
ac milan,Italy,11.0,11.0,12.0,12.0,12.0,11.0,13.0,13.0,11.0,15.0,13.0,17.0,11.0,11.0,15.0,13.0,12.8,11.0,15.0,15.0,15.0,11.0,14.3,12.6,
lazio,Italy,17.0,15.0,17.0,17.0,17.0,15.0,17.0,15.0,13.0,21.0,17.0,13.0,13.0,15.0,17.0,15.0,16.5,15.0,21.0,17.0,21.0,17.0,17.1,14.6,
fiorentina,Italy,41.0,29.0,29.0,29.0,29.0,29.0,34.0,15.0,29.0,41.0,34.0,21.0,21.0,34.0,41.0,26.0,35.0,34.0,41.0,41.0,41.0,41.0,34.0,35.0,
genoa,Italy,251.0,201.0,251.0,251.0,251.0,201.0,501.0,151.0,251.0,501.0,301.0,501.0,501.0,201.0,251.0,251.0,301.0,201.0,501.0,251.0,501.0,251.0,95.0,87.0,
sampdoria,Italy,201.0,201.0,251.0,251.0,251.0,151.0,501.0,101.0,251.0,501.0,301.0,501.0,501.0,201.0,301.0,251.0,301.0,201.0,501.0,251.0,501.0,201.0,95.0,87.0,
torino,Italy,501.0,201.0,501.0,501.0,501.0,351.0,501.0,101.0,301.0,501.0,301.0,251.0,501.0,251.0,251.0,501.0,401.0,251.0,501.0,501.0,501.0,501.0,95.0,87.0,
udinese,Italy,351.0,201.0,501.0,301.0,501.0,351.0,501.0,151.0,301.0,501.0,501.0,501.0,501.0,501.0,501.0,251.0,401.0,501.0,501.0,351.0,501.0,351.0,95.0,87.0,
empoli,Italy,1001.0,501.0,1001.0,1001.0,1001.0,1001.0,1001.0,501.0,751.0,1501.0,751.0,1001.0,1001.0,751.0,1501.0,1501.0,1000.0,751.0,1501.0,1001.0,1501.0,1001.0,95.0,87.0,
palermo,Italy,501.0,501.0,501.0,501.0,501.0,501.0,501.0,401.0,501.0,1501.0,751.0,501.0,751.0,501.0,501.0,501.0,701.0,501.0,1501.0,1001.0,1501.0,501.0,95.0,87.0,
atalanta,Italy,1001.0,501.0,1001.0,1001.0,1001.0,751.0,1001.0,501.0,751.0,2001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,2001.0,1501.0,2001.0,1006.0,95.0,87.0,
bologna,Italy,1501.0,2001.0,2001.0,1501.0,2001.0,1501.0,,501.0,751.0,1501.0,1501.0,2001.0,2001.0,2001.0,1001.0,2001.0,1001.0,2001.0,1501.0,2001.0,1501.0,1701.0,95.0,87.0,
sassuolo,Italy,751.0,751.0,1001.0,1001.0,1001.0,751.0,1001.0,501.0,751.0,2001.0,1001.0,2001.0,751.0,751.0,1001.0,1001.0,1001.0,751.0,2001.0,1501.0,2001.0,751.0,95.0,87.0,
verona,Italy,1001.0,751.0,1001.0,1001.0,1001.0,1001.0,1001.0,401.0,751.0,2001.0,1001.0,1001.0,751.0,751.0,501.0,751.0,901.0,751.0,2001.0,1001.0,2001.0,1001.0,95.0,87.0,
chievo,Italy,2001.0,1501.0,2001.0,2001.0,2001.0,2001.0,2501.0,501.0,751.0,2001.0,1001.0,2001.0,2501.0,1501.0,1001.0,2001.0,1001.0,1501.0,2001.0,1001.0,2001.0,2101.0,95.0,87.0,
frosinone,Italy,5001.0,2001.0,5001.0,2501.0,5001.0,5001.0,5001.0,501.0,751.0,5001.0,2001.0,2001.0,5001.0,2501.0,5001.0,5001.0,1001.0,2501.0,5001.0,5001.0,5001.0,5001.0,95.0,87.0,
carpi fc,Italy,5001.0,2001.0,5001.0,2501.0,5001.0,5001.0,5001.0,501.0,751.0,5001.0,2001.0,2001.0,5001.0,2501.0,2501.0,5001.0,1001.0,2501.0,5001.0,5001.0,5001.0,5001.0,143.0,134.0,
celtic,Scotland,1.03,1.03,1.03,1.03,1.03,1.03,1.02,1.03,1.03,1.03,1.05,1.04,1.05,1.04,1.02,1.03,1.03,1.04,1.03,1.03,1.03,1.03,,1.02,
aberdeen,Scotland,26.0,21.0,26.0,26.0,26.0,21.0,21.0,21.0,26.0,26.0,15.0,26.0,21.0,21.0,21.0,26.0,21.0,21.0,26.0,21.0,26.0,25.0,,17.5,
hearts,Scotland,41.0,67.0,51.0,51.0,51.0,51.0,51.0,51.0,67.0,51.0,51.0,41.0,41.0,34.0,34.0,51.0,43.0,34.0,51.0,41.0,51.0,40.0,,17.5,
inverness,Scotland,151.0,67.0,101.0,151.0,101.0,101.0,81.0,101.0,151.0,151.0,101.0,301.0,151.0,67.0,101.0,101.0,115.0,67.0,151.0,151.0,151.0,141.0,,78.0,
dundee utd,Scotland,151.0,81.0,101.0,151.0,101.0,251.0,67.0,101.0,151.0,101.0,101.0,301.0,151.0,81.0,151.0,101.0,105.0,81.0,101.0,101.0,101.0,151.0,,91.0,
st johnstone,Scotland,251.0,101.0,151.0,201.0,151.0,151.0,151.0,301.0,301.0,251.0,151.0,251.0,201.0,126.0,251.0,251.0,195.0,126.0,251.0,251.0,251.0,251.0,,105.0,
dundee,Scotland,251.0,501.0,501.0,501.0,501.0,501.0,251.0,501.0,501.0,751.0,251.0,501.0,501.0,251.0,501.0,501.0,301.0,251.0,751.0,201.0,751.0,251.0,,103.0,
partick,Scotland,751.0,501.0,501.0,501.0,501.0,751.0,751.0,501.0,501.0,751.0,501.0,751.0,501.0,501.0,751.0,501.0,551.0,501.0,751.0,751.0,751.0,751.0,,103.0,
kilmarnock,Scotland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,501.0,501.0,1001.0,751.0,1001.0,1001.0,751.0,751.0,1001.0,751.0,751.0,1001.0,751.0,1001.0,1001.0,,103.0,
motherwell,Scotland,251.0,1001.0,1001.0,501.0,1001.0,751.0,751.0,501.0,501.0,1001.0,501.0,1001.0,751.0,501.0,501.0,1001.0,501.0,501.0,1001.0,251.0,1001.0,251.0,,103.0,
ross county,Scotland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,501.0,501.0,501.0,1001.0,751.0,751.0,1001.0,751.0,1001.0,1001.0,701.0,751.0,1001.0,751.0,1001.0,1001.0,,103.0,
hamilton,Scotland,501.0,501.0,501.0,501.0,501.0,1001.0,1501.0,501.0,501.0,501.0,501.0,1001.0,501.0,501.0,501.0,501.0,451.0,501.0,501.0,501.0,501.0,501.0,,103.0,
psv,Holland,2.38,2.25,2.25,2.38,2.25,2.3,,2.2,2.2,2.3,2.38,2.5,,,2.25,,2.25,,2.3,2.2,2.3,2.3,2.18,,
ajax,Holland,2.5,2.62,2.63,2.4,2.63,2.5,,2.62,2.3,2.4,2.62,2.88,,,2.37,,2.4,,2.4,2.25,2.4,2.45,2.33,,
feyenoord,Holland,7.5,6.0,6.0,6.0,6.0,6.0,,5.5,5.75,6.0,6.0,4.0,,,6.0,,6.2,,6.0,6.5,6.0,7.25,5.75,,
vitesse,Holland,26.0,26.0,26.0,26.0,26.0,26.0,,26.0,23.0,26.0,26.0,26.0,,,34.0,,26.0,,26.0,34.0,26.0,26.0,20.0,,
az alkmaar,Holland,21.0,34.0,41.0,34.0,41.0,23.0,,21.0,29.0,51.0,26.0,26.0,,,34.0,,33.0,,51.0,41.0,51.0,21.0,28.0,,
twente,Holland,51.0,51.0,51.0,51.0,51.0,51.0,,34.0,41.0,51.0,41.0,51.0,,,51.0,,46.0,,51.0,41.0,51.0,52.0,42.0,,
heerenveen,Holland,101.0,101.0,101.0,101.0,101.0,101.0,,101.0,67.0,71.0,81.0,67.0,,,51.0,,86.0,,71.0,67.0,71.0,106.0,67.0,,
groningen,Holland,151.0,201.0,201.0,201.0,201.0,151.0,,201.0,151.0,201.0,151.0,151.0,,,151.0,,165.0,,201.0,151.0,201.0,156.0,143.0,,
zwolle,Holland,151.0,201.0,201.0,201.0,201.0,151.0,,201.0,151.0,201.0,151.0,151.0,,,201.0,,165.0,,201.0,151.0,201.0,156.0,143.0,,
utrecht,Holland,101.0,251.0,251.0,251.0,251.0,151.0,,201.0,176.0,251.0,251.0,251.0,,,251.0,,195.0,,251.0,201.0,251.0,106.0,105.0,,
willem ii,Holland,251.0,501.0,501.0,501.0,501.0,501.0,,501.0,301.0,501.0,501.0,251.0,,,501.0,,351.0,,501.0,301.0,501.0,256.0,190.0,,
nec nijmegen,Holland,501.0,501.0,501.0,501.0,501.0,501.0,,501.0,401.0,751.0,501.0,501.0,,,501.0,,451.0,,751.0,201.0,751.0,506.0,190.0,,
cambuur,Holland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,,501.0,501.0,501.0,1001.0,501.0,,,501.0,,701.0,,501.0,301.0,501.0,1001.0,190.0,,
den haag,Holland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,,501.0,751.0,751.0,1001.0,501.0,,,751.0,,801.0,,751.0,501.0,751.0,1001.0,190.0,,
heracles,Holland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,,501.0,501.0,751.0,751.0,501.0,,,751.0,,751.0,,751.0,501.0,751.0,1001.0,190.0,,
