name,country,max,min,mean,median,twentyfive,seventyfive
bayern munich,Germany,1.05,1.01,1.0214285714285714,1.02,1.02,1.02
vfl wolfsburg,Germany,67.0,21.0,49.19047619047619,51.0,41.0,51.0
bayer leverkusen,Germany,85.0,41.0,50.714285714285715,41.0,41.0,51.0
bor monchengladbach,Germany,125.0,47.0,84.61904761904762,81.0,67.0,101.0
bor dortmund,Germany,200.0,51.0,101.23809523809524,87.0,81.0,101.0
schalke 04,Germany,300.0,81.0,164.04761904761904,151.0,126.0,151.0
hoffenheim,Germany,400.0,151.0,251.65000000000001,251.0,201.0,257.25
mainz 05,Germany,950.0,251.0,509.21052631578948,501.0,500.0,501.0
hannover 96,Germany,1001.0,251.0,469.11764705882354,500.0,401.0,501.0
fc koln,Germany,1500.0,501.0,997.0,950.0,751.0,1250.5
vfb stuttgart,Germany,2000.0,247.0,1048.9166666666667,1001.0,501.0,1250.75
hertha berlin,Germany,2000.0,501.0,1360.6363636363637,1501.0,855.5,1750.5
augsburg,Germany,2001.0,501.0,797.61538461538464,751.0,501.0,800.0
eintracht frankfurt,Germany,2501.0,501.0,1156.090909090909,1001.0,855.5,1500.0
hamburg,Germany,2501.0,501.0,1315.1818181818182,1001.0,855.5,2000.0
paderborn,Germany,2501.0,501.0,1292.4545454545455,1001.0,855.5,2000.0
freiburg,Germany,5001.0,501.0,1883.3636363636363,1001.0,756.0,3000.0
werder bremen,Germany,5001.0,501.0,2156.090909090909,1001.0,756.0,4000.0
real madrid,Spain,1.53,1.36,1.4513636363636364,1.45,1.4399999999999999,1.45
barcelona,Spain,3.1,2.62,2.9040909090909093,2.8899999999999997,2.8799999999999999,3.0
atletico madrid,Spain,27.0,20.0,21.59090909090909,21.0,21.0,21.0
valencia,Spain,101.0,47.0,69.13636363636364,67.0,66.25,81.0
seville,Spain,401.0,107.0,232.27272727272728,251.0,201.0,251.0
villarreal,Spain,950.0,251.0,478.94999999999999,501.0,338.5,501.0
celta vigo,Spain,1001.0,501.0,839.0625,855.5,751.0,1001.0
athletic bilbao,Spain,1501.0,301.0,718.26666666666665,751.0,451.0,1001.0
malaga,Spain,2001.0,451.0,1010.3529411764706,1001.0,1001.0,1001.0
espanyol,Spain,5001.0,761.0,2408.7857142857142,2501.0,2001.0,2501.0
getafe,Spain,5001.0,761.0,2114.9333333333334,2501.0,1001.0,2751.0
real sociedad,Spain,6001.0,301.0,1648.0714285714287,855.5,751.0,2501.0
deportivo la coruna,Spain,10001.0,761.0,3837.3571428571427,3751.0,2001.0,5001.0
eibar,Spain,10001.0,761.0,4051.6428571428573,4001.0,2001.0,5001.0
elche,Spain,10001.0,761.0,4230.2142857142853,5001.0,2001.0,5001.0
granada,Spain,10001.0,761.0,3301.6428571428573,2001.0,1501.0,5001.0
levante,Spain,10001.0,761.0,4015.9285714285716,3751.0,2001.0,5001.0
rayo vallecano,Spain,10001.0,761.0,2623.0714285714284,2251.0,1626.0,2876.0
almeria,Spain,20001.0,761.0,4980.2142857142853,4001.0,3001.0,5001.0
cordoba,Spain,20001.0,761.0,5978.6153846153848,5001.0,5001.0,7501.0
chelsea,England,1.23,1.15,1.1733333333333331,1.1699999999999999,1.1699999999999999,1.1699999999999999
