name,country,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
VfB Stuttgart,Germany,,,,,,,,,,,,,,,1.0,,,,,255.0,361.0,340.0,
Hertha Berlin,Germany,,,,,,,,,,,,,,,1.0,,,,,365.0,523.0,495.0,
Hannover 96,Germany,,,,,,,,,,,,,,,1.0,,,,,285.0,760.0,378.0,
Werder Bremen,Germany,,,,,,,,,,,,,,,1.0,,,,,275.0,855.0,364.0,
Augsburg,Germany,,,,,,,,,,,,,,,1.0,,,,,615.0,950.0,907.0,
Braunschweig,Germany,,,,,,,,,,,,,,,1.0,,,,,615.0,950.0,907.0,
Eintracht Frankfurt,Germany,,,,,,,,,,,,,,,1.0,,,,,605.0,950.0,892.0,
Freiburg,Germany,,,,,,,,,,,,,,,1.0,,,,,610.0,950.0,902.0,
Hoffenheim,Germany,,,,,,,,,,,,,,,1.0,,,,,615.0,950.0,907.0,
Mainz 05,Germany,,,,,,,,,,,,,,,1.0,,,,,615.0,950.0,907.0,
Nurnberg,Germany,,,,,,,,,,,,,,,1.0,,,,,615.0,950.0,907.0,
Bayern Munich,Germany,1.03,1.04,1.03,1.03,1.03,,1.03,1.02,,1.03,1.04,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.07,1.04,
Bor Dortmund,Germany,19.0,21.0,21.0,21.0,21.0,,21.0,21.0,,20.0,19.0,,17.0,19.0,21.0,21.0,13.0,20.0,21.0,4.9,23.0,5.46,
Bayer Leverkusen,Germany,21.0,23.0,21.0,21.0,21.0,,21.0,21.0,,20.0,19.0,,21.0,21.0,21.0,21.0,21.0,20.0,23.0,16.5,24.0,19.4,
Bor Monchengladbach,Germany,501.0,151.0,201.0,,201.0,,501.0,151.0,,500.0,151.0,,251.0,151.0,501.0,301.0,75.0,500.0,501.0,144.0,190.0,180.0,
Schalke 04,Germany,,201.0,401.0,,401.0,,501.0,401.0,,,501.0,,401.0,251.0,501.0,401.0,,,501.0,152.0,200.0,190.0,
VfL Wolfsburg,Germany,,,,,,,,501.0,,,501.0,,,501.0,501.0,501.0,,,,260.0,380.0,349.0,
Hamburg,Germany,,,,,,,,501.0,,,,,,,1.0,,,,,340.0,475.0,451.0,
Barcelona,Spain,1.67,1.57,1.57,1.57,1.57,,1.53,1.67,1.57,1.6,1.5,,1.62,1.62,,1.6,1.67,1.6,1.57,,1.75,1.7,
