name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
bayern munich,Germany,,,,,,,1.0,,,,,,,,,,,,,,1.1,,,,
vfl wolfsburg,Germany,,,,,,,26.0,,,,,,,,,,,,,,15.0,,,,
schalke 04,Germany,,,,,,,151.0,,,,,,,,,,,,,,34.0,,,,
bor monchengladbach,Germany,,,,,,,201.0,,,,,,,,,,,,,,26.0,,,,
bayer leverkusen,Germany,,,,,,,251.0,,,,,,,,,,,,,,21.0,,,,
bor dortmund,Germany,,,,,,,501.0,,,,,,,,,,,,,,15.0,,,,
hannover 96,Germany,,,,,,,501.0,,,,,,,,,,,,,,251.0,,,,
mainz 05,Germany,,,,,,,401.0,,,,,,,,,,,,,,501.0,,,,
hoffenheim,Germany,,,,,,,751.0,,,,,,,,,,,,,,151.0,,,,
eintracht frankfurt,Germany,,,,,,,1001.0,,,,,,,,,,,,,,251.0,,,,
fc koln,Germany,,,,,,,1001.0,,,,,,,,,,,,,,501.0,,,,
vfb stuttgart,Germany,,,,,,,1001.0,,,,,,,,,,,,,,251.0,,,,
hertha berlin,Germany,,,,,,,1501.0,,,,,,,,,,,,,,501.0,,,,
augsburg,Germany,,,,,,,2001.0,,,,,,,,,,,,,,251.0,,,,
freiburg,Germany,,,,,,,2001.0,,,,,,,,,,,,,,751.0,,,,
werder bremen,Germany,,,,,,,2001.0,,,,,,,,,,,,,,251.0,,,,
hamburg,Germany,,,,,,,2501.0,,,,,,,,,,,,,,251.0,,,,
paderborn,Germany,,,,,,,2501.0,,,,,,,,,,,,,,1001.0,,,,
barcelona,Spain,1.3,1.3,,1.29,1.29,,1.29,1.3,1.33,1.25,1.25,,1.29,,,1.3,1.3,,,1.25,,1.25,1.31,1.26,
real madrid,Spain,3.5,3.5,,3.5,3.5,,3.5,3.1,3.5,3.75,3.6,,3.5,,,3.5,3.5,,,3.75,,3.75,3.8,3.52,
atletico madrid,Spain,501.0,151.0,,501.0,251.0,,,101.0,151.0,501.0,751.0,,151.0,,,,101.0,,,501.0,,501.0,228.0,912.0,
valencia,Spain,5001.0,501.0,,1501.0,,,,,,5001.0,,,,,,,501.0,,,5001.0,,5001.0,124.0,907.0,
seville,Spain,,,,,,,,,,,,,,,,,,,,,,,95.0,912.0,
chelsea,England,1.0,1.01,,1.0,1.01,1.0,1.01,1.0,1.01,,1.0,1.0,1.01,,,1.0,1.0,,,,,,,,1.01
arsenal,England,51.0,51.0,,67.0,67.0,51.0,34.0,81.0,34.0,,67.0,101.0,26.0,67.0,,51.0,67.0,,67.0,,,,219.0,243.0,65.0
man city,England,751.0,251.0,,251.0,501.0,751.0,151.0,251.0,151.0,,1001.0,1001.0,501.0,251.0,,,251.0,,251.0,,,,950.0,912.0,496.0
man utd,England,1001.0,501.0,,251.0,501.0,1001.0,41.0,226.0,201.0,,5001.0,,251.0,251.0,,,251.0,,251.0,,,,950.0,970.0,496.0
