name,group,max,min,mean,median,twentyfive,seventyfive
Brazil,a,1.05,1.01,1.0305882352941176,1.03,1.02,1.04
Croatia,a,2.25,1.83,2.033684210526316,2.0,1.95,2.1000000000000001
Mexico,a,2.4,1.73,2.0184210526315791,2.0,1.915,2.1000000000000001
Cameroon,a,7.0,4.0,5.358421052631579,5.5,4.5549999999999997,6.0
Spain,b,1.22,1.04,1.1500000000000001,1.1599999999999999,1.1200000000000001,1.1699999999999999
Netherlands,b,1.55,1.23,1.4635294117647057,1.5,1.3999999999999999,1.53
Chile,b,2.3,1.75,2.0417647058823531,2.0499999999999998,1.95,2.1000000000000001
Australia,b,21.0,6.0,9.8064705882352943,8.5,8.0,10.0
Colombia,c,1.25,1.08,1.2161111111111111,1.2450000000000001,1.1850000000000001,1.25
Ivory Coast,c,2.1,1.8,1.9272222222222222,1.9099999999999999,1.8849999999999998,2.0
Japan,c,2.4,1.8,2.1031578947368423,2.2000000000000002,1.9550000000000001,2.2250000000000001
Greece,c,3.57,2.75,3.1405263157894736,3.1000000000000001,2.8149999999999999,3.4100000000000001
Italy,d,1.5,1.33,1.3963157894736842,1.3999999999999999,1.3600000000000001,1.4350000000000001
Uruguay,d,1.53,1.33,1.4589473684210525,1.5,1.4299999999999999,1.5
England,d,1.8,1.53,1.6344444444444446,1.6200000000000001,1.5775000000000001,1.6699999999999999
Costa Rica,d,13.0,3.95,8.6763157894736835,8.0,6.0,11.5
France,e,1.31,1.11,1.1926315789473685,1.2,1.1699999999999999,1.2
Switzerland,e,1.8,1.5,1.6436842105263159,1.6299999999999999,1.6100000000000001,1.6850000000000001
Ecuador,e,2.1,1.61,1.8794736842105264,1.9099999999999999,1.79,2.0
Honduras,e,8.5,3.1,6.1399999999999997,6.5,5.0,7.0
Argentina,f,1.07,1.01,1.0323529411764707,1.03,1.02,1.04
Bosnia-Herzegovina,f,2.0,1.57,1.7789473684210524,1.8,1.71,1.8500000000000001
Nigeria,f,2.4,1.95,2.236842105263158,2.25,2.2050000000000001,2.2999999999999998
Iran,f,8.5,4.5,6.222631578947369,6.0,5.3149999999999995,7.0
Germany,g,1.17,1.05,1.1111764705882354,1.1200000000000001,1.0800000000000001,1.1399999999999999
Portugal,g,1.55,1.3,1.4536842105263159,1.48,1.3999999999999999,1.5
Ghana,g,4.2,3.0,3.5805263157894736,3.5499999999999998,3.5,3.73
USA,g,4.5,2.91,3.5742105263157895,3.5,3.4500000000000002,3.7999999999999998
Belgium,h,1.2,1.05,1.1331578947368421,1.1299999999999999,1.105,1.1699999999999999
Russia,h,1.53,1.25,1.3863157894736842,1.3999999999999999,1.3300000000000001,1.3999999999999999
South Korea,h,3.5,2.3,2.7699999999999996,2.75,2.6100000000000003,2.8799999999999999
Algeria,h,10.0,3.15,5.8794736842105264,5.5,5.0,7.0
