name,group,max,min,mean,median,twentyfive,seventyfive
Brazil,a,1.06,1.01,1.0322222222222224,1.03,1.02,1.04
Croatia,a,2.25,1.83,2.0420000000000003,2.0049999999999999,1.9649999999999999,2.1000000000000001
Mexico,a,2.25,1.83,2.0457894736842106,2.0600000000000001,1.98,2.1000000000000001
Cameroon,a,7.0,3.7,5.3630000000000004,5.5,4.7149999999999999,6.0
Spain,b,1.24,1.03,1.1455,1.1399999999999999,1.1200000000000001,1.1699999999999999
Netherlands,b,1.62,1.33,1.4910526315789474,1.5,1.47,1.53
Chile,b,2.3,1.76,2.0434999999999999,2.0499999999999998,1.9875,2.1000000000000001
Australia,b,21.0,6.5,9.9109999999999996,9.0,8.2774999999999999,10.0
Colombia,c,1.3,1.12,1.2189999999999999,1.2349999999999999,1.1875,1.25
Ivory Coast,c,2.1,1.8,1.9280000000000002,1.9099999999999999,1.8949999999999998,2.0
Japan,c,2.4,1.86,2.1305263157894738,2.2000000000000002,2.0049999999999999,2.2250000000000001
Greece,c,3.57,2.75,3.1535000000000002,3.1749999999999998,2.8475000000000001,3.4049999999999998
Italy,d,1.53,1.33,1.4084210526315788,1.3999999999999999,1.3600000000000001,1.4399999999999999
Uruguay,d,1.57,1.36,1.4642105263157894,1.5,1.4299999999999999,1.5
England,d,1.74,1.53,1.6335000000000002,1.6200000000000001,1.6000000000000001,1.6699999999999999
Costa Rica,d,13.0,4.8,8.7584999999999997,8.5,6.2124999999999995,11.0
France,e,1.31,1.15,1.2010000000000001,1.2,1.1949999999999998,1.2
Switzerland,e,1.8,1.5,1.6344999999999998,1.6200000000000001,1.6074999999999999,1.6699999999999999
Ecuador,e,2.1,1.59,1.9015789473684213,1.9099999999999999,1.8400000000000001,2.0
Honduras,e,8.5,3.65,6.2060000000000004,6.5,5.0,7.0
Argentina,f,1.1,1.01,1.0375000000000001,1.04,1.02,1.05
Bosnia-Herzegovina,f,2.1,1.55,1.8010526315789472,1.8,1.73,1.8500000000000001
Nigeria,f,2.4,1.95,2.2374999999999998,2.25,2.2075,2.2999999999999998
Iran,f,8.5,5.0,6.4209999999999994,6.25,5.4175000000000004,7.5
Germany,g,1.17,1.05,1.1120000000000001,1.1200000000000001,1.0800000000000001,1.1324999999999998
Portugal,g,1.57,1.3,1.4594736842105263,1.5,1.4199999999999999,1.5
Ghana,g,4.2,3.0,3.6226315789473684,3.6000000000000001,3.5,3.75
USA,g,4.5,2.92,3.5840000000000005,3.5,3.4750000000000001,3.8875000000000002
Belgium,h,1.21,1.09,1.151,1.1549999999999998,1.125,1.1724999999999999
Russia,h,1.53,1.25,1.3952631578947368,1.3999999999999999,1.355,1.4249999999999998
South Korea,h,3.5,2.3,2.7810526315789472,2.7999999999999998,2.6850000000000001,2.8799999999999999
Algeria,h,10.0,3.8,5.8825000000000003,5.25,5.0,6.75
