name,group,max,min,mean,median,twentyfive,seventyfive
atletico madrid,a,2.1,1.8,2.0360869565217392,2.1000000000000001,2.0,2.1000000000000001
juventus,a,2.4,1.95,2.0473913043478262,2.0,2.0,2.1000000000000001
olympiakos,a,13.0,9.0,10.026086956521739,10.0,9.5,10.0
malmo ff,a,67.0,24.0,50.086956521739133,51.0,45.0,51.0
real madrid,b,1.13,1.05,1.0986956521739131,1.1000000000000001,1.0950000000000002,1.1100000000000001
liverpool,b,12.9,6.5,7.8956521739130432,7.5,7.0,8.0
basel,b,41.0,11.0,17.565217391304348,15.0,15.0,18.5
ludogorets razgrad,b,301.0,76.0,212.81818181818181,201.0,201.0,251.0
zenit,c,2.8,2.49,2.6978260869565216,2.75,2.6299999999999999,2.75
bayer leverkusen,c,3.1,2.62,2.9160869565217387,2.8799999999999999,2.8799999999999999,3.0
monaco,c,3.75,3.0,3.2043478260869565,3.2000000000000002,3.1000000000000001,3.25
benfica,c,17.0,11.0,13.700000000000001,13.0,13.0,15.0
dortmund,d,1.44,1.1,1.3568181818181819,1.3799999999999999,1.3300000000000001,1.3999999999999999
arsenal,d,4.42,2.88,3.2990909090909089,3.2000000000000002,3.2000000000000002,3.3624999999999998
galatasaray,d,41.0,17.0,25.863636363636363,23.5,21.0,34.0
anderlecht,d,176.0,41.0,71.590909090909093,51.0,51.0,71.0
bayern munich,e,1.25,1.13,1.1840909090909089,1.1949999999999998,1.1624999999999999,1.2
roma,e,8.0,5.0,6.3163636363636364,6.0,6.0,7.0
man city,e,12.0,6.0,9.9772727272727266,10.0,10.0,10.0
cska moscow,e,501.0,95.0,264.36363636363637,201.0,201.0,251.0
barcelona,f,1.72,1.55,1.625,1.6200000000000001,1.6200000000000001,1.6499999999999999
psg,f,2.4,2.1,2.2568181818181818,2.25,2.2125000000000004,2.2800000000000002
ajax,f,51.0,21.0,34.545454545454547,34.0,29.0,41.0
apoel nicosia,f,301.0,101.0,161.33333333333334,126.0,126.0,151.0
chelsea,g,1.16,1.08,1.1104545454545454,1.1000000000000001,1.1000000000000001,1.1274999999999999
schalke 04,g,8.22,6.0,7.1963636363636363,7.0,7.0,7.375
sporting lisbon,g,26.0,15.0,18.286363636363635,17.0,15.0,19.0
maribor,g,201.0,86.0,109.80952380952381,101.0,101.0,101.0
porto,h,1.57,1.44,1.5190909090909093,1.53,1.5,1.53
shakhtar donetsk,h,4.61,3.75,4.2022727272727272,4.2000000000000002,4.0,4.3825000000000003
athletic bilbao,h,7.08,6.0,6.2419047619047623,6.0,6.0,6.5
bate borisov,h,51.0,15.0,28.142857142857142,26.0,21.0,34.0
