name,group,max,min,mean,median,twentyfive,seventyfive
real madrid,a,1.04,1.01,1.0310526315789474,1.04,1.02,1.04
psg,a,13.0,8.0,10.894736842105264,11.0,10.0,11.0
malmo ff,a,201.0,201.0,201.0,201.0,201.0,201.0
shakhtar donetsk,a,501.0,501.0,501.0,501.0,501.0,501.0
man utd,b,1.57,1.4,1.5114285714285716,1.52,1.5,1.53
wolfsburg,b,4.2,3.33,3.8657142857142861,3.8999999999999999,3.75,4.0
psv,b,8.5,6.5,7.4066666666666663,7.0,7.0,8.0
cska moscow,b,26.0,14.1,19.433333333333334,21.0,16.0,21.0
benfica,c,1.36,1.25,1.3285714285714287,1.3300000000000001,1.3,1.3600000000000001
atletico madrid,c,4.0,2.65,3.1147619047619046,3.0,3.0,3.25
galatasaray,c,251.0,101.0,163.94999999999999,151.0,151.0,189.0
man city,d,1.53,1.44,1.4914999999999998,1.5,1.4474999999999998,1.52
juventus,d,2.62,2.38,2.5179999999999998,2.5,2.5,2.5249999999999999
sevilla,d,1001.0,501.0,539.46153846153845,501.0,501.0,501.0
barcelona,e,1.03,1.0,1.0095000000000001,1.01,1.01,1.01
roma,e,26.0,12.0,19.952380952380953,20.0,17.0,26.0
bayer leverkusen,e,151.0,36.0,77.952380952380949,81.0,67.0,81.0
bayern munich,f,1.06,1.01,1.024,1.02,1.02,1.02
olympiakos,f,19.0,7.21,13.533809523809524,13.0,12.0,15.0
porto,g,1.48,1.25,1.3505,1.3400000000000001,1.3,1.3999999999999999
chelsea,g,3.5,2.63,3.0804999999999998,3.1500000000000004,2.9699999999999998,3.25
dynamo kiev,g,151.0,21.0,82.799999999999997,101.0,65.5,101.0
zenit,h,1.02,1.0,1.01,1.01,1.01,1.01
valencia,h,21.0,11.2,16.609999999999999,17.0,13.0,18.0
porto,h,67.0,67.0,67.0,67.0,67.0,67.0
lyon,h,1001.0,51.0,526.0,526.0,288.5,763.5
gent,h,1001.0,151.0,576.0,576.0,363.5,788.5
shakhtar donetsk,h,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bate borisov,h,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
