name,group,max,min,mean,median,twentyfive,seventyfive
Man Utd,a,1.5,1.33,1.4095,1.3999999999999999,1.3999999999999999,1.4399999999999999
Bayer Leverkusen,a,4.0,2.93,3.4329999999999998,3.5,3.2374999999999998,3.5
Shakhtar Donetsk,a,11.0,7.65,10.068999999999999,10.0,10.0,11.0
Real Sociedad,a,95.0,95.0,95.0,95.0,95.0,95.0
FC Copenhagen,b,501.0,1.0,199.0,95.0,48.0,298.0
Galatasaray,b,501.0,1.0,199.0,95.0,48.0,298.0
Real Madrid,b,1.0,1.0,1.0,1.0,1.0,1.0
Juventus,b,95.0,95.0,95.0,95.0,95.0,95.0
PSG,c,1.03,1.0,1.0092857142857143,1.01,1.0,1.0175000000000001
Olympiakos,c,17.0,1.0,12.529333333333334,13.0,12.5,15.0
Benfica,c,201.0,1.0,114.84153846153846,151.0,51.0,151.0
Anderlecht,c,5.94,5.94,5.9400000000000004,5.9400000000000004,5.9400000000000004,5.9400000000000004
Bayern Munich,d,1.06,1.0,1.0294736842105265,1.03,1.03,1.03
Man City,d,15.0,6.04,10.82842105263158,11.0,10.0,11.0
Plzen,d,500.0,500.0,500.0,500.0,500.0,500.0
Chelsea,e,1.04,1.0,1.0155555555555555,1.0150000000000001,1.01,1.02
Schalke 04,e,26.0,1.0,16.652777777777779,17.0,15.0,18.5
Basel,e,81.0,1.0,49.555555555555557,51.0,41.0,51.0
Steaua Bucharest,e,95.0,95.0,95.0,95.0,95.0,95.0
Arsenal,f,1.62,1.4,1.5450000000000002,1.55,1.53,1.5700000000000001
Napoli,f,4.0,2.88,3.4729999999999999,3.5,3.25,3.5
Bor Dortmund,f,7.5,5.5,6.3345000000000002,6.0649999999999995,6.0,7.0
Marseille,f,251.0,251.0,251.0,251.0,251.0,251.0
Barcelona,h,1.0,1.0,1.0,1.0,1.0,1.0
AC Milan,h,201.0,1.0,102.33333333333333,105.0,53.0,153.0
Ajax,h,143.0,1.0,72.0,72.0,36.5,107.5
Celtic,h,190.0,171.0,180.5,180.5,175.75,185.25
