name,group,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,10Bet,Marathon Bet,Betfair,Betdaq,Matchbook
real madrid,a,1.04,1.02,,,,1.02,1.04,,,,1.02,1.02,,,1.04,,,,,1.02,,,,,,
psg,a,11.0,9.0,,,,10.0,11.0,,,,13.0,11.0,,,11.0,,,,,12.0,,,,,,
malmo ff,a,,,,,,,,,,,,,,,,,,,,201.0,,,,,,
shakhtar donetsk,a,,,,,,,,,,,,,,,,,,,,501.0,,,,,,
man utd,b,1.53,1.53,,,,1.5,1.53,1.4,,,1.5,1.44,,,1.5,,,,,1.5,,,,,,
wolfsburg,b,3.75,4.0,,,,3.75,3.75,4.2,,,4.0,4.0,,,4.0,,,,,4.0,,,,,,
psv,b,8.0,6.5,,,,7.0,7.0,8.5,,,7.0,8.0,,,8.0,,,,,7.5,,,,,,
cska moscow,b,15.0,26.0,,,,23.0,21.0,26.0,,,26.0,17.0,,,15.0,,,,,21.0,,,,,,
benfica,c,1.25,1.44,,,,1.35,1.36,1.36,,,1.4,1.2,,,1.16,,,,,1.4,,,,,,
atletico madrid,c,4.0,2.62,,,,2.65,3.0,3.0,,,2.75,4.0,,,4.5,,,,,2.75,,,,,,
galatasaray,c,251.0,101.0,,,,151.0,151.0,176.0,,,151.0,201.0,,,351.0,,,,,201.0,,,,,,
man city,d,1.53,1.5,,,,1.44,1.44,1.36,,,1.44,1.4,,,1.57,,,,,1.45,,,,,,
juventus,d,2.5,2.5,,,,2.4,2.62,3.0,,,2.62,2.75,,,2.37,,,,,2.6,,,,,,
sevilla,d,1001.0,,,,,501.0,,501.0,,,,,,,501.0,,,,,,,,,,,
barcelona,e,1.06,1.08,,1.04,1.0,1.06,1.05,1.05,1.06,1.06,1.05,1.05,1.05,1.05,1.05,1.05,,1.05,1.06,1.03,1.06,,,,,
bayer leverkusen,e,11.0,10.0,,11.0,1.62,10.0,11.0,12.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,,11.0,11.0,12.0,11.0,,,,,
roma,e,21.0,19.0,,21.0,2.5,15.0,21.0,21.0,17.0,21.0,21.0,21.0,17.0,17.0,19.0,17.0,,17.0,21.0,21.0,21.0,,,,,
bate borisov,e,101.0,67.0,,101.0,11.0,101.0,101.0,91.0,251.0,201.0,251.0,101.0,67.0,101.0,101.0,101.0,,101.0,201.0,151.0,201.0,,,,,
bayern munich,f,1.13,1.14,1.11,1.1,1.11,1.08,1.08,1.12,1.13,1.12,1.11,1.12,1.14,1.11,1.1,1.1,,1.11,1.12,1.1,1.12,,,,,
arsenal,f,10.0,10.0,9.0,10.0,9.0,11.0,11.0,10.0,10.0,10.0,9.0,10.0,7.0,10.0,10.0,10.0,,10.0,10.0,11.0,10.0,,,,,
olympiakos,f,10.0,9.0,10.0,11.0,10.0,12.0,11.0,10.0,10.0,12.0,12.0,9.0,10.0,10.0,11.0,12.0,,10.0,12.0,12.0,12.0,,,,,
din zagreb,f,201.0,101.0,201.0,151.0,201.0,101.0,201.0,301.0,101.0,201.0,301.0,81.0,101.0,101.0,101.0,81.0,,101.0,201.0,201.0,201.0,,,,,
porto,g,1.67,1.62,1.62,1.62,1.62,1.62,1.62,1.57,1.73,,1.65,1.57,1.73,1.62,1.61,1.62,,1.62,1.65,1.6,1.65,,,,,
chelsea,g,2.63,2.62,2.5,2.62,2.5,2.5,2.5,2.7,2.38,,2.7,2.7,2.2,2.5,2.62,2.5,,2.5,2.6,2.65,2.6,,,,,
dynamo kiev,g,9.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,13.0,,8.5,9.0,11.0,10.0,10.0,10.0,,10.0,10.0,11.0,10.0,,,,,
maccabi tel aviv,g,1001.0,,,,,,,,,,,,,,,,,,,,,,,,,
zenit,h,1.29,1.25,1.2,1.22,1.2,1.22,1.17,1.17,,1.25,1.2,1.17,1.2,1.22,1.25,1.25,,1.22,1.25,1.2,1.25,,,,,
valencia,h,3.5,3.75,4.0,3.75,4.0,3.75,4.5,4.5,,4.0,4.2,4.5,4.33,4.0,3.75,3.75,,4.0,4.0,4.0,4.0,,,,,
lyon,h,51.0,41.0,51.0,51.0,51.0,51.0,101.0,101.0,,51.0,81.0,67.0,34.0,51.0,51.0,34.0,,51.0,51.0,51.0,51.0,,,,,
gent,h,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,,151.0,201.0,201.0,151.0,151.0,151.0,151.0,,151.0,151.0,151.0,151.0,,,,,
