name,group,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sporting Bet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,Bet Bright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
atletico madrid,a,1.06,1.05,1.03,1.04,1.03,,1.02,1.05,,1.05,1.06,1.06,1.03,,,1.04,1.03,,,1.05,1.02,1.05,1.06,,
juventus,a,1.29,1.22,1.33,1.29,1.33,,1.25,1.36,,1.2,1.36,1.33,1.29,,,1.25,1.2,,,1.2,1.2,1.2,1.28,1.33,
olympiakos,a,2.63,2.88,2.5,2.62,2.5,,2.62,2.5,,2.75,2.4,2.62,2.5,,,3.0,2.8,,,2.75,3.2,2.75,2.73,,
malmo ff,a,51.0,67.0,67.0,51.0,67.0,,67.0,67.0,,51.0,51.0,67.0,67.0,,,67.0,51.0,,,51.0,67.0,51.0,29.0,,
liverpool,b,1.91,1.91,1.91,1.91,1.91,,1.8,1.91,,1.85,1.91,1.83,1.83,1.8,,1.7,1.9,,1.8,1.85,1.9,1.85,1.97,,
basel,b,1.91,1.91,1.91,1.91,1.91,,2.0,1.91,,1.9,1.91,2.0,1.83,1.91,,2.1,1.9,,1.91,1.9,1.9,1.9,1.85,,
ludogorets razgrad,b,26.0,19.0,26.0,23.0,26.0,,17.0,26.0,,8.0,23.0,21.0,21.0,26.0,,41.0,17.0,,26.0,8.0,21.0,8.0,2.33,,
bayer leverkusen,c,1.0,,,,,,,1.0,,,1.01,,,,,,,,,1.32,,,1.01,,
monaco,c,2.6,2.5,2.5,2.5,2.5,,2.5,2.4,,2.0,2.38,2.62,2.5,,,2.5,2.4,,,2.0,2.6,2.0,2.14,,
zenit,c,2.75,2.62,2.62,2.75,2.63,,2.75,2.7,,2.4,2.5,2.5,2.38,,,2.62,2.75,,,2.4,2.55,2.4,2.62,,
benfica,c,2.88,3.0,3.0,2.88,3.0,,2.75,3.4,,2.4,3.5,2.88,3.0,,,2.88,3.0,,,2.4,3.0,2.4,3.04,,
dortmund,d,,,,,1.01,,,,,,,,,,,,,,,,,,,,
arsenal,d,1.01,1.02,1.02,1.01,1.02,,1.02,1.02,,1.02,1.0,1.03,1.02,,,1.02,1.02,,,1.02,1.01,1.02,1.04,,
anderlecht,d,41.0,29.0,26.0,26.0,26.0,,26.0,26.0,,21.0,51.0,15.0,17.0,,,34.0,21.0,,,21.0,26.0,21.0,20.0,,
galatasaray,d,101.0,21.0,41.0,51.0,41.0,,51.0,26.0,,15.0,301.0,34.0,26.0,,,51.0,26.0,,,15.0,41.0,15.0,25.0,,
man city,e,1.83,1.83,,,,,1.91,1.91,,,1.91,1.83,1.91,1.83,,1.83,,,1.83,,2.0,,2.03,,
roma,e,2.0,2.1,,,,,1.91,2.1,,,2.0,2.1,1.91,2.0,,2.25,,,2.0,,2.0,,2.01,,
cska moscow,e,17.0,11.0,,,,,15.0,15.0,,,13.0,21.0,8.0,15.0,,10.0,,,15.0,,9.0,,12.9,,
sporting lisbon,g,1.33,,,,,,1.33,,,,,,,,,,,,,,,,,,
schalke 04,g,3.3,,,,,,3.25,,,,,,,,,,,,,,,,,,
