name,group,max,min,mean,median
Man Utd,a,1.09,1.02,1.0564705882352943,1.05
Bayer Leverkusen,a,1.25,1.15,1.2094117647058822,1.22
Shakhtar Donetsk,a,3.5,2.3,3.0411764705882356,3.25
Real Sociedad,a,100.0,1.0,50.117647058823529,51.0
Juventus,b,1.45,1.36,1.3905882352941177,1.3999999999999999
Galatasaray,b,3.42,2.5,3.0494117647058827,3.0
FC Copenhagen,b,29.0,8.0,16.688235294117646,17.0
Real Madrid,b,1.0,1.0,1.0,1.0
PSG,c,1.01,1.0,1.0049999999999999,1.0049999999999999
Olympiakos,c,1.13,1.07,1.1023529411764708,1.1000000000000001
Benfica,c,7.27,5.5,6.4500000000000002,6.5
Anderlecht,c,126.0,1.0,82.8125,101.0
Chelsea,e,1.0,1.0,1.0,1.0
Schalke 04,e,1.2,1.11,1.1476470588235292,1.1499999999999999
Basel,e,5.5,3.86,4.7423529411764704,5.0
Steaua Bucharest,e,151.0,14.6,87.564705882352939,100.0
Arsenal,f,1.15,1.06,1.1041176470588234,1.1000000000000001
Napoli,f,1.65,1.5,1.5394117647058825,1.5
Bor Dortmund,f,1.91,1.7,1.831764705882353,1.8500000000000001
Zenit St Petersburg,g,1.45,1.31,1.4073333333333333,1.3999999999999999
Porto,g,2.9,2.5,2.698,2.7000000000000002
Austria Vienna,g,126.0,24.0,86.533333333333331,101.0
AC Milan,h,1.2,1.1,1.129375,1.1200000000000001
Ajax,h,8.5,5.37,7.2731250000000003,7.0
Celtic,h,17.0,7.08,14.192500000000001,15.0
