name,group,max,min,mean,median
psg,a,1.02,1.0,1.0088888888888889,1.01
real madrid,a,1.02,1.0,1.0044444444444443,1.0
malmo ff,a,67.0,5.75,37.723684210526315,34.0
shakhtar donetsk,a,67.0,5.75,42.407894736842103,51.0
man utd,b,1.29,1.2,1.255625,1.25
wolfsburg,b,1.33,1.2,1.2906250000000001,1.29
cska moscow,b,3.1,2.75,2.9243749999999999,2.9399999999999999
psv,b,5.5,4.0,4.875,5.0
atletico madrid,c,1.08,1.02,1.0490909090909091,1.05
benfica,c,1.17,1.07,1.1204761904761906,1.1299999999999999
galatasaray,c,4.5,2.92,3.7072727272727275,3.75
fc astana,c,276.0,25.0,94.571428571428569,101.0
juventus,d,1.17,1.07,1.1090476190476193,1.1000000000000001
man city,d,1.2,1.1,1.1428571428571428,1.1399999999999999
sevilla,d,3.75,3.09,3.4542857142857146,3.5
monchengladbach,d,17.0,7.0,14.883333333333335,16.0
barcelona,e,1.01,1.0,1.0022222222222221,1.0
bayer leverkusen,e,1.75,1.45,1.6030000000000002,1.6000000000000001
roma,e,2.6,2.15,2.3935,2.395
bate borisov,e,21.0,10.0,13.544999999999998,13.0
bayern munich,f,1.03,1.0,1.0111764705882353,1.01
olympiakos,f,1.57,1.44,1.5176190476190476,1.53
arsenal,f,2.75,2.25,2.5152380952380953,2.5
din zagreb,f,26.0,12.0,17.461904761904762,16.699999999999999
porto,g,1.1,1.05,1.0776190476190477,1.0800000000000001
chelsea,g,1.33,1.2,1.2290476190476189,1.22
dynamo kiev,g,2.88,2.48,2.7204761904761905,2.75
maccabi tel aviv,g,176.0,32.0,84.571428571428569,81.0
zenit,h,1.01,1.0,1.0033333333333332,1.0
valencia,h,1.1,1.05,1.0947619047619048,1.1000000000000001
porto,h,1.1,1.1,1.1000000000000001,1.1000000000000001
lyon,h,9.0,5.94,7.0923809523809522,7.0
bate borisov,h,13.0,13.0,13.0,13.0
gent,h,23.0,7.65,16.602380952380951,16.0
shakhtar donetsk,h,26.0,26.0,26.0,26.0
