name,group,max,min,mean,median
atletico madrid,a,1.08,1.02,1.0441176470588236,1.05
juventus,a,1.36,1.18,1.2677777777777779,1.2850000000000001
olympiakos,a,3.2,2.37,2.6416666666666666,2.6200000000000001
malmo ff,a,67.0,2.65,54.147222222222219,51.0
liverpool,b,2.04,1.8,1.8773684210526316,1.8999999999999999
basel,b,2.0,1.81,1.9094736842105264,1.9099999999999999
ludogorets razgrad,b,26.0,8.0,19.327368421052633,21.0
bayer leverkusen,c,1.32,1.0,1.0680000000000001,1.01
monaco,c,2.62,1.95,2.3718750000000002,2.5
zenit,c,2.75,2.38,2.5906250000000002,2.6200000000000001
benfica,c,3.5,2.4,2.9006249999999998,2.9399999999999999
dortmund,d,1.01,1.01,1.01,1.01
arsenal,d,1.05,1.0,1.0194117647058825,1.02
anderlecht,d,52.0,15.0,28.176470588235293,26.0
galatasaray,d,301.0,2.9,49.05294117647059,26.0
bayern munich,e,1.0,1.0,1.0,1.0
roma,e,1.67,1.53,1.596111111111111,1.605
cska moscow,e,4.0,3.4,3.6194444444444449,3.5
man city,e,6.0,4.5,5.1105555555555551,5.0
chelsea,g,1.0,1.0,1.0,1.0
schalke 04,g,1.53,1.3,1.4194117647058824,1.4399999999999999
sporting lisbon,g,3.25,2.3,2.8094117647058821,2.8799999999999999
maribor,g,41.0,13.0,32.0,34.0
shakhtar donetsk,h,1.0,1.0,1.0,1.0
bate borisov,h,81.0,20.0,50.5,50.5
