name,group,max,min,mean,median
atletico madrid,a,1.17,1.1,1.1274999999999999,1.1349999999999998
juventus,a,1.2,1.1,1.1335000000000002,1.125
olympiakos,a,3.85,3.2,3.4649999999999999,3.375
malmo ff,a,21.0,10.0,16.600000000000001,17.0
real madrid,b,1.0,1.0,1.0,1.0
liverpool,b,1.66,1.22,1.4680952380952381,1.5
basel,b,2.8,2.35,2.5666666666666664,2.5
ludogorets razgrad,b,34.0,17.0,24.452380952380953,26.0
zenit,c,1.53,1.44,1.5044999999999999,1.5
bayer leverkusen,c,1.67,1.5,1.575,1.5700000000000001
monaco,c,1.73,1.59,1.6605000000000001,1.6699999999999999
benfica,c,5.5,3.5,4.4725000000000001,4.415
dortmund,d,1.06,1.01,1.0245000000000002,1.02
arsenal,d,1.17,1.07,1.1355,1.1399999999999999
galatasaray,d,8.5,4.75,6.0984999999999996,5.75
anderlecht,d,17.0,8.5,12.265000000000001,11.0
bayern munich,e,1.03,1.0,1.0110526315789474,1.01
man city,e,2.0,1.65,1.8094999999999999,1.8300000000000001
roma,e,2.05,1.67,1.9095,1.9099999999999999
cska moscow,e,51.0,21.0,37.350000000000001,39.5
barcelona,f,1.05,1.01,1.0310000000000001,1.03
psg,f,1.07,1.02,1.052,1.0600000000000001
ajax,f,9.5,5.0,6.7099999999999991,6.5999999999999996
apoel nicosia,f,34.0,17.1,25.655000000000001,26.0
chelsea,g,1.02,1.0,1.01,1.01
schalke 04,g,1.4,1.35,1.381,1.395
sporting lisbon,g,3.4,1.99,3.0219999999999998,3.0
maribor,g,17.0,11.0,15.169999999999998,15.0
porto,h,1.12,1.06,1.0954999999999999,1.1000000000000001
shakhtar donetsk,h,1.67,1.41,1.6364999999999998,1.665
athletic bilbao,h,2.5,1.85,2.2124999999999999,2.25
bate borisov,h,8.0,4.99,6.2494999999999994,6.0
