name,group,max,min,mean,median
atletico madrid,a,1.11,1.05,1.0711111111111111,1.0700000000000001
juventus,a,1.57,1.33,1.4027777777777777,1.3999999999999999
olympiakos,a,2.62,2.05,2.388235294117647,2.3799999999999999
malmo ff,a,67.0,19.0,36.764705882352942,41.0
real madrid,b,1.0,1.0,1.0,1.0
liverpool,b,1.75,1.53,1.6573684210526316,1.6699999999999999
basel,b,3.4,2.67,3.0778947368421052,3.1000000000000001
ludogorets razgrad,b,7.0,5.0,5.7105263157894735,6.0
bayer leverkusen,c,1.42,1.14,1.3155555555555556,1.3
zenit,c,1.73,1.48,1.6661111111111111,1.665
monaco,c,1.91,1.67,1.8194444444444444,1.8300000000000001
benfica,c,7.0,3.5,5.0777777777777784,5.125
dortmund,d,1.02,1.0,1.0081818181818181,1.01
arsenal,d,1.05,1.01,1.0311764705882354,1.03
galatasaray,d,23.0,6.7,15.452941176470588,15.0
anderlecht,d,36.0,6.7,22.276470588235295,21.0
bayern munich,e,1.01,1.0,1.00125,1.0
roma,e,1.91,1.73,1.8438888888888887,1.8300000000000001
man city,e,2.0,1.83,1.8972222222222221,1.8999999999999999
cska moscow,e,67.0,17.6,46.75555555555556,51.0
barcelona,f,1.01,1.0,1.0075000000000001,1.01
psg,f,1.03,1.01,1.0125,1.01
ajax,f,19.0,1.87,12.116875,12.0
apoel nicosia,f,151.0,31.0,68.875,59.0
chelsea,g,1.0,1.0,1.0,1.0
schalke 04,g,1.17,1.14,1.1594444444444443,1.165
sporting lisbon,g,6.0,3.85,4.7138888888888886,4.75
maribor,g,34.0,1.02,25.945555555555554,26.0
porto,h,1.06,1.0,1.0337499999999999,1.03
shakhtar donetsk,h,1.2,1.13,1.1639999999999999,1.1699999999999999
athletic bilbao,h,6.0,4.8,5.4249999999999998,5.5
bate borisov,h,15.0,1.4,11.65,12.5
