name,group,max,min,mean,median
atletico madrid,a,1.1,1.02,1.046470588235294,1.05
juventus,a,1.36,1.17,1.2633333333333334,1.2850000000000001
olympiakos,a,3.25,2.37,2.6755555555555555,2.625
malmo ff,a,67.0,1.1,54.06111111111111,51.0
liverpool,b,1.92,1.8,1.8710526315789473,1.8999999999999999
basel,b,2.0,1.83,1.9152631578947368,1.9099999999999999
ludogorets razgrad,b,26.0,8.0,19.521052631578947,21.0
bayer leverkusen,c,1.32,1.0,1.0680000000000001,1.01
monaco,c,2.62,1.95,2.3718750000000002,2.5
zenit,c,2.75,2.38,2.5906250000000002,2.6200000000000001
benfica,c,3.5,2.4,2.9006249999999998,2.9399999999999999
dortmund,d,1.01,1.01,1.01,1.01
arsenal,d,1.03,1.0,1.0170588235294118,1.02
anderlecht,d,52.0,15.0,28.176470588235293,26.0
galatasaray,d,301.0,14.3,49.723529411764702,26.0
bayern munich,e,1.0,1.0,1.0,1.0
roma,e,1.67,1.53,1.595,1.605
cska moscow,e,4.0,3.4,3.5916666666666668,3.5
man city,e,6.0,4.5,5.1383333333333328,5.0
chelsea,g,1.0,1.0,1.0,1.0
schalke 04,g,1.53,1.29,1.4129411764705881,1.4399999999999999
sporting lisbon,g,3.25,2.3,2.8458823529411763,2.8799999999999999
maribor,g,41.0,13.0,32.0,34.0
shakhtar donetsk,h,1.0,1.0,1.0,1.0
bate borisov,h,81.0,1.48,41.240000000000002,41.240000000000002
