name,group,max,min,mean,median
Man Utd,a,1.08,1.0,1.0613333333333335,1.0600000000000001
Bayer Leverkusen,a,1.62,1.16,1.5153333333333336,1.55
Shakhtar Donetsk,a,2.25,1.0,1.9953333333333334,2.0499999999999998
Real Sociedad,a,26.0,1.0,16.970000000000002,17.0
Real Madrid,b,1.0,1.0,1.0,1.0
Juventus,b,1.57,1.36,1.4499999999999997,1.45
Galatasaray,b,3.0,2.38,2.5773333333333333,2.52
FC Copenhagen,b,151.0,1.0,58.06666666666667,51.0
PSG,c,1.0,1.0,1.0,1.0
Benfica,c,1.83,1.0,1.6773333333333336,1.73
Olympiakos,c,2.2,1.65,1.9633333333333334,2.0
Anderlecht,c,67.0,4.69,43.112666666666669,50.0
Bayern Munich,d,1.0,1.0,1.0,1.0
Man City,d,1.08,1.02,1.042142857142857,1.0350000000000001
CSKA Moscow,d,12.0,7.0,9.0714285714285712,8.5
Plzen,d,176.0,19.0,105.71428571428571,101.0
Chelsea,e,1.05,1.0,1.0339999999999998,1.04
Schalke 04,e,1.29,1.1,1.1779999999999999,1.1699999999999999
Basel,e,4.0,1.0,3.4266666666666667,3.75
Steaua Bucharest,e,67.0,1.0,35.893333333333331,34.0
Bor Dortmund,f,1.2,1.0,1.1593333333333331,1.1699999999999999
Arsenal,f,1.65,1.46,1.5693333333333335,1.5700000000000001
Napoli,f,1.73,1.6,1.6633333333333336,1.6699999999999999
Marseille,f,51.0,1.0,33.026666666666664,34.0
Atletico Madrid,g,1.01,1.0,1.0062500000000001,1.01
Zenit St Petersburg,g,1.68,1.4,1.6023076923076927,1.6200000000000001
Porto,g,2.62,2.06,2.21,2.2000000000000002
Austria Vienna,g,101.0,24.0,50.153846153846153,51.0
Barcelona,h,1.0,1.0,1.0,1.0
AC Milan,h,1.14,1.06,1.0871428571428572,1.0800000000000001
Ajax,h,15.0,11.0,13.171428571428573,13.0
Celtic,h,15.0,7.5,10.200000000000001,10.5
